School,Grade,Ethnicity,HomeLang,ReadingPercentTotal,MathPercentTotal
226,0,Asian,Cantonese,NA,83.5
226,0,Asian,Vietnamese,83.5,NA
226,0,African-American,NA,68.5,68
244,0,African-American,Oromo (Ethiopia),NA,NA
226,0,African-American,NA,43.5,61.5
945,0,M,NA,70.5,74.5
117,8,African-American,NA,72.5,58.5
226,3,Asian,Vietnamese,15.5,47.5
245,1,White,NA,NA,NA
226,3,Asian,Pashto,23.5,24
226,4,Hispanic,Spanish,59.5,51
288,0,African-American,Amharic,75.5,75
117,8,Hispanic,NA,61,97.5
117,6,Asian,Pashto,40,43
226,4,African-American,Somali,45,20.5
226,1,African-American,Somali,44.5,37.5
233,1,Asian,Toishanese,19,75
226,0,African-American,Somali,92.5,86
983,6,Asian,Toishanese,1,15.5
226,0,African-American,Somali,43,44.5
249,1,African-American,NA,87,87.5
226,0,Asian,Pashto,59,56.5
945,3,White,NA,NA,NA
269,0,African-American,NA,3.5,4.5
226,0,African-American,Somali,48.5,45.5
226,0,Hispanic,Spanish,17.5,14
226,0,African-American,Amharic,62,67
249,0,Hispanic,NA,NA,NA
226,3,African-American,Somali,9.5,2.5
226,0,Hispanic,Spanish,13,6
226,2,African-American,Somali,48.5,49
244,0,White,NA,NA,NA
212,0,African-American,French,7.5,9.5
117,6,African-American,Somali,2.5,1.5
226,0,African-American,Amharic,33.5,60.5
117,7,African-American,NA,NA,NA
226,1,African-American,Somali,37.5,37.5
226,2,P,NA,51,33
226,1,M,NA,45.5,24
249,2,M,NA,66.5,92
226,0,African-American,Somali,32,15.5
226,2,African-American,Somali,52.5,68.5
226,4,African-American,Tigrinya (Tigrigna),39,41
226,2,Asian,Cebuano,66,59
226,1,M,NA,72.5,70
245,4,African-American,NA,19,33
245,1,African-American,NA,NA,NA
244,0,White,French,NA,NA
226,1,African-American,English,91,81
226,2,African-American,Swahili,77,91.5
226,0,African-American,NA,NA,NA
226,1,Asian,Japanese,41,49.5
256,2,White,NA,87,99
226,1,African-American,NA,NA,NA
244,2,African-American,Somali,56.5,69.5
226,1,African-American,Amharic,NA,NA
117,6,African-American,Tigrinya (Tigrigna),67,68.5
226,0,Asian,Toishanese,15,26
226,2,African-American,Amharic,NA,NA
226,0,African-American,Amharic,95.5,84.5
117,7,African-American,Amharic,NA,NA
226,1,African-American,Somali,43.5,18.5
226,0,African-American,Somali,38.5,28.5
218,1,Asian,Vietnamese,5.5,17
226,1,African-American,NA,94,88
117,7,Asian,Vietnamese,59.5,71.5
226,0,Asian,Cambodian,36.5,48.5
226,0,African-American,Nuer,14,37.5
233,1,Asian,Toishanese,NA,NA
117,7,Asian,Pashto,9,16
226,3,African-American,French,71,49
226,1,M,NA,74,86
226,1,M,NA,83.5,68.5
226,3,M,NA,17,16
226,0,African-American,Somali,15,15.5
226,0,White,NA,42.5,17.5
244,0,White,NA,NA,NA
248,1,Asian,NA,19.5,31
226,1,African-American,NA,NA,NA
226,1,African-American,NA,NA,NA
226,1,M,NA,80,61.5
288,0,Asian,Vietnamese,15,80.5
226,0,White,NA,NA,94
117,6,Hispanic,NA,62.5,71
117,6,African-American,Tigrinya (Tigrigna),1,6
117,6,African-American,Tigrinya (Tigrigna),1,6
226,0,African-American,Pashto,43.5,55.5
226,3,Hispanic,NA,24,9.5
219,2,African-American,NA,17,78
255,1,Asian,NA,37,43.5
226,0,M,Chin,87,84
212,2,Asian,Cantonese,NA,NA
244,4,Asian,Tagalog,56,21.5
226,3,Hispanic,Spanish,19,60
226,1,African-American,NA,71.5,61.5
226,5,African-American,NA,16.5,64.5
226,0,African-American,NA,NA,NA
117,6,African-American,NA,65,54.5
226,3,African-American,NA,33,41.5
212,0,African-American,Somali,51.5,NA
117,7,African-American,NA,1,2
249,0,M,NA,NA,NA
226,1,African-American,English,39.5,54
226,0,Hispanic,NA,45.5,30
117,8,African-American,Somali,NA,1
249,1,African-American,Oromo (Ethiopia),38,46.5
272,1,White,NA,18,43.5
226,5,African-American,NA,67.5,54
226,3,African-American,NA,56,43.5
117,8,White,NA,73,77.5
255,0,White,NA,99,70
226,0,African-American,Somali,36.5,29.5
983,7,African-American,Oromo (Ethiopia),NA,NA
251,0,African-American,Somali,13,27.5
117,8,African-American,Oromo (Ethiopia),NA,NA
226,1,African-American,Somali,84.5,70
225,1,White,NA,10.5,49.5
226,1,African-American,NA,NA,NA
249,3,M,NA,47.5,49
275,2,Hispanic,English,NA,NA
245,0,African-American,Amharic,NA,NA
226,0,African-American,French,99,98.5
955,5,M,NA,74.5,15.5
226,0,Hispanic,Spanish,8.5,7
226,5,M,Vietnamese,76.5,77.5
226,5,Asian,Vietnamese,41.5,50
226,1,White,NA,NA,NA
226,2,African-American,NA,28,24
226,1,African-American,Tagalog,60.5,55.5
226,1,African-American,Somali,62,60
244,1,Asian,Indonesian,18,42
935,1,White,NA,98,97
226,2,Asian,Toishanese,87.5,95
226,4,African-American,NA,19.5,2.5
226,0,African-American,Somali,38.5,32
226,4,African-American,NA,28.5,6
244,1,African-American,NA,7,13.5
207,0,African-American,Somali,5,7
226,0,Asian,Vietnamese,50,77
244,0,African-American,Somali,NA,NA
226,4,White,Pashto,25.5,13.5
226,1,Asian,Cantonese,97.5,98.5
226,0,African-American,Oromo (Ethiopia),53.5,58
226,0,African-American,Somali,21.5,14
226,0,Hispanic,Spanish,48.5,49
103,7,White,NA,NA,NA
226,4,White,NA,66.5,48.5
226,2,Asian,Vietnamese,86.5,94
226,5,Asian,Vietnamese,73,71
275,0,Asian,NA,NA,NA
226,0,African-American,NA,60.5,50.5
226,1,Hispanic,English,99,98.5
226,1,M,NA,NA,NA
244,0,Hispanic,NA,NA,NA
226,5,African-American,NA,30.5,21
226,0,Hispanic,NA,NA,NA
226,0,P,NA,19,16
244,1,African-American,NA,98,82.5
935,0,Asian,Toishanese,40,52
226,0,African-American,Somali,69,51
245,0,Asian,Cantonese,NA,NA
226,1,African-American,Amharic,88,74
226,4,P,NA,41.5,36
226,4,P,NA,1.5,2
226,3,P,NA,8.5,9
226,0,Asian,Mandarin,40,76
244,1,African-American,NA,19,39
255,0,M,NA,92.5,89.5
226,2,African-American,NA,NA,NA
249,6,African-American,Somali,23.5,21.5
226,0,African-American,Wolof,15,18
244,0,African-American,Amharic,NA,NA
242,0,African-American,NA,42.5,66.5
212,0,Asian,Vietnamese,NA,NA
218,0,African-American,Somali,11,14
226,1,Asian,Vietnamese,97,96.5
226,0,Asian,Vietnamese,43.5,37.5
226,1,African-American,NA,48.5,57
291,1,I,NA,11.5,9.5
226,0,African-American,Somali,22.5,32
226,0,M,NA,70.5,69.5
233,3,Asian,Mandarin,7,79.5
974,0,White,NA,1,18
244,0,White,NA,NA,NA
226,0,M,NA,19,14
226,1,Hispanic,Spanish,55,51
226,0,Asian,NA,20,19.5
226,0,African-American,Somali,49,27
226,0,African-American,Tigrinya (Tigrigna),21,21
226,0,Hispanic,NA,64,51
226,1,African-American,Somali,70,80.5
226,0,Hispanic,NA,88.5,77
226,1,African-American,Amharic,45,64.5
244,0,African-American,Somali,NA,NA
244,0,White,NA,NA,NA
226,0,African-American,Somali,88,58
211,0,Asian,Cantonese,60.5,38
226,1,African-American,Somali,43.5,55.5
226,3,African-American,Somali,52,29
226,1,African-American,NA,87.5,83.5
117,6,African-American,Somali,1,1.5
935,2,Asian,Mandarin,24,36.5
955,7,White,NA,66.5,21
276,0,M,NA,70.5,82
117,7,Asian,Cantonese,14,50
117,6,African-American,Somali,73.5,68
226,4,African-American,NA,1,1
233,0,African-American,Somali,7.5,NA
117,8,M,NA,63.5,39
212,1,African-American,Amharic,9,6.5
262,4,African-American,Somali,9.5,18
117,8,Asian,Cantonese,1,8.5
212,2,African-American,Somali,NA,NA
244,3,African-American,NA,46.5,55.5
244,3,African-American,Oromo (Ethiopia),41.5,51
226,2,M,NA,55,NA
226,5,African-American,NA,27.5,9.5
935,1,Asian,Cantonese,34.5,66
935,2,African-American,Amharic,60.5,63
212,2,African-American,Amharic,64.5,82
272,1,African-American,NA,92.5,94.5
226,4,African-American,NA,8.5,2
249,1,White,NA,92.5,99
935,1,African-American,Tigrinya (Tigrigna),40.5,48
117,7,Asian,NA,54.5,44.5
226,1,African-American,NA,22,39
272,3,Hispanic,Spanish,27.5,16
245,3,African-American,NA,54,55.5
272,2,Hispanic,Spanish,24,50
226,0,African-American,NA,73.5,75.5
226,3,Asian,Toishanese,29.5,30.5
117,8,African-American,Somali,50.5,17
226,4,Asian,Cantonese,10.5,70
226,2,Asian,Mandarin,50,81
117,6,Asian,Japanese,48,34.5
226,4,Asian,Vietnamese,46.5,39
288,5,African-American,Tigrinya (Tigrigna),36,33
117,6,African-American,Somali,10,10
245,1,African-American,Arabic,NA,NA
226,4,White,Kurdish,NA,NA
226,2,African-American,NA,94,98.5
245,1,Hispanic,NA,NA,NA
288,3,Hispanic,Spanish,49,64
226,1,African-American,Somali,51,51
226,1,Asian,Cantonese,85,92
117,7,Asian,Cantonese,79.5,74.5
226,2,Hispanic,NA,70.5,38.5
256,4,Asian,Vietnamese,88.5,99
244,2,African-American,Somali,NA,NA
211,4,Asian,Toishanese,27.5,44.5
226,0,Hispanic,NA,70.5,27.5
226,2,Asian,Vietnamese,64,62
117,8,African-American,Somali,31,29.5
226,2,Asian,Tagalog,89,87.5
226,1,African-American,Somali,8,9.5
288,2,Asian,Vietnamese,71,66
226,1,African-American,Somali,67.5,46.5
245,2,Asian,Cantonese,NA,NA
226,3,African-American,Oromo (Ethiopia),24,32.5
272,3,Hispanic,Spanish,71,83
272,3,Asian,Cantonese,13,67.5
248,1,White,NA,NA,NA
226,3,Hispanic,Spanish,82.5,80
251,2,African-American,Somali,29,64
117,6,Asian,Tagalog,58.5,81.5
117,7,Asian,Cantonese,29,86
209,2,Hispanic,NA,77.5,89
218,2,African-American,Somali,36.5,21.5
935,1,Asian,Cantonese,79,85.5
226,2,Asian,Japanese,68,88.5
244,4,African-American,NA,13,27
244,3,African-American,NA,50.5,22.5
930,3,White,NA,51.5,68
249,1,African-American,NA,93.5,98.5
117,7,Hispanic,Spanish,60,51.5
935,2,Asian,Cantonese,34.5,56.5
212,4,African-American,Somali,29,34
226,3,African-American,Somali,41.5,67.5
205,3,Asian,Cantonese,84.5,86.5
212,3,African-American,English,5.5,1.5
244,3,White,NA,92.5,89
212,1,Hispanic,Spanish,12.5,52.5
226,2,Asian,Toishanese,34,17
226,2,African-American,Somali,20.5,18.5
242,2,White,NA,37,56.5
117,8,Hispanic,Spanish,60,61
226,1,African-American,Somali,NA,NA
939,4,M,NA,NA,NA
226,4,African-American,Somali,20.5,34
244,3,African-American,NA,86,52.5
226,3,Hispanic,Spanish,32,20
226,5,African-American,Somali,1,1
275,1,Asian,NA,52,69
226,2,African-American,NA,81.5,93
226,2,Hispanic,Spanish,14.5,10
935,1,White,English,56.5,69
272,1,Asian,Cantonese,69.5,91
226,3,African-American,Somali,1.5,2
935,2,Asian,Toishanese,39.5,60
226,2,Hispanic,NA,69,84
288,3,African-American,NA,37,50.5
255,2,African-American,NA,25.5,32.5
212,2,African-American,Oromo (Ethiopia),8.5,9
226,1,Asian,NA,67,60
226,2,M,NA,1,1
226,3,African-American,Oromo (Ethiopia),1.5,5
244,1,African-American,Somali,24.5,14.5
117,6,African-American,Somali,1,1
117,8,Asian,Toishanese,23,52
226,2,Hispanic,NA,46,37.5
226,1,Hispanic,Spanish,42,25
244,4,African-American,NA,89,41
226,1,African-American,Somali,12.5,25
226,1,African-American,Somali,3,2
935,3,Asian,Cantonese,67,52
226,1,African-American,Somali,NA,NA
272,0,African-American,English,NA,NA
218,1,African-American,NA,10.5,11
226,2,African-American,Somali,6,1.5
226,1,Asian,NA,85,95
226,1,Asian,Tagalog,78,73.5
226,3,African-American,NA,52,56.5
244,2,White,NA,68,97
974,2,White,NA,76,95.5
226,2,White,NA,41.5,55
226,2,African-American,Somali,83.5,69
226,3,African-American,Somali,35.5,49
117,6,African-American,Somali,60,33.5
117,8,Asian,Cantonese,19.5,43
212,4,African-American,Somali,45,30.5
226,1,White,NA,3.5,1
226,3,Asian,Toishanese,92.5,90.5
226,1,Asian,Vietnamese,45,68.5
244,2,African-American,Somali,82.5,84
935,2,Asian,Mandarin,61.5,91
117,8,African-American,Somali,NA,NA
244,2,African-American,NA,17,32.5
226,3,African-American,Somali,53,63
244,1,White,NA,87.5,91.5
117,6,Asian,Cantonese,49,89.5
226,3,Hispanic,Spanish,26,33
248,1,African-American,NA,96.5,97
226,2,African-American,Somali,97,96.5
226,2,African-American,NA,5,11
244,3,African-American,English,59.5,46.5
269,4,Asian,Cantonese,NA,NA
245,2,Asian,Vietnamese,88.5,80
226,2,African-American,Tigrinya (Tigrigna),49.5,31
212,2,Asian,Cantonese,70,64.5
249,2,African-American,NA,63,57
218,3,Asian,Vietnamese,21.5,18
244,3,African-American,NA,69,49.5
262,2,African-American,Somali,26,17
249,1,White,NA,62.5,90.5
212,3,Hispanic,Spanish,NA,65.5
117,6,African-American,Somali,21,7
218,3,Asian,Vietnamese,60,37
117,8,Asian,Mandarin,15.5,76
256,1,African-American,Dinka,47.5,39
226,3,Asian,Vietnamese,14.5,12.5
272,1,Hispanic,Spanish,23,45
226,3,African-American,Somali,77.5,75
288,3,Asian,Vietnamese,59.5,81
244,3,Hispanic,NA,7,20.5
272,4,Asian,Japanese,76.5,77.5
233,2,Asian,Vietnamese,85.5,99
226,2,African-American,Amharic,76.5,94.5
272,1,White,Spanish,20,27
244,4,African-American,NA,61.5,51.5
935,6,African-American,NA,NA,NA
117,7,Asian,Japanese,69.5,70
935,3,African-American,NA,37,47.5
244,5,Asian,Ilokano,14,27
226,2,African-American,Somali,16.5,18
730,2,African-American,NA,NA,NA
245,1,White,NA,46.5,49.5
249,3,African-American,NA,35,21.5
117,6,Asian,Cantonese,2.5,73
288,3,African-American,Amharic,26,49
218,1,African-American,Somali,43,40
256,4,Asian,Toishanese,76.5,84
226,2,African-American,Somali,NA,NA
226,0,Hispanic,Spanish,59,47
226,0,Hispanic,Spanish,6,2
226,5,Asian,Toishanese,44.5,42.5
117,6,African-American,Amharic,25.5,46
244,2,African-American,Amharic,68.5,92.5
226,2,Hispanic,Spanish,25,27.5
244,2,Hispanic,Spanish,25.5,59
226,1,African-American,Somali,64,65.5
226,1,African-American,Somali,95.5,99
218,3,African-American,Somali,6.5,3.5
117,8,Asian,Toishanese,58,94.5
935,2,Asian,Cantonese,54.5,49
226,1,African-American,Tigrinya (Tigrigna),56,80
226,1,Hispanic,Spanish,NA,NA
244,4,African-American,Oromo (Ethiopia),62.5,69
935,0,Asian,Toishanese,2.5,9
935,2,Asian,Toishanese,57.5,55
226,2,African-American,Somali,67.5,56
935,2,Asian,Cantonese,51,61.5
212,3,African-American,Somali,12.5,6
269,5,African-American,Tigrinya (Tigrigna),NA,17
226,4,Asian,Vietnamese,11,37
935,3,Asian,Vietnamese,38,40
276,3,I,English,79.5,88
226,3,Asian,NA,32,31
244,4,African-American,Somali,3,1
226,3,African-American,Somali,76.5,61.5
945,1,African-American,NA,NA,NA
249,5,White,NA,NA,NA
244,3,African-American,NA,68,23.5
251,4,African-American,English,8,51
212,4,African-American,Somali,79.5,76
117,7,Asian,Vietnamese,59.5,51.5
226,4,African-American,NA,15,8.5
244,2,M,NA,83,96.5
226,3,Hispanic,NA,51.5,54
212,2,African-American,Somali,39,32
249,7,White,NA,NA,NA
272,0,African-American,NA,24.5,34
249,3,African-American,NA,19.5,30
288,2,African-American,Somali,77,60
226,4,African-American,NA,78.5,64.5
248,1,African-American,NA,18.5,27
117,6,African-American,Somali,27,4.5
226,1,African-American,NA,71,68.5
245,2,African-American,NA,NA,NA
272,4,White,NA,76,87.5
226,3,Asian,Vietnamese,92.5,70
248,3,African-American,NA,10.5,53.5
117,6,African-American,Somali,8.5,6
226,3,African-American,NA,18,20.5
226,2,African-American,NA,27.5,29.5
226,2,Asian,Vietnamese,88,99
226,2,African-American,Somali,87.5,93.5
226,1,African-American,Somali,57.5,77
226,2,African-American,NA,73,68.5
248,3,Asian,Mandarin,85.5,99
244,2,African-American,Somali,26.5,23
212,2,Asian,Cantonese,28,46
226,4,African-American,Somali,8,8.5
244,2,African-American,NA,64,73
244,3,Asian,Tagalog,42,34
226,5,Asian,Vietnamese,90.5,96.5
935,8,African-American,NA,58,76.5
245,5,Asian,NA,1,1
117,8,African-American,NA,NA,48.5
130,6,African-American,NA,23,32.5
117,6,Hispanic,Spanish,45,52
117,7,African-American,Tigrinya (Tigrigna),NA,NA
117,7,African-American,Tigrinya (Tigrigna),NA,NA
117,6,African-American,NA,64,63.5
226,4,African-American,Oromo (Ethiopia),42,51
226,5,White,NA,44,43.5
249,8,African-American,English,76.5,38
117,8,Asian,Vietnamese,86.5,65
117,7,Asian,Toishanese,50.5,75
226,4,White,NA,68,45.5
117,8,Hispanic,Spanish,44,56.5
226,4,Asian,Vietnamese,29,48.5
272,3,Hispanic,Spanish,34.5,14.5
212,4,White,NA,33.5,37
115,8,Asian,NA,48,27.5
226,5,Asian,Vietnamese,66.5,80.5
117,8,Hispanic,NA,96,58.5
205,5,Asian,Cantonese,66.5,82
288,4,White,NA,98.5,96
117,8,Asian,NA,64,35
130,8,Asian,NA,3,NA
117,7,African-American,Somali,54,41
244,5,African-American,NA,67,31.5
272,5,Asian,Punjabi,7.5,34.5
935,7,White,NA,16,48
226,4,African-American,Somali,34,14.5
233,5,African-American,NA,76,60
226,3,Hispanic,Spanish,1,1
117,8,Asian,Burmese,35,59
117,8,White,NA,54.5,22.5
117,7,Asian,Toishanese,44.5,73
226,5,Asian,Vietnamese,39.5,21.5
117,7,African-American,Somali,28.5,7
226,3,Asian,Vietnamese,1,1
244,4,African-American,Somali,64,22
117,7,Asian,Vietnamese,67,47
117,8,Asian,Cantonese,41.5,84.5
117,7,Asian,Cantonese,54.5,72
117,6,Hispanic,Spanish,7,1.5
275,5,Asian,Vietnamese,NA,59.5
212,5,Hispanic,Spanish,64,32
117,6,Hispanic,Spanish,37,39.5
117,6,Asian,Burmese,15,59
244,5,African-American,NA,70,74
117,7,African-American,NA,71.5,72
117,6,Hispanic,NA,90,40.5
268,5,Asian,Vietnamese,5,5
226,4,Asian,Vietnamese,30.5,34
117,8,Hispanic,Spanish,8.5,4
117,8,Asian,Cantonese,92,90
117,7,Asian,Tagalog,63.5,49.5
117,8,White,NA,76,45.5
117,6,Hispanic,Spanish,44.5,41
117,6,African-American,Somali,26,10
291,5,African-American,NA,4.5,5.5
244,5,African-American,Somali,48.5,37
117,6,Hispanic,Spanish,28,25.5
244,4,African-American,NA,30.5,10
118,6,African-American,NA,7.5,1.5
226,4,African-American,NA,40.5,53
117,6,I,English,49,40.5
117,8,African-American,NA,NA,NA
277,4,White,NA,1,1
244,2,African-American,NA,33,38
117,8,White,NA,94.5,87
272,5,Hispanic,Spanish,48.5,20
117,6,White,English,81.5,45.5
226,2,Asian,Toishanese,NA,NA
118,6,African-American,NA,61,43
256,4,Hispanic,Spanish,46,71
205,5,I,English,22.5,11.5
252,4,Asian,Cantonese,86.5,98.5
117,7,Asian,Cantonese,92.5,98
205,4,M,NA,98.5,89.5
117,7,Hispanic,Spanish,4.5,1
272,5,Hispanic,Spanish,22,17
117,8,Hispanic,Spanish,14.5,9.5
117,8,African-American,NA,45.5,75
226,5,M,Vietnamese,90.5,94
117,8,African-American,NA,95.5,91
117,7,Hispanic,Spanish,60,47
117,7,Asian,Cantonese,77,86.5
226,4,African-American,Somali,25,56.5
935,6,African-American,NA,NA,NA
117,7,African-American,Amharic,68,67
935,5,Hispanic,Spanish,7,15.5
117,8,White,NA,86,86.5
226,5,African-American,Somali,72.5,74.5
117,8,Asian,NA,84.5,90.5
291,7,African-American,NA,NA,NA
117,7,Hispanic,Tagalog,82.5,68.5
117,8,Asian,Vietnamese,31,70.5
249,8,African-American,NA,NA,NA
117,6,Hispanic,Spanish,NA,NA
226,4,African-American,NA,61,81.5
233,5,African-American,NA,88.5,82
117,7,African-American,Tigrinya (Tigrigna),18,9
117,6,African-American,NA,31,31.5
272,4,Asian,Vietnamese,69.5,77
212,5,African-American,NA,23.5,23
117,7,African-American,Oromo (Ethiopia),53,49.5
244,5,African-American,NA,47.5,20
205,4,Asian,Chiu Chow,10.5,44
245,5,African-American,NA,NA,NA
117,8,Hispanic,Spanish,16.5,31.5
272,4,Hispanic,Spanish,27.5,34
117,8,Hispanic,Spanish,43.5,36.5
130,7,African-American,NA,34.5,24.5
110,7,African-American,Somali,57,34.5
117,6,African-American,NA,11,35
226,4,Asian,Vietnamese,68.5,62
226,5,White,NA,78,78.5
117,8,African-American,Somali,30,4
117,7,African-American,NA,44.5,49
117,6,African-American,Somali,70,44.5
117,8,White,NA,68.5,31.5
117,8,Asian,Vietnamese,NA,NA
117,7,African-American,Somali,NA,NA
272,3,Hispanic,Spanish,23.5,51
226,5,African-American,Somali,6,2
949,6,White,NA,5,15
118,7,Hispanic,Spanish,NA,15
117,8,Hispanic,Spanish,20.5,23
107,7,Hispanic,NA,28,19.5
272,4,Asian,Mandarin,88.5,94
117,6,African-American,NA,49,47
245,1,African-American,NA,NA,NA
244,5,African-American,NA,5.5,19
117,6,African-American,NA,1,2
117,7,M,NA,45,34.5
117,8,African-American,Somali,33.5,12
935,7,African-American,NA,28.5,13.5
226,5,White,NA,58,54
212,5,African-American,Oromo (Ethiopia),21,13.5
272,3,African-American,Somali,NA,NA
117,7,African-American,NA,78,58.5
212,5,African-American,Somali,7,3
212,5,Hispanic,Spanish,10,8.5
226,5,African-American,NA,65,57
930,7,African-American,Somali,35,63
117,8,Asian,Toishanese,50.5,79.5
212,4,White,NA,NA,NA
117,7,African-American,Oromo (Ethiopia),14,26
117,6,Asian,Vietnamese,90,97
226,3,M,NA,15.5,NA
117,7,Hispanic,NA,68,48
117,6,Asian,Cantonese,37,80
249,4,Asian,NA,21.5,5
255,5,Asian,NA,77.5,96
117,7,African-American,NA,71.5,40.5
117,8,M,Vietnamese,55.5,61
252,5,Asian,NA,96.5,96
117,7,Hispanic,Spanish,36.5,32.5
935,4,African-American,Oromo (Ethiopia),54.5,44
117,7,M,NA,60,37
288,5,African-American,Somali,59.5,62
249,8,African-American,NA,54.5,16.5
935,8,African-American,NA,49.5,9
244,4,African-American,NA,65,29
117,6,White,NA,76.5,94
117,8,Hispanic,Spanish,52,66
117,8,Asian,Vietnamese,53,76.5
272,4,Asian,Cantonese,44.5,72
329,7,African-American,NA,NA,NA
249,5,African-American,NA,14,10.5
117,7,Asian,NA,93,88.5
117,8,Asian,Toishanese,39,78.5
117,8,African-American,Somali,38.5,38.5
935,4,Asian,Cantonese,34,49.5
117,8,Hispanic,Spanish,5.5,6.5
935,6,Asian,Vietnamese,76,56
277,4,M,NA,1,1
117,6,African-American,Amharic,1,1
226,4,African-American,NA,NA,NA
117,7,African-American,Oromo (Ethiopia),58.5,31
117,6,M,NA,70.5,80
117,8,Asian,Cantonese,67.5,75
244,4,African-American,NA,49,22
117,8,Hispanic,NA,87,61
118,8,African-American,NA,69,55
130,8,African-American,Somali,1.5,2.5
130,8,African-American,Somali,1.5,2.5
130,8,African-American,Somali,1.5,2.5
117,7,African-American,NA,40.5,25
242,4,White,NA,94,95.5
117,8,Asian,NA,90.5,94
117,7,African-American,Somali,64,81.5
117,6,African-American,NA,42.5,51.5
244,4,White,NA,88,55.5
117,6,African-American,NA,71.5,89
107,8,African-American,NA,54.5,39.5
211,5,Asian,NA,82,98.5
117,6,African-American,NA,90,92
245,4,African-American,NA,NA,NA
218,5,African-American,Somali,65,52.5
226,5,African-American,NA,NA,NA
244,3,M,French,34.5,38.5
226,4,Hispanic,NA,25,52.5
117,6,African-American,Somali,52,52.5
249,5,African-American,NA,75,74.5
249,5,African-American,NA,59,73.5
117,6,African-American,Amharic,27,18
291,4,African-American,NA,19.5,38.5
244,4,White,NA,76,61
117,6,Hispanic,Spanish,71,97
104,7,African-American,NA,17,24
226,5,Asian,NA,10,5.5
226,4,M,Vietnamese,52.5,60.5
935,7,White,NA,42,71
243,4,Asian,NA,94.5,99
272,4,Hispanic,Spanish,7.5,71
107,7,African-American,NA,57,65
244,4,African-American,Somali,NA,NA
117,6,Hispanic,NA,18.5,9
226,5,White,Russian,49.5,46.5
218,5,African-American,Somali,22.5,17
117,6,Hispanic,Spanish,13.5,32.5
130,6,African-American,Somali,23,39.5
935,6,Asian,Cantonese,72.5,75
117,8,Asian,Mandarin,59.5,81
945,5,African-American,NA,NA,NA
104,8,African-American,Somali,NA,NA
226,4,M,NA,75.5,83.5
117,7,African-American,NA,1,4
249,5,African-American,NA,55.5,54.5
117,7,M,NA,97,74
130,8,African-American,Somali,NA,NA
117,8,Hispanic,Spanish,68,84.5
117,7,African-American,Somali,60,77.5
212,4,African-American,Somali,NA,NA
249,5,African-American,NA,28.5,53
117,6,M,NA,NA,NA
117,6,African-American,Somali,NA,NA
117,7,White,Russian,13.5,15.5
117,7,White,NA,97,93
117,6,Hispanic,Spanish,27,14
115,8,African-American,NA,26.5,43
117,8,Asian,Vietnamese,92,98
117,7,Asian,Cantonese,83,89
939,4,Hispanic,NA,NA,NA
212,5,African-American,Somali,26.5,19
117,6,African-American,Oromo (Ethiopia),NA,NA
117,8,Asian,Vietnamese,10,13
117,7,White,NA,91,97
117,7,Asian,Vietnamese,63.5,82
272,4,Hispanic,Spanish,25.5,10
272,4,Asian,Cantonese,6,28
117,6,Asian,Cantonese,70,92.5
226,5,African-American,NA,64,55.5
117,6,Asian,Vietnamese,61,62.5
272,4,Asian,Mandarin,NA,NA
117,6,M,NA,69.5,59.5
205,4,Asian,NA,93,99
244,4,Asian,NA,NA,NA
117,6,Asian,Vietnamese,63.5,50.5
249,8,African-American,NA,37.5,51.5
117,7,Asian,NA,65.5,87.5
117,7,Asian,Vietnamese,59.5,98
117,8,African-American,NA,68.5,53.5
117,7,Asian,Cantonese,54.5,75
117,7,Hispanic,Spanish,11.5,31.5
117,8,Hispanic,Spanish,41.5,39.5
272,4,White,NA,86,93.5
118,6,Asian,NA,1,5
117,6,White,NA,93.5,91.5
117,8,M,NA,81.5,78.5
117,7,Asian,Vietnamese,71,61.5
939,7,M,NA,40,62.5
935,5,African-American,NA,62.5,57
117,6,African-American,NA,1,1
272,5,Hispanic,Spanish,52.5,61
117,8,Asian,Vietnamese,37.5,63
117,7,African-American,Amharic,1.5,5
245,5,African-American,NA,1,1
935,5,African-American,NA,30,28.5
117,6,White,NA,99,98.5
272,4,Hispanic,Spanish,8.5,33
117,7,African-American,Somali,9,6
117,6,African-American,Somali,53,16.5
935,5,African-American,NA,67,58.5
939,7,Hispanic,NA,17,16
233,5,African-American,NA,NA,NA
117,6,Asian,Vietnamese,35.5,48
117,7,African-American,NA,30,31.5
104,8,African-American,NA,25,2
117,8,Asian,Vietnamese,76.5,86
244,3,I,NA,17.5,72
212,4,Hispanic,Spanish,49,51
117,8,African-American,Somali,20,32.5
117,7,Asian,Vietnamese,31.5,48
244,5,White,NA,75,63.5
226,4,Asian,Vietnamese,61,45
130,6,African-American,Somali,4,28
117,7,African-American,NA,86.5,89.5
117,6,Asian,Vietnamese,65,48
