tab6,ProxyID,1,2,3,4,5,6,7,8,9,10,11,12
6) AP_Crs,3270411,HLA2495/AP ENG LIT COMP 2,HSS0487/AP AMER GOVERNMENT,HSS1419/AP COMPARATIVE GOV,,,,,,,,,
6) AP_Crs,3545789,HSS0568/AP WORLD HISTORY 1,HSS0569/AP WORLD HISTORY 2,,,,,,,,,,
6) AP_Crs,3705788,HSS0568/AP WORLD HISTORY 1,HSS0569/AP WORLD HISTORY 2,,,,,,,,,,
6) AP_Crs,3813714,HLA2492/AP ENG LANG COMP 1,HLA2493/AP ENG LANG COMP 2,HSS1211/AP US HISTORY 11A,HSS1213/AP US HISTORY 11B,,,,,,,,
6) AP_Crs,3947417,HSS0568/AP WORLD HISTORY 1,,,,,,,,,,,
6) AP_Crs,3966742,HMA1938/AP CALCULUS BC A,HMA1939/AP CALCULUS BC B,,,,,,,,,,
6) AP_Crs,6665789,HSS0568/AP WORLD HISTORY 1,HSS0569/AP WORLD HISTORY 2,,,,,,,,,,
6) AP_Crs,6695749,HMA1929/AP CALCULUS AB A,HMA1932/AP CALCULUS AB B,HSC2400/AP PHYSICS C1,HSC2401/AP PHYSICS C2,HSS0487/AP AMER GOVERNMENT,HWL3553/AP JAPANESE 5A,HWL3554/AP JAPANESE 5B,,,,,
6) AP_Crs,7020011,HWL3553/AP JAPANESE 5A,HWL3554/AP JAPANESE 5B,,,,,,,,,,
6) AP_Crs,7038946,HSS0568/AP WORLD HISTORY 1,HSS0569/AP WORLD HISTORY 2,,,,,,,,,,
6) AP_Crs,7053913,HLA2492/AP ENG LANG COMP 1,HLA2493/AP ENG LANG COMP 2,HSS1211/AP US HISTORY 11A,HSS1213/AP US HISTORY 11B,HWL3553/AP JAPANESE 5A,,,,,,,
6) AP_Crs,7055265,HSS0568/AP WORLD HISTORY 1,,,,,,,,,,,
6) AP_Crs,7078280,HMA1929/AP CALCULUS AB A,HMA1932/AP CALCULUS AB B,HSC1184/AP CHEMISTRY 2,HSC3011/AP CHEMISTRY,,,,,,,,
6) AP_Crs,7089335,HLA2492/AP ENG LANG COMP 1,HLA2493/AP ENG LANG COMP 2,HMA1929/AP CALCULUS AB A,HMA1932/AP CALCULUS AB B,HSC1184/AP CHEMISTRY 2,HSC3011/AP CHEMISTRY,HSS0487/AP AMER GOVERNMENT,,,,,
6) AP_Crs,7121298,HSS0568/AP WORLD HISTORY 1,HSS0569/AP WORLD HISTORY 2,,,,,,,,,,
6) AP_Crs,7121959,HSS0568/AP WORLD HISTORY 1,HSS0569/AP WORLD HISTORY 2,,,,,,,,,,
6) AP_Crs,7122183,HCT0575/AP COMPUTER SCI A 1,HCT0576/AP COMPUTER SCI A 2,HCT3227/AP MACROECONOMICS 1A,HCT3228/AP MACROECONOMICS 1B,HLA2492/AP ENG LANG COMP 1,HLA2493/AP ENG LANG COMP 2,HMA1944/AP STATISTICS A,HMA1945/AP STATISTICS B,HSC3012/AP BIOLOGY,HSS1211/AP US HISTORY 11A,HSS1213/AP US HISTORY 11B,
6) AP_Crs,7132253,HLA2492/AP ENG LANG COMP 1,HLA2493/AP ENG LANG COMP 2,HSS1211/AP US HISTORY 11A,HSS1213/AP US HISTORY 11B,HWL3534/AP FRENCH 5A,HWL3535/AP FRENCH 5B,,,,,,
6) AP_Crs,7146300,HLA2492/AP ENG LANG COMP 1,HLA2493/AP ENG LANG COMP 2,HSS1211/AP US HISTORY 11A,HSS1213/AP US HISTORY 11B,HWL3572/AP SPANISH 5A,HWL3573/AP SPANISH 5B,,,,,,
6) AP_Crs,7172806,HCT0575/AP COMPUTER SCI A 1,HCT0576/AP COMPUTER SCI A 2,HSC1184/AP CHEMISTRY 2,HSC3011/AP CHEMISTRY,HWL3553/AP JAPANESE 5A,HWL3554/AP JAPANESE 5B,,,,,,
6) AP_Crs,7180878,HSS0568/AP WORLD HISTORY 1,HSS0569/AP WORLD HISTORY 2,,,,,,,,,,
6) AP_Crs,7185031,HSS0487/AP AMER GOVERNMENT,HSS1419/AP COMPARATIVE GOV,,,,,,,,,,
6) AP_Crs,7199244,HLA2492/AP ENG LANG COMP 1,,,,,,,,,,,
6) AP_Crs,7206295,HLA2494/AP ENG LIT COMP 1,HLA2495/AP ENG LIT COMP 2,HSS0487/AP AMER GOVERNMENT,,,,,,,,,
6) AP_Crs,7208244,HLA2492/AP ENG LANG COMP 1,HLA2493/AP ENG LANG COMP 2,HSS1211/AP US HISTORY 11A,HSS1213/AP US HISTORY 11B,,,,,,,,
6) AP_Crs,7212888,HSS0568/AP WORLD HISTORY 1,HSS0569/AP WORLD HISTORY 2,,,,,,,,,,
6) AP_Crs,7271133,HLA2492/AP ENG LANG COMP 1,HLA2493/AP ENG LANG COMP 2,HSS1211/AP US HISTORY 11A,HSS1213/AP US HISTORY 11B,HWL3553/AP JAPANESE 5A,HWL3554/AP JAPANESE 5B,,,,,,
6) AP_Crs,7300497,HLA2494/AP ENG LIT COMP 1,HLA2495/AP ENG LIT COMP 2,HSS0487/AP AMER GOVERNMENT,,,,,,,,,
6) AP_Crs,7353844,HLA2494/AP ENG LIT COMP 1,HLA2495/AP ENG LIT COMP 2,HSS0487/AP AMER GOVERNMENT,,,,,,,,,
6) AP_Crs,7359643,HSS0568/AP WORLD HISTORY 1,HSS0569/AP WORLD HISTORY 2,,,,,,,,,,
6) AP_Crs,7389289,HLA2492/AP ENG LANG COMP 1,HLA2493/AP ENG LANG COMP 2,,,,,,,,,,
6) AP_Crs,7395088,HSS0487/AP AMER GOVERNMENT,HSS1419/AP COMPARATIVE GOV,,,,,,,,,,
6) AP_Crs,7424027,HSS1211/AP US HISTORY 11A,HSS1213/AP US HISTORY 11B,,,,,,,,,,
6) AP_Crs,7478275,HMA1929/AP CALCULUS AB A,HMA1932/AP CALCULUS AB B,HOD3390/OOD-AP WRLD HIST 2,,,,,,,,,
6) AP_Crs,7483667,HLA2492/AP ENG LANG COMP 1,HLA2493/AP ENG LANG COMP 2,HSS1211/AP US HISTORY 11A,HSS1213/AP US HISTORY 11B,HWL3553/AP JAPANESE 5A,HWL3554/AP JAPANESE 5B,,,,,,
6) AP_Crs,7496942,HSS0568/AP WORLD HISTORY 1,HSS0569/AP WORLD HISTORY 2,,,,,,,,,,
6) AP_Crs,7540244,HLA2492/AP ENG LANG COMP 1,HLA2493/AP ENG LANG COMP 2,HMA1929/AP CALCULUS AB A,HMA1932/AP CALCULUS AB B,HSC1184/AP CHEMISTRY 2,HSC3011/AP CHEMISTRY,HSS1211/AP US HISTORY 11A,HSS1213/AP US HISTORY 11B,HWL3553/AP JAPANESE 5A,HWL3554/AP JAPANESE 5B,,
6) AP_Crs,7544257,HLA2492/AP ENG LANG COMP 1,HLA2493/AP ENG LANG COMP 2,HSS1211/AP US HISTORY 11A,HSS1213/AP US HISTORY 11B,,,,,,,,
6) AP_Crs,7553087,HLA2494/AP ENG LIT COMP 1,HLA2495/AP ENG LIT COMP 2,HSC0451/AP ENVIRONMNTL SCI 1,HSC0452/AP ENVIRONMNTL SCI 2,HSS0487/AP AMER GOVERNMENT,HSS1419/AP COMPARATIVE GOV,,,,,,
6) AP_Crs,7565245,HLA2492/AP ENG LANG COMP 1,HLA2493/AP ENG LANG COMP 2,HWL3553/AP JAPANESE 5A,HWL3554/AP JAPANESE 5B,,,,,,,,
6) AP_Crs,7585996,HSS0568/AP WORLD HISTORY 1,HSS0569/AP WORLD HISTORY 2,,,,,,,,,,
6) AP_Crs,7589999,HSS0568/AP WORLD HISTORY 1,HSS0569/AP WORLD HISTORY 2,,,,,,,,,,
6) AP_Crs,7610169,HSS0487/AP AMER GOVERNMENT,,,,,,,,,,,
6) AP_Crs,7640093,HLA2494/AP ENG LIT COMP 1,HLA2495/AP ENG LIT COMP 2,HSS0487/AP AMER GOVERNMENT,,,,,,,,,
6) AP_Crs,7668164,HLA2494/AP ENG LIT COMP 1,HLA2495/AP ENG LIT COMP 2,HMA1944/AP STATISTICS A,HMA1945/AP STATISTICS B,HSC0451/AP ENVIRONMNTL SCI 1,HSC0452/AP ENVIRONMNTL SCI 2,HSS0487/AP AMER GOVERNMENT,,,,,
6) AP_Crs,7722980,HSS0568/AP WORLD HISTORY 1,HSS0569/AP WORLD HISTORY 2,,,,,,,,,,
6) AP_Crs,7750647,HLA2492/AP ENG LANG COMP 1,HLA2493/AP ENG LANG COMP 2,HSS1211/AP US HISTORY 11A,HSS1213/AP US HISTORY 11B,,,,,,,,
6) AP_Crs,7783253,HLA2492/AP ENG LANG COMP 1,HLA2493/AP ENG LANG COMP 2,,,,,,,,,,
6) AP_Crs,7798170,HSS0568/AP WORLD HISTORY 1,HSS0569/AP WORLD HISTORY 2,,,,,,,,,,
6) AP_Crs,7815984,HSS0568/AP WORLD HISTORY 1,HSS0569/AP WORLD HISTORY 2,,,,,,,,,,
6) AP_Crs,7828085,HLA2494/AP ENG LIT COMP 1,HLA2495/AP ENG LIT COMP 2,HMA1929/AP CALCULUS AB A,HSS0487/AP AMER GOVERNMENT,HSS1419/AP COMPARATIVE GOV,,,,,,,
6) AP_Crs,7840912,HMA1944/AP STATISTICS A,HMA1945/AP STATISTICS B,HSC0451/AP ENVIRONMNTL SCI 1,HSC0452/AP ENVIRONMNTL SCI 2,HSS0487/AP AMER GOVERNMENT,HSS1419/AP COMPARATIVE GOV,,,,,,
6) AP_Crs,7867081,HLA2494/AP ENG LIT COMP 1,HLA2495/AP ENG LIT COMP 2,HSS0487/AP AMER GOVERNMENT,HSS1419/AP COMPARATIVE GOV,HWL3553/AP JAPANESE 5A,HWL3554/AP JAPANESE 5B,,,,,,
6) AP_Crs,7892971,HSS0568/AP WORLD HISTORY 1,,,,,,,,,,,
6) AP_Crs,7894299,HLA2492/AP ENG LANG COMP 1,HLA2493/AP ENG LANG COMP 2,HSS1211/AP US HISTORY 11A,HSS1213/AP US HISTORY 11B,,,,,,,,
6) AP_Crs,7900564,HSS0487/AP AMER GOVERNMENT,,,,,,,,,,,
6) AP_Crs,7924984,HSS0487/AP AMER GOVERNMENT,,,,,,,,,,,
6) AP_Crs,7947292,HLA2492/AP ENG LANG COMP 1,HLA2493/AP ENG LANG COMP 2,HSC0451/AP ENVIRONMNTL SCI 1,HSC0452/AP ENVIRONMNTL SCI 2,HSS1211/AP US HISTORY 11A,HSS1213/AP US HISTORY 11B,,,,,,
6) AP_Crs,7973959,HSS0568/AP WORLD HISTORY 1,HSS0569/AP WORLD HISTORY 2,,,,,,,,,,
6) AP_Crs,3224749,HSS1211/AP US HISTORY 11A,HSS1213/AP US HISTORY 11B,,,,,,,,,,
6) AP_Crs,3291781,HSS0568/AP WORLD HISTORY 1,HSS0569/AP WORLD HISTORY 2,,,,,,,,,,
6) AP_Crs,3327788,HSS0568/AP WORLD HISTORY 1,HSS0569/AP WORLD HISTORY 2,,,,,,,,,,
6) AP_Crs,3448419,HLA2493/AP ENG LANG COMP 2,,,,,,,,,,,
6) AP_Crs,3853714,HSS0568/AP WORLD HISTORY 1,HSS0569/AP WORLD HISTORY 2,,,,,,,,,,
6) AP_Crs,6429480,HMA1929/AP CALCULUS AB A,HMA1932/AP CALCULUS AB B,HSC2400/AP PHYSICS C1,HSC2401/AP PHYSICS C2,,,,,,,,
6) AP_Crs,6618789,HSS0568/AP WORLD HISTORY 1,HSS0569/AP WORLD HISTORY 2,,,,,,,,,,
6) AP_Crs,6842787,HSS0568/AP WORLD HISTORY 1,HSS0569/AP WORLD HISTORY 2,,,,,,,,,,
6) AP_Crs,7014022,HLA2492/AP ENG LANG COMP 1,HLA2493/AP ENG LANG COMP 2,HSS1211/AP US HISTORY 11A,HSS1213/AP US HISTORY 11B,,,,,,,,
6) AP_Crs,7042033,HSS0568/AP WORLD HISTORY 1,HSS0569/AP WORLD HISTORY 2,,,,,,,,,,
6) AP_Crs,7064087,HSC3011/AP CHEMISTRY,,,,,,,,,,,
6) AP_Crs,7067903,CCT5950/AP STUDIO ART,HFA5950/AP STUDIO ART,HLA2494/AP ENG LIT COMP 1,HLA2495/AP ENG LIT COMP 2,HSC0451/AP ENVIRONMNTL SCI 1,HSC0452/AP ENVIRONMNTL SCI 2,HSS0487/AP AMER GOVERNMENT,,,,,
6) AP_Crs,7100001,HSS0568/AP WORLD HISTORY 1,HSS0569/AP WORLD HISTORY 2,,,,,,,,,,
6) AP_Crs,7108975,HSS0568/AP WORLD HISTORY 1,HSS0569/AP WORLD HISTORY 2,,,,,,,,,,
6) AP_Crs,7135196,HSS0568/AP WORLD HISTORY 1,HSS0569/AP WORLD HISTORY 2,,,,,,,,,,
6) AP_Crs,7148837,HLA2494/AP ENG LIT COMP 1,HLA2495/AP ENG LIT COMP 2,HSS0487/AP AMER GOVERNMENT,,,,,,,,,
6) AP_Crs,7157627,HMA1944/AP STATISTICS A,HMA1945/AP STATISTICS B,HSC3012/AP BIOLOGY,HSS0487/AP AMER GOVERNMENT,HSS1419/AP COMPARATIVE GOV,,,,,,,
6) AP_Crs,7170376,HLA2492/AP ENG LANG COMP 1,HLA2493/AP ENG LANG COMP 2,HWL3553/AP JAPANESE 5A,HWL3554/AP JAPANESE 5B,,,,,,,,
,7184024,HLA2494/AP ENG LIT COMP 1,,,,,,,,,,,
,7184080,HCT3227/AP MACROECONOMICS 1A,HCT3228/AP MACROECONOMICS 1B,HLA2494/AP ENG LIT COMP 1,HLA2495/AP ENG LIT COMP 2,HSC3012/AP BIOLOGY,HSS0487/AP AMER GOVERNMENT,HSS1419/AP COMPARATIVE GOV,,,,,
,7186915,HSS0568/AP WORLD HISTORY 1,HSS0569/AP WORLD HISTORY 2,,,,,,,,,,
,7206058,HLA2494/AP ENG LIT COMP 1,HLA2495/AP ENG LIT COMP 2,HMA1929/AP CALCULUS AB A,HMA1932/AP CALCULUS AB B,HSC2400/AP PHYSICS C1,HSS0487/AP AMER GOVERNMENT,,,,,,
,7238947,HSS0568/AP WORLD HISTORY 1,HSS0569/AP WORLD HISTORY 2,,,,,,,,,,
,7245390,HSS0487/AP AMER GOVERNMENT,,,,,,,,,,,
,7248949,HSS0568/AP WORLD HISTORY 1,HSS0569/AP WORLD HISTORY 2,,,,,,,,,,
,7260801,HLA2494/AP ENG LIT COMP 1,HLA2495/AP ENG LIT COMP 2,HMA1929/AP CALCULUS AB A,HMA1932/AP CALCULUS AB B,HSS0487/AP AMER GOVERNMENT,,,,,,,
,7269030,HLA2492/AP ENG LANG COMP 1,HLA2493/AP ENG LANG COMP 2,HSS1211/AP US HISTORY 11A,HSS1213/AP US HISTORY 11B,,,,,,,,
,7275940,HSS0568/AP WORLD HISTORY 1,HSS0569/AP WORLD HISTORY 2,,,,,,,,,,
,7290280,HLA2492/AP ENG LANG COMP 1,HLA2493/AP ENG LANG COMP 2,,,,,,,,,,
,7307844,HSS1211/AP US HISTORY 11A,HSS1213/AP US HISTORY 11B,,,,,,,,,,
,7325066,HLA0026/AP LANGUAGE ARTS 12,,,,,,,,,,,
,7341277,HCT0575/AP COMPUTER SCI A 1,HCT0576/AP COMPUTER SCI A 2,HSS0487/AP AMER GOVERNMENT,HWL3553/AP JAPANESE 5A,,,,,,,,
,7391884,HSS0568/AP WORLD HISTORY 1,HSS0569/AP WORLD HISTORY 2,,,,,,,,,,
,7415058,HCT0575/AP COMPUTER SCI A 1,HCT0576/AP COMPUTER SCI A 2,HLA2494/AP ENG LIT COMP 1,HLA2495/AP ENG LIT COMP 2,HMA1929/AP CALCULUS AB A,HMA1932/AP CALCULUS AB B,HSC2400/AP PHYSICS C1,HSC2401/AP PHYSICS C2,HSS0487/AP AMER GOVERNMENT,HWL6117/AP LATIN A,HWL6118/AP LATIN B,
,7437225,HSS0568/AP WORLD HISTORY 1,HSS0569/AP WORLD HISTORY 2,,,,,,,,,,
,7443801,HSS0568/AP WORLD HISTORY 1,HSS0569/AP WORLD HISTORY 2,,,,,,,,,,
,7452225,HLA2492/AP ENG LANG COMP 1,,,,,,,,,,,
,7512656,HLA2492/AP ENG LANG COMP 1,HLA2493/AP ENG LANG COMP 2,HSS1211/AP US HISTORY 11A,HSS1213/AP US HISTORY 11B,HWL3572/AP SPANISH 5A,HWL3573/AP SPANISH 5B,,,,,,
,7557055,HSC1542/AP PHYSICS B,,,,,,,,,,,
,7594222,HSS0568/AP WORLD HISTORY 1,HSS0569/AP WORLD HISTORY 2,,,,,,,,,,
,7596596,HLA2494/AP ENG LIT COMP 1,HLA2495/AP ENG LIT COMP 2,HSS0487/AP AMER GOVERNMENT,HSS1419/AP COMPARATIVE GOV,,,,,,,,
,7599295,HSS1211/AP US HISTORY 11A,HSS1213/AP US HISTORY 11B,,,,,,,,,,
,7610056,HLA2494/AP ENG LIT COMP 1,HLA2495/AP ENG LIT COMP 2,HMA1938/AP CALCULUS BC A,HMA1939/AP CALCULUS BC B,HSC2400/AP PHYSICS C1,HSC2401/AP PHYSICS C2,HSS0487/AP AMER GOVERNMENT,,,,,
,7621164,HLA2492/AP ENG LANG COMP 1,HLA2493/AP ENG LANG COMP 2,HSS1211/AP US HISTORY 11A,HSS1213/AP US HISTORY 11B,HWL3572/AP SPANISH 5A,HWL3573/AP SPANISH 5B,,,,,,
,7648663,HSS1211/AP US HISTORY 11A,HSS1213/AP US HISTORY 11B,,,,,,,,,,
,7658533,HLA2494/AP ENG LIT COMP 1,HLA2495/AP ENG LIT COMP 2,HSS0487/AP AMER GOVERNMENT,HSS1419/AP COMPARATIVE GOV,,,,,,,,
,7667291,HSS0487/AP AMER GOVERNMENT,HSS1419/AP COMPARATIVE GOV,,,,,,,,,,
,7672420,HLA2494/AP ENG LIT COMP 1,HLA2495/AP ENG LIT COMP 2,HSC3012/AP BIOLOGY,HSS0487/AP AMER GOVERNMENT,HSS1419/AP COMPARATIVE GOV,,,,,,,
,7688947,HSS0568/AP WORLD HISTORY 1,HSS0569/AP WORLD HISTORY 2,,,,,,,,,,
,7706915,HSS0568/AP WORLD HISTORY 1,HSS0569/AP WORLD HISTORY 2,,,,,,,,,,
,7715983,HSS0568/AP WORLD HISTORY 1,HSS0569/AP WORLD HISTORY 2,,,,,,,,,,
,7729909,HSS2288/AP HUMAN GEOGRAPHY,,,,,,,,,,,
,7731647,HLA2494/AP ENG LIT COMP 1,HLA2495/AP ENG LIT COMP 2,HMA1929/AP CALCULUS AB A,HMA1932/AP CALCULUS AB B,HSC2400/AP PHYSICS C1,HSC2401/AP PHYSICS C2,HSS0487/AP AMER GOVERNMENT,HWL3553/AP JAPANESE 5A,HWL3554/AP JAPANESE 5B,,,
,7736051,HLA2494/AP ENG LIT COMP 1,HLA2495/AP ENG LIT COMP 2,HSC1184/AP CHEMISTRY 2,HSC3011/AP CHEMISTRY,HSS0487/AP AMER GOVERNMENT,HSS1419/AP COMPARATIVE GOV,,,,,,
,7761281,HSS1211/AP US HISTORY 11A,HSS1213/AP US HISTORY 11B,,,,,,,,,,
,7799275,HLA2494/AP ENG LIT COMP 1,HLA2495/AP ENG LIT COMP 2,HMA1938/AP CALCULUS BC A,HMA1939/AP CALCULUS BC B,HSC2400/AP PHYSICS C1,HSC2401/AP PHYSICS C2,HSS0487/AP AMER GOVERNMENT,HSS1419/AP COMPARATIVE GOV,,,,
,7809946,HSS1211/AP US HISTORY 11A,HSS1213/AP US HISTORY 11B,,,,,,,,,,
,7830351,HSS0568/AP WORLD HISTORY 1,HSS0569/AP WORLD HISTORY 2,,,,,,,,,,
,7835259,HLA2492/AP ENG LANG COMP 1,HSS1211/AP US HISTORY 11A,,,,,,,,,,
,7872007,HLA2492/AP ENG LANG COMP 1,HLA2493/AP ENG LANG COMP 2,HSC1184/AP CHEMISTRY 2,HSC3011/AP CHEMISTRY,HSS1211/AP US HISTORY 11A,HSS1213/AP US HISTORY 11B,HWL3553/AP JAPANESE 5A,HWL3554/AP JAPANESE 5B,,,,
,7889941,HSS0568/AP WORLD HISTORY 1,HSS0569/AP WORLD HISTORY 2,,,,,,,,,,
,7911950,HSS0568/AP WORLD HISTORY 1,HSS0569/AP WORLD HISTORY 2,,,,,,,,,,
,7916028,HLA2494/AP ENG LIT COMP 1,HLA2495/AP ENG LIT COMP 2,HSS0487/AP AMER GOVERNMENT,HSS1419/AP COMPARATIVE GOV,,,,,,,,
,7934096,HCT0575/AP COMPUTER SCI A 1,HCT0576/AP COMPUTER SCI A 2,HLA2494/AP ENG LIT COMP 1,HLA2495/AP ENG LIT COMP 2,HSC2400/AP PHYSICS C1,HSC2401/AP PHYSICS C2,HSS0487/AP AMER GOVERNMENT,HSS1419/AP COMPARATIVE GOV,,,,
,7942034,HMA1929/AP CALCULUS AB A,HSC2400/AP PHYSICS C1,HSS0487/AP AMER GOVERNMENT,,,,,,,,,
,7942200,HLA2492/AP ENG LANG COMP 1,HLA2493/AP ENG LANG COMP 2,HSS1211/AP US HISTORY 11A,HSS1213/AP US HISTORY 11B,,,,,,,,
,7958695,HSS0568/AP WORLD HISTORY 1,HSS0569/AP WORLD HISTORY 2,,,,,,,,,,
,7978961,HSS0568/AP WORLD HISTORY 1,HSS0569/AP WORLD HISTORY 2,,,,,,,,,,
,7980028,HLA2494/AP ENG LIT COMP 1,HLA2495/AP ENG LIT COMP 2,,,,,,,,,,