,Reference Area,Year,Observation Value,Continent
231,Congo,2005,2.96765,Africa
990,South Sudan,2011,3.60448,Africa
387,Gambia,2004,4.30202,Africa
185,Central African Republic,2010,4.38215,Africa
186,Central African Republic,2009,4.4311,Africa
1126,Zambia,2005,4.62364,Africa
390,Gambia,2001,4.66547,Africa
386,Gambia,2005,4.8969,Africa
431,Guinea-Bissau,2010,4.955030000000001,Africa
388,Gambia,2003,5.097230000000001,Africa
1087,Uganda,2010,5.1048599999999995,Africa
187,Central African Republic,2007,5.2247900000000005,Africa
949,Sierra Leone,2013,5.4408199999999995,Africa
385,Gambia,2006,5.48142,Africa
193,Chad,2004,5.51421,Africa
384,Gambia,2007,5.7338,Africa
189,Chad,2011,5.75134,Africa
389,Gambia,2002,5.83765,Africa
170,Cameroon,2011,5.89114,Africa
173,Cameroon,2008,5.89165,Africa
626,Madagascar,1998,5.8952800000000005,Africa
169,Cameroon,2012,6.05134,Africa
192,Chad,2005,6.15551,Africa
1128,Zambia,2000,6.22729,Africa
1085,Uganda,2012,6.3419300000000005,Africa
630,Malawi,2010,6.4576199999999995,Africa
619,Madagascar,2012,6.55103,Africa
620,Madagascar,2011,6.5914600000000005,Africa
655,Mali,2010,6.63828,Africa
171,Cameroon,2010,6.649830000000001,Africa
1058,Togo,2006,6.65928,Africa
176,Cameroon,2005,6.67052,Africa
1086,Uganda,2011,6.737889999999999,Africa
950,Sierra Leone,2012,6.81423,Africa
951,Sierra Leone,2011,6.91228,Africa
190,Chad,2010,6.9432,Africa
898,Rwanda,2011,6.94499,Africa
188,Central African Republic,2006,7.082380000000001,Africa
175,Cameroon,2006,7.09094,Africa
232,Congo,2002,7.09444,Africa
172,Cameroon,2009,7.0994399999999995,Africa
1088,Uganda,2009,7.19083,Africa
896,Rwanda,2013,7.2211,Africa
430,Guinea,2008,7.520169999999999,Africa
174,Cameroon,2007,7.62078,Africa
426,Guinea,2012,7.70627,Africa
622,Madagascar,2008,7.72801,Africa
1127,Zambia,2004,7.808489999999999,Africa
629,Malawi,2011,7.81163,Africa
427,Guinea,2011,7.8174600000000005,Africa
621,Madagascar,2009,7.87443,Africa
1065,Togo,1999,7.88595,Africa
1059,Togo,2005,7.91173,Africa
346,Ethiopia,2010,7.94429,Africa
897,Rwanda,2012,8.01472,Africa
900,Rwanda,2008,8.048630000000001,Africa
631,Malawi,2001,8.1125,Africa
1020,Swaziland,1999,8.316239999999999,Africa
899,Rwanda,2010,8.32789,Africa
1060,Togo,2004,8.49457,Africa
1056,Togo,2008,8.58254,Africa
688,Mauritius,2002,8.58437,Africa
1057,Togo,2007,8.604239999999999,Africa
948,Seychelles,1998,8.61042,Africa
945,Seychelles,2011,8.68985,Africa
675,Mauritania,2005,8.70683,Africa
1018,Swaziland,2001,8.8058,Africa
682,Mauritius,2009,8.81403,Africa
902,Rwanda,2005,8.9865,Africa
330,Eritrea,2004,9.03706,Africa
347,Ethiopia,2009,9.14125,Africa
901,Rwanda,2007,9.17752,Africa
229,Comoros,1998,9.18905,Africa
1066,Togo,1998,9.2563,Africa
623,Madagascar,2007,9.305060000000001,Africa
689,Mauritius,2001,9.30786,Africa
194,Chad,1998,9.311810000000001,Africa
191,Chad,2009,9.318489999999999,Africa
228,Comoros,2002,9.35617,Africa
402,Ghana,2013,9.387310000000001,Africa
162,Burundi,2000,9.465060000000001,Africa
683,Mauritius,2008,9.474860000000001,Africa
1019,Swaziland,2000,9.58282,Africa
672,Mauritania,2011,9.58416,Africa
670,Mauritania,2013,9.676260000000001,Africa
1017,Swaziland,2002,9.68926,Africa
671,Mauritania,2012,9.7137,Africa
624,Madagascar,2006,9.79933,Africa
680,Mauritius,2011,9.97514,Africa
425,Guinea,2013,10.01868,Africa
676,Mauritania,1999,10.06105,Africa
3,Algeria,2000,10.114939999999999,Africa
684,Mauritius,2006,10.139330000000001,Africa
124,Botswana,2009,10.14517,Africa
679,Mauritius,2012,10.17625,Africa
429,Guinea,2009,10.22222,Africa
1055,Togo,2009,10.36479,Africa
681,Mauritius,2010,10.49518,Africa
379,Gambia,2013,10.50581,Africa
1062,Togo,2002,10.586889999999999,Africa
161,Burundi,2001,10.604280000000001,Africa
1089,Uganda,2004,10.65814,Africa
657,Mali,2008,10.73484,Africa
428,Guinea,2010,10.74842,Africa
1053,Togo,2011,10.783,Africa
1063,Togo,2001,10.92517,Africa
674,Mauritania,2008,10.944360000000001,Africa
160,Burundi,2002,11.09419,Africa
1061,Togo,2003,11.10572,Africa
101,Benin,2002,11.1485,Africa
1016,Swaziland,2003,11.18535,Africa
100,Benin,2003,11.19805,Africa
1054,Togo,2010,11.20261,Africa
625,Madagascar,2005,11.21119,Africa
2,Algeria,2002,11.23548,Africa
230,Congo,2010,11.24503,Africa
653,Mali,2012,11.272039999999999,Africa
685,Mauritius,2005,11.27861,Africa
632,Malawi,2000,11.3268,Africa
628,Malawi,2013,11.38614,Africa
405,Ghana,2009,11.40785,Africa
98,Benin,2005,11.42037,Africa
652,Mali,2013,11.4219,Africa
903,Rwanda,2000,11.56977,Africa
673,Mauritania,2010,11.64027,Africa
1064,Togo,2000,11.64782,Africa
678,Mauritius,2013,11.653319999999999,Africa
91,Benin,2014,11.66128,Africa
939,Senegal,1998,11.67267,Africa
1,Algeria,2003,11.73824,Africa
331,Eritrea,2002,11.88332,Africa
654,Mali,2011,11.999889999999999,Africa
99,Benin,2004,12.03486,Africa
103,Benin,2000,12.04541,Africa
1012,Swaziland,2008,12.33938,Africa
985,South Africa,2003,12.37493,Africa
152,Burundi,2013,12.43856,Africa
4,Algeria,1999,12.44347,Africa
1051,Togo,2013,12.45622,Africa
163,Burundi,1999,12.49222,Africa
930,Sao Tome and Principe,2014,12.50762,Africa
92,Benin,2013,12.567969999999999,Africa
1015,Swaziland,2004,12.583260000000001,Africa
407,Ghana,2007,12.63911,Africa
984,South Africa,2004,12.65899,Africa
97,Benin,2006,12.67442,Africa
406,Ghana,2008,12.69094,Africa
180,Cape Verde,2008,12.7316,Africa
153,Burundi,2012,12.73404,Africa
686,Mauritius,2004,12.86991,Africa
96,Benin,2008,12.920160000000001,Africa
102,Benin,2001,13.0549,Africa
687,Mauritius,2003,13.08785,Africa
980,South Africa,2008,13.189110000000001,Africa
987,South Africa,2001,13.495270000000001,Africa
633,Malawi,1999,13.50929,Africa
988,South Africa,2000,13.525139999999999,Africa
651,Mali,2014,13.53015,Africa
677,Mauritius,2014,13.534239999999999,Africa
986,South Africa,2002,13.549320000000002,Africa
627,Malawi,2014,13.59245,Africa
745,Namibia,2005,13.59854,Africa
93,Benin,2012,13.6059,Africa
408,Ghana,2006,13.606160000000001,Africa
181,Cape Verde,2007,13.616520000000001,Africa
656,Mali,2009,13.622160000000001,Africa
983,South Africa,2005,13.64976,Africa
989,South Africa,1999,13.846960000000001,Africa
658,Mali,1999,13.89282,Africa
981,South Africa,2007,13.91261,Africa
1083,Tunisia,2000,13.96025,Africa
1081,Tunisia,2002,13.991620000000001,Africa
158,Burundi,2005,14.03209,Africa
125,Botswana,2007,14.04325,Africa
95,Benin,2009,14.05505,Africa
1050,Togo,2014,14.11237,Africa
1084,Tunisia,1999,14.1755,Africa
177,Cape Verde,2013,14.2435,Africa
729,Morocco,2007,14.36475,Africa
1052,Togo,2012,14.423429999999998,Africa
1082,Tunisia,2001,14.4394,Africa
947,Seychelles,2002,14.46023,Africa
157,Burundi,2008,14.46918,Africa
154,Burundi,2011,14.611379999999999,Africa
159,Burundi,2004,14.71235,Africa
979,South Africa,2009,14.7175,Africa
332,Eritrea,2001,14.74572,Africa
982,South Africa,2006,14.81127,Africa
1014,Swaziland,2005,14.82979,Africa
741,Mozambique,2006,14.959929999999998,Africa
659,Mali,1998,14.9955,Africa
94,Benin,2010,15.01058,Africa
740,Mozambique,2012,15.16645,Africa
155,Burundi,2010,15.39819,Africa
383,Gambia,2008,15.40269,Africa
946,Seychelles,2003,15.412870000000002,Africa
178,Cape Verde,2011,15.44246,Africa
179,Cape Verde,2009,15.45551,Africa
739,Mozambique,2013,15.459520000000001,Africa
1013,Swaziland,2006,15.669360000000001,Africa
743,Namibia,2008,15.6823,Africa
728,Morocco,2008,16.013720000000003,Africa
733,Morocco,2003,16.4873,Africa
732,Morocco,2004,16.56615,Africa
226,Comoros,2011,16.63338,Africa
1011,Swaziland,2010,16.66829,Africa
727,Morocco,2009,16.73349,Africa
938,Senegal,2005,16.76171,Africa
735,Morocco,2001,16.79158,Africa
403,Ghana,2012,16.81044,Africa
934,Senegal,2010,16.9638,Africa
734,Morocco,2002,16.98315,Africa
937,Senegal,2006,16.99437,Africa
978,South Africa,2010,17.06055,Africa
931,Sao Tome and Principe,2013,17.15043,Africa
936,Senegal,2008,17.152260000000002,Africa
730,Morocco,2006,17.196260000000002,Africa
156,Burundi,2009,17.27595,Africa
1077,Tunisia,2008,17.2892,Africa
411,Ghana,2001,17.315720000000002,Africa
737,Morocco,1999,17.36086,Africa
932,Sao Tome and Principe,2012,17.38628,Africa
977,South Africa,2011,17.45926,Africa
742,Namibia,2010,17.60071,Africa
184,Cape Verde,2002,17.642789999999998,Africa
975,South Africa,2014,17.68114,Africa
726,Morocco,2010,17.991670000000003,Africa
380,Gambia,2012,17.99993,Africa
725,Morocco,2011,18.049770000000002,Africa
736,Morocco,2000,18.05656,Africa
126,Botswana,2005,18.095679999999998,Africa
935,Senegal,2009,18.34218,Africa
1080,Tunisia,2003,18.37174,Africa
744,Namibia,2006,18.43151,Africa
746,Namibia,2003,18.67751,Africa
1078,Tunisia,2005,18.726860000000002,Africa
794,Niger,2012,18.80699,Africa
182,Cape Verde,2006,18.810679999999998,Africa
738,Morocco,1998,18.81083,Africa
976,South Africa,2012,18.83745,Africa
381,Gambia,2011,18.89311,Africa
724,Morocco,2012,18.99749,Africa
1079,Tunisia,2004,19.15468,Africa
723,Morocco,2013,19.682370000000002,Africa
183,Cape Verde,2005,19.71108,Africa
747,Namibia,2002,19.73048,Africa
750,Namibia,1999,19.761329999999997,Africa
748,Namibia,2001,19.80586,Africa
749,Namibia,2000,19.91573,Africa
382,Gambia,2010,19.924789999999998,Africa
731,Morocco,2005,20.160529999999998,Africa
795,Niger,2011,20.49726,Africa
1010,Swaziland,2011,20.7904,Africa
568,Kenya,2001,20.90685,Africa
796,Niger,2010,20.95789,Africa
293,Djibouti,2006,21.318939999999998,Africa
409,Ghana,2005,21.3749,Africa
569,Kenya,2000,21.37795,Africa
793,Niger,2013,21.5198,Africa
565,Kenya,2006,22.37319,Africa
292,Djibouti,2007,22.528129999999997,Africa
595,Lesotho,2008,22.79359,Africa
291,Djibouti,2008,22.934279999999998,Africa
567,Kenya,2003,23.21593,Africa
410,Ghana,2004,23.26904,Africa
404,Ghana,2011,23.8099,Africa
566,Kenya,2004,24.155920000000002,Africa
801,Niger,2003,24.92931,Africa
596,Lesotho,2006,25.35867,Africa
598,Lesotho,2001,25.915879999999998,Africa
798,Niger,2008,26.94625,Africa
227,Comoros,2008,27.8088,Africa
800,Niger,2006,28.143279999999997,Africa
599,Lesotho,2000,28.174840000000003,Africa
797,Niger,2009,28.260409999999997,Africa
597,Lesotho,2005,28.50269,Africa
792,Niger,2014,28.792270000000002,Africa
799,Niger,2007,32.39912,Africa
600,Lesotho,1999,34.657059999999994,Africa
294,Djibouti,1998,43.001540000000006,Africa
564,Kazakhstan,2013,0.31296,Asia
563,Kazakhstan,2014,0.38137,Asia
1006,Sri Lanka,2012,4.77955,Asia
168,Cambodia,1998,5.07554,Asia
165,Cambodia,2002,5.14623,Asia
167,Cambodia,2000,5.6772599999999995,Asia
1007,Sri Lanka,2011,5.8097900000000005,Asia
1008,Sri Lanka,2010,5.909619999999999,Asia
1095,United Arab Emirates,1998,5.9149,Asia
209,China,1998,5.9240900000000005,Asia
166,Cambodia,2001,6.5773399999999995,Asia
164,Cambodia,2010,6.88351,Asia
471,India,2010,7.19477,Asia
472,India,2009,7.27265,Asia
109,Bhutan,2008,7.291239999999999,Asia
1009,Sri Lanka,2009,7.3484300000000005,Asia
57,Bangladesh,2009,7.7608,Asia
107,Bhutan,2010,7.7978,Asia
60,Bangladesh,2006,7.80606,Asia
822,Pakistan,2013,8.043989999999999,Asia
821,Pakistan,2014,8.083960000000001,Asia
111,Bhutan,2004,8.15145,Asia
105,Bhutan,2013,8.18258,Asia
858,Philippines,2005,8.32388,Asia
58,Bangladesh,2008,8.517560000000001,Asia
758,Nepal,1999,8.6364,Asia
470,India,2011,8.65108,Asia
575,Kuwait,2006,8.6651,Asia
857,Philippines,2007,8.68041,Asia
859,Philippines,2004,8.98081,Asia
108,Bhutan,2009,8.99587,Asia
856,Philippines,2008,9.00382,Asia
59,Bangladesh,2007,9.04546,Asia
469,India,2012,9.0891,Asia
954,Singapore,2008,9.51726,Asia
106,Bhutan,2011,9.52374,Asia
887,Qatar,2009,9.66652,Asia
757,Nepal,2000,9.82682,Asia
480,Indonesia,2010,9.9147,Asia
640,Malaysia,2006,10.17037,Asia
576,Kuwait,2005,10.17586,Asia
110,Bhutan,2005,10.28841,Asia
819,Oman,1999,10.31867,Asia
574,Kuwait,2008,10.44149,Asia
953,Singapore,2009,10.58553,Asia
1093,United Arab Emirates,2012,10.729389999999999,Asia
861,Philippines,2002,10.75915,Asia
818,Oman,2001,10.77662,Asia
754,Nepal,2003,10.78983,Asia
479,Indonesia,2011,10.84187,Asia
639,Malaysia,2007,10.85495,Asia
952,Singapore,2010,10.96166,Asia
473,India,2003,10.985330000000001,Asia
820,Oman,1998,11.1286,Asia
482,Indonesia,2008,11.3014,Asia
862,Philippines,2001,11.310830000000001,Asia
478,Indonesia,2012,11.41123,Asia
860,Philippines,2003,11.41175,Asia
483,Indonesia,2007,11.41725,Asia
755,Nepal,2002,11.45984,Asia
722,Mongolia,2004,11.48283,Asia
1094,United Arab Emirates,2011,11.60855,Asia
476,India,1999,11.83843,Asia
477,Indonesia,2013,11.86247,Asia
649,Maldives,2004,11.89835,Asia
863,Philippines,2000,12.02267,Asia
815,Oman,2009,12.16837,Asia
553,Jordan,2011,12.24048,Asia
554,Jordan,2008,12.32949,Asia
719,Mongolia,2010,12.37069,Asia
645,Malaysia,2000,12.55696,Asia
555,Jordan,2007,12.56809,Asia
650,Maldives,2003,12.6301,Asia
636,Malaysia,2010,12.788089999999999,Asia
1049,Thailand,1998,12.79615,Asia
556,Jordan,2006,12.84265,Asia
638,Malaysia,2008,13.08947,Asia
756,Nepal,2001,13.1371,Asia
562,Jordan,1998,13.310629999999998,Asia
474,India,2001,13.3116,Asia
481,Indonesia,2009,13.42389,Asia
721,Mongolia,2007,13.589360000000001,Asia
561,Jordan,1999,13.655420000000001,Asia
104,Bhutan,2014,13.770629999999999,Asia
647,Maldives,2006,13.81076,Asia
577,Kuwait,2004,13.927489999999999,Asia
753,Nepal,2008,13.939779999999999,Asia
641,Malaysia,2004,14.06436,Asia
637,Malaysia,2009,14.22775,Asia
816,Oman,2005,14.363970000000002,Asia
560,Jordan,2002,14.37036,Asia
1046,Thailand,2004,14.379129999999998,Asia
475,India,2000,14.401710000000001,Asia
648,Maldives,2005,14.50637,Asia
814,Oman,2011,14.535870000000001,Asia
558,Jordan,2004,14.54817,Asia
817,Oman,2002,14.75874,Asia
720,Mongolia,2009,14.90143,Asia
751,Nepal,2014,15.081010000000001,Asia
635,Malaysia,2011,15.430470000000001,Asia
557,Jordan,2005,15.43666,Asia
718,Mongolia,2011,15.64365,Asia
559,Jordan,2003,15.77471,Asia
646,Maldives,2008,16.09451,Asia
752,Nepal,2009,16.120620000000002,Asia
578,Kuwait,2003,16.1747,Asia
579,Kuwait,2002,16.3827,Asia
644,Malaysia,2001,16.41224,Asia
580,Kuwait,2001,16.67054,Asia
1047,Thailand,2001,16.84401,Asia
573,Kuwait,2011,17.426370000000002,Asia
634,Malaysia,2013,17.45373,Asia
1048,Thailand,2000,17.81924,Asia
642,Malaysia,2003,17.88944,Asia
933,Saudi Arabia,2007,18.17398,Asia
1125,Yemen,2011,18.61486,Asia
643,Malaysia,2002,19.37733,Asia
1043,Thailand,2010,19.408260000000002,Asia
552,Japan,1998,19.820510000000002,Asia
503,Israel,2007,20.01367,Asia
501,Israel,2009,20.05987,Asia
502,Israel,2008,20.11081,Asia
1045,Thailand,2008,20.13626,Asia
510,Israel,2000,20.28154,Asia
551,Japan,1999,20.77577,Asia
504,Israel,2006,20.82167,Asia
505,Israel,2005,20.9262,Asia
506,Israel,2004,21.128320000000002,Asia
511,Israel,1999,21.29832,Asia
550,Japan,2000,21.32105,Asia
549,Japan,2001,21.56811,Asia
500,Israel,2010,21.6194,Asia
542,Japan,2008,21.627029999999998,Asia
543,Japan,2007,21.74553,Asia
544,Japan,2006,21.84682,Asia
507,Israel,2003,21.9739,Asia
545,Japan,2005,21.976229999999997,Asia
509,Israel,2001,22.03258,Asia
548,Japan,2002,22.13843,Asia
546,Japan,2004,22.338260000000002,Asia
547,Japan,2003,22.584529999999997,Asia
508,Israel,2002,22.673270000000002,Asia
499,Israel,2011,22.693479999999997,Asia
540,Japan,2011,23.481479999999998,Asia
1044,Thailand,2009,23.49026,Asia
539,Japan,2012,23.79371,Asia
541,Japan,2010,23.810389999999998,Asia
538,Japan,2013,23.91826,Asia
1041,Thailand,2012,29.4466,Asia
1042,Thailand,2011,34.32412,Asia
715,Monaco,2000,3.1594900000000004,Europe
716,Monaco,1999,3.23924,Europe
717,Monaco,1998,3.28124,Europe
714,Monaco,2004,3.4866,Europe
713,Monaco,2009,3.95371,Europe
711,Monaco,2011,4.0047,Europe
712,Monaco,2010,4.076309999999999,Europe
11,Andorra,2005,7.679589999999999,Europe
13,Andorra,2002,8.030660000000001,Europe
12,Andorra,2004,8.31865,Europe
604,Liechtenstein,2007,9.24041,Europe
277,Czech Republic,1998,9.67488,Europe
894,Romania,2004,9.76206,Europe
9,Andorra,2007,9.76533,Europe
10,Andorra,2006,9.85342,Europe
605,Liechtenstein,2006,9.93524,Europe
968,Slovakia,1999,10.01657,Europe
274,Czech Republic,2001,10.20573,Europe
276,Czech Republic,1999,10.398769999999999,Europe
603,Liechtenstein,2008,10.49201,Europe
893,Romania,2005,10.514000000000001,Europe
966,Slovakia,2001,10.521360000000001,Europe
967,Slovakia,2000,10.54974,Europe
275,Czech Republic,2000,10.58886,Europe
391,Georgia,2012,10.6474,Europe
606,Liechtenstein,2004,10.72728,Europe
497,Ireland,1999,10.78172,Europe
273,Czech Republic,2002,10.818439999999999,Europe
496,Ireland,2000,10.85487,Europe
592,Latvia,2000,10.958060000000001,Europe
591,Latvia,2001,10.97146,Europe
965,Slovakia,2002,11.018839999999999,Europe
607,Liechtenstein,2003,11.08297,Europe
668,Malta,1998,11.12098,Europe
498,Ireland,1998,11.23651,Europe
147,Bulgaria,2004,11.30133,Europe
495,Ireland,2001,11.46212,Europe
270,Czech Republic,2005,11.497060000000001,Europe
963,Slovakia,2004,11.58186,Europe
271,Czech Republic,2004,11.65012,Europe
272,Czech Republic,2003,11.73165,Europe
888,Romania,2012,11.80927,Europe
494,Ireland,2002,11.842030000000001,Europe
889,Romania,2011,11.84678,Europe
594,Latvia,1998,11.89715,Europe
593,Latvia,1999,11.92719,Europe
895,Romania,2003,11.93395,Europe
268,Czech Republic,2007,11.97508,Europe
31,Armenia,2013,12.02663,Europe
589,Latvia,2003,12.33945,Europe
269,Czech Republic,2006,12.39569,Europe
590,Latvia,2002,12.4061,Europe
267,Czech Republic,2008,12.46212,Europe
964,Slovakia,2003,12.52617,Europe
151,Bulgaria,1998,12.52627,Europe
588,Latvia,2004,12.807080000000001,Europe
493,Ireland,2003,12.89713,Europe
667,Malta,2002,13.05718,Europe
666,Malta,2004,13.05996,Europe
392,Georgia,2011,13.22727,Europe
492,Ireland,2004,13.64595,Europe
890,Romania,2010,13.907020000000001,Europe
491,Ireland,2005,14.02486,Europe
772,Netherlands,1999,14.17874,Europe
962,Slovakia,2005,14.30589,Europe
490,Ireland,2006,14.35025,Europe
773,Netherlands,1998,14.359079999999999,Europe
771,Netherlands,2000,14.386170000000002,Europe
8,Andorra,2009,14.66964,Europe
586,Latvia,2007,14.70985,Europe
393,Georgia,2008,14.8026,Europe
265,Czech Republic,2010,14.89601,Europe
150,Bulgaria,2001,14.944629999999998,Europe
961,Slovakia,2006,14.9505,Europe
261,Cyprus,2000,15.01276,Europe
266,Czech Republic,2009,15.086210000000001,Europe
398,Germany,2008,15.122770000000001,Europe
399,Germany,2007,15.15019,Europe
960,Slovakia,2007,15.23352,Europe
959,Slovakia,2008,15.25729,Europe
489,Ireland,2007,15.30976,Europe
149,Bulgaria,2002,15.3723,Europe
929,San Marino,2010,15.39215,Europe
5,Andorra,2013,15.414570000000001,Europe
770,Netherlands,2001,15.434289999999999,Europe
264,Czech Republic,2011,15.44995,Europe
618,Luxembourg,2008,15.54926,Europe
400,Germany,2006,15.624629999999998,Europe
263,Czech Republic,2012,15.749189999999999,Europe
764,Netherlands,2007,15.79205,Europe
7,Andorra,2010,15.803889999999999,Europe
262,Cyprus,1999,16.01454,Europe
763,Netherlands,2008,16.08222,Europe
32,Armenia,2012,16.200860000000002,Europe
581,Latvia,2012,16.20134,Europe
363,Finland,2000,16.3202,Europe
401,Germany,1998,16.51449,Europe
765,Netherlands,2006,16.55176,Europe
769,Netherlands,2002,16.56954,Europe
6,Andorra,2011,16.62208,Europe
362,Finland,2001,16.73011,Europe
1005,Spain,1998,16.758129999999998,Europe
356,Finland,2007,16.79146,Europe
364,Finland,1999,16.81586,Europe
760,Netherlands,2011,16.92238,Europe
928,San Marino,2011,16.96116,Europe
1003,Spain,2000,17.097579999999997,Europe
371,France,2006,17.16975,Europe
759,Netherlands,2012,17.19481,Europe
767,Netherlands,2004,17.19997,Europe
361,Finland,2002,17.20851,Europe
397,Germany,2009,17.214029999999998,Europe
358,Finland,2005,17.21847,Europe
766,Netherlands,2005,17.22981,Europe
345,Estonia,1998,17.237920000000003,Europe
357,Finland,2006,17.3281,Europe
761,Netherlands,2010,17.34238,Europe
394,Germany,2012,17.36006,Europe
378,France,1999,17.40046,Europe
395,Germany,2011,17.4039,Europe
376,France,2001,17.437089999999998,Europe
377,France,2000,17.44729,Europe
582,Latvia,2011,17.461479999999998,Europe
372,France,2005,17.48539,Europe
1002,Spain,2001,17.486420000000003,Europe
369,France,2008,17.496560000000002,Europe
762,Netherlands,2009,17.507929999999998,Europe
1004,Spain,1999,17.53044,Europe
768,Netherlands,2003,17.59467,Europe
806,Norway,2008,17.59927,Europe
454,Hungary,1999,17.62429,Europe
374,France,2003,17.67069,Europe
396,Germany,2010,17.68815,Europe
260,Cyprus,2001,17.69119,Europe
375,France,2002,17.69489,Europe
355,Finland,2008,17.70355,Europe
360,Finland,2003,17.704620000000002,Europe
455,Hungary,1998,17.75601,Europe
808,Norway,2006,17.75926,Europe
1001,Spain,2002,17.76286,Europe
359,Finland,2004,17.780929999999998,Europe
80,Belgium,2001,17.788,Europe
370,France,2007,17.79342,Europe
601,Liechtenstein,2011,17.83529,Europe
807,Norway,2007,17.8635,Europe
373,France,2004,17.88182,Europe
366,France,2011,17.90176,Europe
79,Belgium,2002,17.95853,Europe
368,France,2009,17.9655,Europe
148,Bulgaria,2003,17.98413,Europe
367,France,2010,18.124660000000002,Europe
488,Ireland,2008,18.13639,Europe
1000,Spain,2003,18.16935,Europe
343,Estonia,2001,18.26701,Europe
958,Slovakia,2009,18.31605,Europe
365,France,2012,18.47158,Europe
809,Norway,2005,18.49543,Europe
999,Spain,2004,18.5236,Europe
259,Cyprus,2002,18.5459,Europe
891,Romania,2009,18.59013,Europe
886,Portugal,1999,18.675720000000002,Europe
583,Latvia,2010,18.688779999999998,Europe
998,Spain,2005,18.700229999999998,Europe
485,Ireland,2011,18.7007,Europe
340,Estonia,2004,18.71968,Europe
585,Latvia,2008,18.795460000000002,Europe
991,Spain,2012,18.81992,Europe
441,Hungary,2012,18.90532,Europe
877,Portugal,2008,18.973370000000003,Europe
453,Hungary,2000,18.97965,Europe
997,Spain,2006,19.01719,Europe
