StudentID,SubjectArea,TestName,TestAttemptCode,Score,LevelCode,MetStandard
3257412,ELA,Smarter Balanced Assessment,TS,2495,L2,N
3123786,ELA,Smarter Balanced Assessment,TS,2381,L1,N
3853714,ELA,Smarter Balanced Assessment,NB,,L0,N
6627761,ELA,Smarter Balanced Assessment,TS,2499,L2,N
7470818,ELA,Smarter Balanced Assessment,TS,2487,L2,N
7164855,ELA,Smarter Balanced Assessment,TS,2643,L3,Y
7205860,ELA,Smarter Balanced Assessment,TS,2377,L1,N
6280429,ELA,Smarter Balanced Assessment,TS,2359,L1,N
7034960,ELA,Smarter Balanced Assessment,BL,,L0,N
7676657,ELA,Smarter Balanced Assessment,TS,2332,L1,N
7676657,ELA,Smarter Balanced Assessment,NB,,L0,N
6856444,ELA,Smarter Balanced Assessment,IC,,L0,N
6353457,ELA,Smarter Balanced Assessment,RF,,L0,N
6512478,ELA,Smarter Balanced Assessment,TS,2391,L1,N
6252514,ELA,Smarter Balanced Assessment,RF,,L0,N
3159754,ELA,Smarter Balanced Assessment,TS,2501,L2,N
6306718,ELA,Smarter Balanced Assessment,TS,2478,L2,N
6083589,ELA,Smarter Balanced Assessment,TS,2521,L4,Y
3387411,ELA,Smarter Balanced Assessment,TS,2591,L4,Y
6937589,ELA,Smarter Balanced Assessment,TS,2454,L3,Y
3080731,ELA,Smarter Balanced Assessment,TS,2336,L1,N
3291781,ELA,Smarter Balanced Assessment,NB,,L0,N
6337548,ELA,Smarter Balanced Assessment,TS,2342,L1,N
7172169,ELA,Smarter Balanced Assessment,RF,,L0,N
3815730,ELA,Smarter Balanced Assessment,TS,2518,L3,Y
7716106,ELA,Smarter Balanced Assessment,TS,2421,L1,N
6237454,ELA,Smarter Balanced Assessment,TS,2388,L1,N
3193417,ELA,Smarter Balanced Assessment,TS,2317,L1,N
7460315,ELA,Smarter Balanced Assessment,TS,2417,L1,N
7585849,ELA,Smarter Balanced Assessment,TS,2461,L1,N
6751776,ELA,Smarter Balanced Assessment,TS,2388,L1,N
7077960,ELA,Smarter Balanced Assessment,TS,2640,L3,Y
3368742,ELA,Smarter Balanced Assessment,TS,2342,L1,N
7517170,ELA,Smarter Balanced Assessment,TS,2616,L3,Y
7571651,ELA,Smarter Balanced Assessment,TS,2680,L3,Y
6358530,ELA,Smarter Balanced Assessment,NB,,L0,N
7375107,ELA,Smarter Balanced Assessment,TS,2527,L2,N
6101705,ELA,Smarter Balanced Assessment,TS,2388,L1,N
3485418,ELA,Smarter Balanced Assessment,TS,2283,L1,N
6918700,ELA,Smarter Balanced Assessment,RF,,L0,N
3928418,ELA,Smarter Balanced Assessment,TS,2344,L1,N
7121959,ELA,Smarter Balanced Assessment,NB,,L0,N
6774488,ELA,Smarter Balanced Assessment,TS,2555,L3,Y
3494752,ELA,Smarter Balanced Assessment,TS,2399,L2,N
3817712,ELA,Smarter Balanced Assessment,TS,2370,L2,N
7800851,ELA,Smarter Balanced Assessment,PE,,--,-
7800851,ELA,Smarter Balanced Assessment,PE,,--,-
3988717,ELA,Smarter Balanced Assessment,TS,2418,L2,N
6861754,ELA,Smarter Balanced Assessment,IC,,L0,N
3464749,ELA,Smarter Balanced Assessment,TS,2439,L3,Y
6025559,ELA,Smarter Balanced Assessment,TS,2630,L3,Y
7088933,ELA,Smarter Balanced Assessment,NB,,L0,N
3645712,ELA,Smarter Balanced Assessment,TS,2536,L4,Y
3482715,ELA,Smarter Balanced Assessment,TS,2357,L1,N
6568583,ELA,Smarter Balanced Assessment,TS,2449,L3,Y
6430726,ELA,Smarter Balanced Assessment,TS,2370,L1,N
7653826,ELA,Smarter Balanced Assessment,TS,2648,L3,Y
6664584,ELA,Smarter Balanced Assessment,TS,2662,L3,Y
3660714,ELA,Smarter Balanced Assessment,TS,2375,L2,N
3016744,ELA,Smarter Balanced Assessment,TS,2524,L3,Y
6677765,ELA,Smarter Balanced Assessment,TS,2310,L1,N
3434742,ELA,Smarter Balanced Assessment,TS,2597,L3,Y
6079580,ELA,Smarter Balanced Assessment,TS,2535,L4,Y
3919793,ELA,Smarter Balanced Assessment,NB,,L0,N
6970489,ELA,Smarter Balanced Assessment,TS,2488,L3,Y
3284414,ELA,Smarter Balanced Assessment,TS,2432,L2,N
6905514,ELA,Smarter Balanced Assessment,TS,2411,L2,N
6191449,ELA,Smarter Balanced Assessment,TS,2499,L2,N
3645796,ELA,Smarter Balanced Assessment,NB,,L0,N
7122958,ELA,Smarter Balanced Assessment,TS,2795,L4,Y
7730847,ELA,Smarter Balanced Assessment,TS,2506,L2,N
3444742,ELA,Smarter Balanced Assessment,TS,2407,L1,N
3472719,ELA,Smarter Balanced Assessment,TS,2566,L4,Y
6979583,ELA,Smarter Balanced Assessment,TS,2569,L4,Y
7267108,ELA,Smarter Balanced Assessment,PE,,--,-
6284716,ELA,Smarter Balanced Assessment,TS,2428,L1,N
7699336,ELA,Smarter Balanced Assessment,TS,2334,L1,N
7188946,ELA,Smarter Balanced Assessment,BL,,L0,N
6913413,ELA,Smarter Balanced Assessment,TS,2380,L1,N
6855775,ELA,Smarter Balanced Assessment,TS,2472,L2,N
3093418,ELA,Smarter Balanced Assessment,TS,2553,L2,N
7617668,ELA,Smarter Balanced Assessment,TS,2393,L1,N
7674926,ELA,Smarter Balanced Assessment,TS,2578,L2,N
3501780,ELA,Smarter Balanced Assessment,TS,2537,L2,N
3327788,ELA,Smarter Balanced Assessment,NB,,L0,N
6245775,ELA,Smarter Balanced Assessment,TS,2393,L1,N
7466801,ELA,Smarter Balanced Assessment,RF,,L0,N
6104492,ELA,Smarter Balanced Assessment,BL,,L0,N
3545789,ELA,Smarter Balanced Assessment,NB,,L0,N
3223749,ELA,Smarter Balanced Assessment,TS,2698,L4,Y
7907827,ELA,Smarter Balanced Assessment,TS,2612,L3,Y
7370934,ELA,Smarter Balanced Assessment,BL,,L0,N
3330782,ELA,Smarter Balanced Assessment,TS,2503,L4,Y
7496942,ELA,Smarter Balanced Assessment,NB,,L0,N
3884741,ELA,Smarter Balanced Assessment,TS,2344,L1,N
7664336,ELA,Smarter Balanced Assessment,TS,2546,L2,N
6669728,ELA,Smarter Balanced Assessment,TS,2588,L4,Y
3281712,ELA,Smarter Balanced Assessment,TS,2404,L2,N
3893788,ELA,Smarter Balanced Assessment,TS,2529,L3,Y
7275940,ELA,Smarter Balanced Assessment,NB,,L0,N
6941517,ELA,Smarter Balanced Assessment,TS,2431,L1,N
7336259,ELA,Smarter Balanced Assessment,RF,,L0,N
7232331,ELA,Smarter Balanced Assessment,TS,2450,L1,N
7194127,ELA,Smarter Balanced Assessment,TS,2545,L2,N
7138842,ELA,Smarter Balanced Assessment,IC,,L0,N
3197746,ELA,Smarter Balanced Assessment,TS,2370,L2,N
7750932,ELA,Smarter Balanced Assessment,BL,,L0,N
6207466,ELA,Smarter Balanced Assessment,TS,2499,L3,Y
7032867,ELA,Smarter Balanced Assessment,TS,2461,L2,N
6601489,ELA,Smarter Balanced Assessment,TS,2515,L3,Y
6779704,ELA,Smarter Balanced Assessment,TS,2413,L1,N
7987104,ELA,Smarter Balanced Assessment,TS,2686,L4,Y
6287424,ELA,Smarter Balanced Assessment,TS,2496,L2,N
6744703,ELA,Smarter Balanced Assessment,TS,2394,L1,N
6801700,ELA,Smarter Balanced Assessment,TS,2769,L4,Y
6507436,ELA,Smarter Balanced Assessment,NB,,L0,N
7447964,ELA,Smarter Balanced Assessment,TS,2526,L2,N
7653113,ELA,Smarter Balanced Assessment,NB,,L0,N
3695710,ELA,Smarter Balanced Assessment,BL,,L0,N
6783494,ELA,Smarter Balanced Assessment,TS,2342,L1,N
7830811,ELA,Smarter Balanced Assessment,TS,2463,BA,Y
3058714,ELA,Smarter Balanced Assessment,TS,2330,L1,N
3365796,ELA,Smarter Balanced Assessment,TS,2313,L1,N
3365796,ELA,Smarter Balanced Assessment,NB,,L0,N
7375870,ELA,Smarter Balanced Assessment,TS,2511,L2,N
3693419,ELA,Smarter Balanced Assessment,NB,,L0,N
7342893,ELA,Smarter Balanced Assessment,TS,2642,L4,Y
7990395,ELA,Smarter Balanced Assessment,TS,2367,L1,N
6680484,ELA,Smarter Balanced Assessment,TS,2560,L4,Y
6828475,ELA,Smarter Balanced Assessment,TS,2577,L4,Y
3538417,ELA,Smarter Balanced Assessment,TS,2547,L3,Y
3796413,ELA,Smarter Balanced Assessment,TS,2320,L1,N
3219793,ELA,Smarter Balanced Assessment,TS,2323,L1,N
6844552,ELA,Smarter Balanced Assessment,TS,2503,L2,N
6382729,ELA,Smarter Balanced Assessment,TS,2350,L1,N
7365807,ELA,Smarter Balanced Assessment,NB,,L0,N
7121298,ELA,Smarter Balanced Assessment,TS,2658,L3,Y
7085069,ELA,Smarter Balanced Assessment,TS,2468,L2,N
7085069,ELA,Smarter Balanced Assessment,BL,,L0,N
6001455,ELA,Smarter Balanced Assessment,TS,2452,L2,N
6774713,ELA,Smarter Balanced Assessment,TS,2392,L1,N
6084584,ELA,Smarter Balanced Assessment,TS,2422,L2,N
6298551,ELA,Smarter Balanced Assessment,TS,2438,L1,N
3621449,ELA,Smarter Balanced Assessment,TS,2515,L2,N
7253149,ELA,Smarter Balanced Assessment,TS,2665,L3,Y
7105211,ELA,Smarter Balanced Assessment,TS,2623,L3,Y
7637972,ELA,Smarter Balanced Assessment,BL,,L0,N
6651764,ELA,Smarter Balanced Assessment,TS,2497,L2,N
3984756,ELA,Smarter Balanced Assessment,TS,2623,L4,Y
6065755,ELA,Smarter Balanced Assessment,TS,2457,L1,N
6892720,ELA,Smarter Balanced Assessment,TS,2418,L1,N
7100001,ELA,Smarter Balanced Assessment,NB,,L0,N
6180554,ELA,Smarter Balanced Assessment,TS,2427,L2,N
7433342,ELA,Smarter Balanced Assessment,TS,2529,L3,Y
7911950,ELA,Smarter Balanced Assessment,NB,,L0,N
6544537,ELA,Smarter Balanced Assessment,TS,2424,L2,N
3595449,ELA,Smarter Balanced Assessment,TS,2654,L3,Y
3894799,ELA,Smarter Balanced Assessment,TS,2435,L1,N
7627961,ELA,Smarter Balanced Assessment,TS,2744,L4,Y
6010492,ELA,Smarter Balanced Assessment,RF,,L0,N
7205601,ELA,Smarter Balanced Assessment,TS,2483,L1,N
3199746,ELA,Smarter Balanced Assessment,TS,2502,L3,Y
7715983,ELA,Smarter Balanced Assessment,NB,,L0,N
7978961,ELA,Smarter Balanced Assessment,TS,2699,L4,Y
7111837,ELA,Smarter Balanced Assessment,TS,2605,L3,Y
6604474,ELA,Smarter Balanced Assessment,TS,2391,L1,N
6243701,ELA,Smarter Balanced Assessment,TS,2374,L1,N
7274870,ELA,Smarter Balanced Assessment,TS,2626,L4,Y
3498793,ELA,Smarter Balanced Assessment,TS,2573,L3,Y
7037952,ELA,Smarter Balanced Assessment,RF,,L0,N
7479943,ELA,Smarter Balanced Assessment,NB,,L0,N
7284658,ELA,Smarter Balanced Assessment,BL,,L0,N
3563742,ELA,Smarter Balanced Assessment,TS,2465,L3,Y
7055265,ELA,Smarter Balanced Assessment,IC,,L0,N
7873352,ELA,Smarter Balanced Assessment,TS,2707,L4,Y
3692713,ELA,Smarter Balanced Assessment,TS,2397,L2,N
6881423,ELA,Smarter Balanced Assessment,TS,2566,L4,Y
7068123,ELA,Smarter Balanced Assessment,NB,,L0,N
7085122,ELA,Smarter Balanced Assessment,TS,2794,L4,Y
7212888,ELA,Smarter Balanced Assessment,NB,,L0,N
7740310,ELA,Smarter Balanced Assessment,TS,2415,L1,N
7916122,ELA,Smarter Balanced Assessment,TS,2621,L3,Y
6993400,ELA,Smarter Balanced Assessment,TS,2725,L4,Y
6321709,ELA,Smarter Balanced Assessment,TS,2597,L4,Y
6662423,ELA,Smarter Balanced Assessment,TS,2477,L3,Y
7038946,ELA,Smarter Balanced Assessment,NB,,L0,N
6811555,ELA,Smarter Balanced Assessment,TS,2495,L4,Y
6560530,ELA,Smarter Balanced Assessment,NB,,L0,N
3172418,ELA,Smarter Balanced Assessment,TS,2473,L1,N
6479729,ELA,Smarter Balanced Assessment,TS,2569,L3,Y
7776346,ELA,Smarter Balanced Assessment,TS,2629,L3,Y
6932476,ELA,Smarter Balanced Assessment,TS,2484,L3,Y
7584825,ELA,Smarter Balanced Assessment,TS,2795,L4,Y
6840444,ELA,Smarter Balanced Assessment,TS,2476,L1,N
7410801,ELA,Smarter Balanced Assessment,TS,2598,L3,Y
6364740,ELA,Smarter Balanced Assessment,TS,2417,L1,N
7017990,ELA,Smarter Balanced Assessment,NB,,L0,N
7246871,ELA,Smarter Balanced Assessment,TS,2443,L1,N
7206969,ELA,Smarter Balanced Assessment,RF,,L0,N
7391884,ELA,Smarter Balanced Assessment,NB,,L0,N
6865785,ELA,Smarter Balanced Assessment,TS,2640,L4,Y
6016486,ELA,Smarter Balanced Assessment,TS,2334,L1,N
7910156,ELA,Smarter Balanced Assessment,IC,,L0,N
7589846,ELA,Smarter Balanced Assessment,TS,2513,L2,N
7147322,ELA,Smarter Balanced Assessment,TS,2726,L4,Y
6654770,ELA,Smarter Balanced Assessment,TS,2622,L4,Y
3542411,ELA,Smarter Balanced Assessment,TS,2382,L1,N
7841126,ELA,Smarter Balanced Assessment,TS,2551,L2,N
7722980,ELA,Smarter Balanced Assessment,NB,,L0,N
6010728,ELA,Smarter Balanced Assessment,TS,2680,L4,Y
6716745,ELA,Smarter Balanced Assessment,TS,2443,L1,N
3124786,ELA,Smarter Balanced Assessment,TS,2326,L1,N
3899742,ELA,Smarter Balanced Assessment,TS,2390,L2,N
7980898,ELA,Smarter Balanced Assessment,TS,2558,L3,Y
3612788,ELA,Smarter Balanced Assessment,TS,2634,L3,Y
7946393,ELA,Smarter Balanced Assessment,NB,,L0,N
3212751,ELA,Smarter Balanced Assessment,TS,2413,L1,N
3881412,ELA,Smarter Balanced Assessment,TS,2473,L3,Y
6148594,ELA,Smarter Balanced Assessment,TS,2316,L1,N
3020717,ELA,Smarter Balanced Assessment,TS,2359,L1,N
7472892,ELA,Smarter Balanced Assessment,RF,,L0,N
3338782,ELA,Smarter Balanced Assessment,TS,2385,L1,N
7589999,ELA,Smarter Balanced Assessment,RF,,L0,N
7164837,ELA,Smarter Balanced Assessment,TS,2514,L2,N
7422801,ELA,Smarter Balanced Assessment,TS,2736,L4,Y
7706915,ELA,Smarter Balanced Assessment,NB,,L0,N
6542700,ELA,Smarter Balanced Assessment,TS,2614,L4,Y
7368854,ELA,Smarter Balanced Assessment,TS,2405,L1,N
3905749,ELA,Smarter Balanced Assessment,TS,2615,L3,Y
7088971,ELA,Smarter Balanced Assessment,NB,,L0,N
6828489,ELA,Smarter Balanced Assessment,TS,2505,L3,Y
7495963,ELA,Smarter Balanced Assessment,TS,2795,L4,Y
3230788,ELA,Smarter Balanced Assessment,NB,,L0,N
7015927,ELA,Smarter Balanced Assessment,NB,,L0,N
3489742,ELA,Smarter Balanced Assessment,TS,2289,L1,N
6785496,ELA,Smarter Balanced Assessment,TS,2424,L2,N
3626786,ELA,Smarter Balanced Assessment,TS,2510,L2,N
6668441,ELA,Smarter Balanced Assessment,TS,2344,L1,N
6901473,ELA,Smarter Balanced Assessment,TS,2562,L3,Y
6825715,ELA,Smarter Balanced Assessment,TS,2527,L2,N
6511588,ELA,Smarter Balanced Assessment,TS,2333,L1,N
6319413,ELA,Smarter Balanced Assessment,TS,2362,L1,N
7056321,ELA,Smarter Balanced Assessment,TS,2564,L3,Y
7690335,ELA,Smarter Balanced Assessment,TS,2451,L1,N
7530164,ELA,Smarter Balanced Assessment,TS,2711,L4,Y
6366445,ELA,Smarter Balanced Assessment,TS,2595,L4,Y
6151786,ELA,Smarter Balanced Assessment,RF,,L0,N
7689380,ELA,Smarter Balanced Assessment,TS,2476,L1,N
7972363,ELA,Smarter Balanced Assessment,TS,2535,L2,N
3832712,ELA,Smarter Balanced Assessment,RF,,L0,N
7217971,ELA,Smarter Balanced Assessment,NB,,L0,N
6903589,ELA,Smarter Balanced Assessment,TS,2399,L2,N
6270587,ELA,Smarter Balanced Assessment,TS,2497,L4,Y
7988838,ELA,Smarter Balanced Assessment,TS,2512,L2,N
6988706,ELA,Smarter Balanced Assessment,TS,2500,L2,N
6107422,ELA,Smarter Balanced Assessment,TS,2419,L1,N
6352471,ELA,Smarter Balanced Assessment,TS,2552,L4,Y
7220871,ELA,Smarter Balanced Assessment,NB,,L0,N
7857174,ELA,Smarter Balanced Assessment,TS,2679,L4,Y
7404800,ELA,Smarter Balanced Assessment,TS,2481,L1,N
6692537,ELA,Smarter Balanced Assessment,TS,2372,BA,Y
3200412,ELA,Smarter Balanced Assessment,TS,2436,L1,N
7068837,ELA,Smarter Balanced Assessment,TS,2701,L4,Y
3015716,ELA,Smarter Balanced Assessment,TS,2712,L4,Y
6094744,ELA,Smarter Balanced Assessment,NB,,L0,N
7958695,ELA,Smarter Balanced Assessment,NB,,L0,N
7928964,ELA,Smarter Balanced Assessment,TS,2701,L4,Y
7957321,ELA,Smarter Balanced Assessment,TS,2662,L4,Y
6956585,ELA,Smarter Balanced Assessment,PE,,--,-
6399536,ELA,Smarter Balanced Assessment,RF,,L0,N
3637713,ELA,Smarter Balanced Assessment,TS,2394,L2,N
3042715,ELA,Smarter Balanced Assessment,TS,2276,L1,N
7107374,ELA,Smarter Balanced Assessment,TS,2303,L1,N
7282906,ELA,Smarter Balanced Assessment,TS,2582,L2,N
3044789,ELA,Smarter Balanced Assessment,TS,2506,L2,N
7180878,ELA,Smarter Balanced Assessment,NB,,L0,N
3362713,ELA,Smarter Balanced Assessment,TS,2468,L3,Y
6000715,ELA,Smarter Balanced Assessment,TS,2518,L2,N
7980803,ELA,Smarter Balanced Assessment,TS,2338,L1,N
7815984,ELA,Smarter Balanced Assessment,NB,,L0,N
3185715,ELA,Smarter Balanced Assessment,TS,2524,L4,Y
3490793,ELA,Smarter Balanced Assessment,TS,2657,L4,Y
7459397,ELA,Smarter Balanced Assessment,TS,2385,L1,N
7522330,ELA,Smarter Balanced Assessment,TS,2636,L3,Y
7186915,ELA,Smarter Balanced Assessment,RF,,L0,N
3205749,ELA,Smarter Balanced Assessment,TS,2546,L4,Y
7931338,ELA,Smarter Balanced Assessment,TS,2457,L1,N
7437225,ELA,Smarter Balanced Assessment,TS,2546,L2,N
7506127,ELA,Smarter Balanced Assessment,TS,2716,L4,Y
3927418,ELA,Smarter Balanced Assessment,IC,,L0,N
6932481,ELA,Smarter Balanced Assessment,TS,2450,L2,N
6882724,ELA,Smarter Balanced Assessment,TS,2479,L2,N
6507462,ELA,Smarter Balanced Assessment,TS,2510,L3,Y
7327963,ELA,Smarter Balanced Assessment,TS,2662,L3,Y
7462808,ELA,Smarter Balanced Assessment,TS,2564,L2,N
7581124,ELA,Smarter Balanced Assessment,TS,2657,L3,Y
7638826,ELA,Smarter Balanced Assessment,BL,,L0,N
7493862,ELA,Smarter Balanced Assessment,TS,2469,L2,N
7019385,ELA,Smarter Balanced Assessment,TS,2580,L3,Y
6535519,ELA,Smarter Balanced Assessment,TS,2577,L2,N
6452470,ELA,Smarter Balanced Assessment,TS,2614,L3,Y
7594961,ELA,Smarter Balanced Assessment,TS,2624,L3,Y
6252476,ELA,Smarter Balanced Assessment,TS,2411,L1,N
3213751,ELA,Smarter Balanced Assessment,TS,2292,L1,N
7535330,ELA,Smarter Balanced Assessment,TS,2690,L4,Y
6906748,ELA,Smarter Balanced Assessment,TS,2524,L2,N
7453170,ELA,Smarter Balanced Assessment,TS,2607,L3,Y
7833168,ELA,Smarter Balanced Assessment,TS,2612,L3,Y
3042789,ELA,Smarter Balanced Assessment,TS,2439,L3,Y
7382142,ELA,Smarter Balanced Assessment,TS,2620,L3,Y
6783703,ELA,Smarter Balanced Assessment,TS,2461,L1,N
7827378,ELA,Smarter Balanced Assessment,TS,2498,L2,N
3947417,ELA,Smarter Balanced Assessment,NB,,L0,N
7003626,ELA,Smarter Balanced Assessment,RF,,L0,N
6439472,ELA,Smarter Balanced Assessment,TS,2368,L1,N
6179739,ELA,Smarter Balanced Assessment,TS,2492,L2,N
7809946,ELA,Smarter Balanced Assessment,NB,,L0,N
6884542,ELA,Smarter Balanced Assessment,TS,2393,L1,N
6253466,ELA,Smarter Balanced Assessment,TS,2589,L3,Y
6095715,ELA,Smarter Balanced Assessment,TS,2240,L1,N
6392587,ELA,Smarter Balanced Assessment,TS,2350,L1,N
7248949,ELA,Smarter Balanced Assessment,NB,,L0,N
6552486,ELA,Smarter Balanced Assessment,TS,2547,L4,Y
7321389,ELA,Smarter Balanced Assessment,TS,2693,L4,Y
7231986,ELA,Smarter Balanced Assessment,TS,2761,L4,Y
7928302,ELA,Smarter Balanced Assessment,RF,,L0,N
3587749,ELA,Smarter Balanced Assessment,NB,,L0,N
6358700,ELA,Smarter Balanced Assessment,TS,2437,L1,N
6355717,ELA,Smarter Balanced Assessment,TS,2731,L4,Y
6797776,ELA,Smarter Balanced Assessment,TS,2428,L1,N
3580749,ELA,Smarter Balanced Assessment,TS,2527,L3,Y
7944971,ELA,Smarter Balanced Assessment,NB,,L0,N
6177535,ELA,Smarter Balanced Assessment,TS,2415,L2,N
6668470,ELA,Smarter Balanced Assessment,TS,2380,L2,N
7216389,ELA,Smarter Balanced Assessment,PE,,--,-
7916975,ELA,Smarter Balanced Assessment,NB,,L0,N
7839397,ELA,Smarter Balanced Assessment,TS,2462,L1,N
6313764,ELA,Smarter Balanced Assessment,TS,2517,L2,N
6102764,ELA,Smarter Balanced Assessment,TS,2426,L1,N
7147829,ELA,Smarter Balanced Assessment,TS,2679,L4,Y
7440885,ELA,Smarter Balanced Assessment,TS,2452,L1,N
6041774,ELA,Smarter Balanced Assessment,TS,2563,L3,Y
7365382,ELA,Smarter Balanced Assessment,TS,2273,L1,N
7365382,ELA,Smarter Balanced Assessment,NB,,L0,N
3156745,ELA,Smarter Balanced Assessment,TS,2481,L3,Y
3846749,ELA,Smarter Balanced Assessment,TS,2550,L2,N
3665419,ELA,Smarter Balanced Assessment,TS,2303,L1,N
3544413,ELA,Smarter Balanced Assessment,TS,2419,L1,N
7691338,ELA,Smarter Balanced Assessment,TS,2499,L2,N
7244173,ELA,Smarter Balanced Assessment,TS,2416,L1,N
7799884,ELA,Smarter Balanced Assessment,TS,2624,L3,Y
6070477,ELA,Smarter Balanced Assessment,TS,2400,L2,N
3705788,ELA,Smarter Balanced Assessment,NB,,L0,N
6742400,ELA,Smarter Balanced Assessment,TS,2412,L1,N
7997167,ELA,Smarter Balanced Assessment,RF,,L0,N
7127814,ELA,Smarter Balanced Assessment,TS,2300,L1,N
3067442,ELA,Smarter Balanced Assessment,NB,,L0,N
6775454,ELA,Smarter Balanced Assessment,TS,2581,L4,Y
3102745,ELA,Smarter Balanced Assessment,PE,,--,-
7905975,ELA,Smarter Balanced Assessment,PE,,--,-
7905975,ELA,Smarter Balanced Assessment,PE,,--,-
6021701,ELA,Smarter Balanced Assessment,TS,2376,L1,N
7119347,ELA,Smarter Balanced Assessment,TS,2337,L1,N
7353893,ELA,Smarter Balanced Assessment,TS,2237,L1,N
7686938,ELA,Smarter Balanced Assessment,NB,,L0,N
7686938,ELA,Smarter Balanced Assessment,NE,,--,-
7415348,ELA,Smarter Balanced Assessment,TS,2511,L2,N
6499487,ELA,Smarter Balanced Assessment,TS,2577,L4,Y
7389884,ELA,Smarter Balanced Assessment,TS,2621,L3,Y
6187717,ELA,Smarter Balanced Assessment,TS,2690,L4,Y
7116998,ELA,Smarter Balanced Assessment,TS,2678,L3,Y
7359643,ELA,Smarter Balanced Assessment,TS,2795,L4,Y
6933475,ELA,Smarter Balanced Assessment,TS,2521,L3,Y
6244792,ELA,Smarter Balanced Assessment,TS,2567,L3,Y
7231808,ELA,Smarter Balanced Assessment,TS,2364,L1,N
6014491,ELA,Smarter Balanced Assessment,NB,,L0,N
7939148,ELA,Smarter Balanced Assessment,TS,2258,L1,N
7286321,ELA,Smarter Balanced Assessment,TS,2698,L4,Y
7401312,ELA,Smarter Balanced Assessment,TS,2403,L1,N
6367510,ELA,Smarter Balanced Assessment,TS,2478,L2,N
7895638,ELA,Smarter Balanced Assessment,TS,2634,L3,Y
6393514,ELA,Smarter Balanced Assessment,TS,2405,L1,N
6426586,ELA,Smarter Balanced Assessment,TS,2516,L4,Y
7973959,ELA,Smarter Balanced Assessment,NB,,L0,N
