StudentID,SubjectArea,TestName,TestAttemptCode,Score,LevelCode,MetStandard
3945442,ELA,Smarter Balanced Assessment,TS,2351,L1,N
3480796,ELA,Smarter Balanced Assessment,NB,,L0,N
7365696,ELA,Smarter Balanced Assessment,TS,2587,L3,Y
6208778,ELA,Smarter Balanced Assessment,TS,2410,BA,Y
7651809,ELA,Smarter Balanced Assessment,TS,2609,L3,Y
7688947,ELA,Smarter Balanced Assessment,NB,,L0,N
6754555,ELA,Smarter Balanced Assessment,TS,2460,L3,Y
7206300,ELA,Smarter Balanced Assessment,TS,2664,L4,Y
3830712,ELA,Smarter Balanced Assessment,TS,2540,L3,Y
7718333,ELA,Smarter Balanced Assessment,TS,2498,L2,N
7642334,ELA,Smarter Balanced Assessment,IC,,L0,N
7405964,ELA,Smarter Balanced Assessment,TS,2682,L4,Y
3245447,ELA,Smarter Balanced Assessment,TS,2763,L4,Y
7741168,ELA,Smarter Balanced Assessment,TS,2667,L3,Y
6318781,ELA,Smarter Balanced Assessment,TS,2531,L3,Y
6044701,ELA,Smarter Balanced Assessment,TS,2418,L1,N
6611425,ELA,Smarter Balanced Assessment,TS,2519,L3,Y
6413712,ELA,Smarter Balanced Assessment,TS,2479,L2,N
6601407,ELA,Smarter Balanced Assessment,TS,2477,L3,Y
7465924,ELA,Smarter Balanced Assessment,TS,2456,L1,N
3138745,ELA,Smarter Balanced Assessment,TS,2326,L1,N
7552826,ELA,Smarter Balanced Assessment,TS,2466,L2,N
7443864,ELA,Smarter Balanced Assessment,TS,2593,L3,Y
6557435,ELA,Smarter Balanced Assessment,TS,2392,L1,N
7935696,ELA,Smarter Balanced Assessment,TS,2731,L4,Y
7706837,ELA,Smarter Balanced Assessment,TS,2508,L2,N
6640721,ELA,Smarter Balanced Assessment,TS,2542,L3,Y
6598776,ELA,Smarter Balanced Assessment,TS,2646,L4,Y
7798170,ELA,Smarter Balanced Assessment,NB,,L0,N
6701796,ELA,Smarter Balanced Assessment,RF,,L0,N
7587950,ELA,Smarter Balanced Assessment,NB,,L0,N
7804963,ELA,Smarter Balanced Assessment,TS,2760,L4,Y
6461743,ELA,Smarter Balanced Assessment,TS,2617,L3,Y
6140559,ELA,Smarter Balanced Assessment,TS,2532,L3,Y
7802970,ELA,Smarter Balanced Assessment,TS,2595,L3,Y
6454444,ELA,Smarter Balanced Assessment,IC,,L0,N
7492159,ELA,Smarter Balanced Assessment,TS,2395,L1,N
6614786,ELA,Smarter Balanced Assessment,IC,,L0,N
7042033,ELA,Smarter Balanced Assessment,NB,,L0,N
7458208,ELA,Smarter Balanced Assessment,PE,,--,-
7458208,ELA,Smarter Balanced Assessment,NE,,--,-
6578478,ELA,Smarter Balanced Assessment,TS,2354,L1,N
6906462,ELA,Smarter Balanced Assessment,TS,2527,L3,Y
3540417,ELA,Smarter Balanced Assessment,RF,,L0,N
6565750,ELA,Smarter Balanced Assessment,TS,2404,L1,N
7940372,ELA,Smarter Balanced Assessment,TS,2442,L1,N
6586730,ELA,Smarter Balanced Assessment,TS,2701,L4,Y
3946719,ELA,Smarter Balanced Assessment,TS,2273,L1,N
7677864,ELA,Smarter Balanced Assessment,TS,2504,L2,N
7463944,ELA,Smarter Balanced Assessment,BL,,L0,N
6407454,ELA,Smarter Balanced Assessment,TS,2555,L4,Y
7806812,ELA,Smarter Balanced Assessment,NB,,L0,N
6404472,ELA,Smarter Balanced Assessment,TS,2367,L1,N
3120780,ELA,Smarter Balanced Assessment,TS,2371,L1,N
3362447,ELA,Smarter Balanced Assessment,PE,,--,-
6193471,ELA,Smarter Balanced Assessment,TS,2439,L2,N
7916654,ELA,Smarter Balanced Assessment,TS,2740,L4,Y
6584462,ELA,Smarter Balanced Assessment,TS,2513,L3,Y
6738725,ELA,Smarter Balanced Assessment,TS,2559,L3,Y
3427714,ELA,Smarter Balanced Assessment,TS,2318,L1,N
7055001,ELA,Smarter Balanced Assessment,TS,2493,L2,N
3614788,ELA,Smarter Balanced Assessment,TS,2515,L2,N
6955747,ELA,Smarter Balanced Assessment,TS,2703,L4,Y
6398510,ELA,Smarter Balanced Assessment,TS,2438,L2,N
6402582,ELA,Smarter Balanced Assessment,TS,2497,L4,Y
3262783,ELA,Smarter Balanced Assessment,TS,2312,L1,N
6302593,ELA,Smarter Balanced Assessment,TS,2487,L3,Y
3440786,ELA,Smarter Balanced Assessment,TS,2528,L4,Y
3343419,ELA,Smarter Balanced Assessment,TS,2421,L2,N
3005751,ELA,Smarter Balanced Assessment,TS,2561,L3,Y
6868424,ELA,Smarter Balanced Assessment,TS,2357,L1,N
7624122,ELA,Smarter Balanced Assessment,IC,,L0,N
3244718,ELA,Smarter Balanced Assessment,TS,2361,L1,N
6963724,ELA,Smarter Balanced Assessment,TS,2630,L4,Y
6075475,ELA,Smarter Balanced Assessment,TS,2606,L4,Y
6978713,ELA,Smarter Balanced Assessment,TS,2545,L3,Y
6185517,ELA,Smarter Balanced Assessment,TS,2383,L1,N
7889941,ELA,Smarter Balanced Assessment,NB,,L0,N
7258827,ELA,Smarter Balanced Assessment,TS,2315,L1,N
7102360,ELA,Smarter Balanced Assessment,TS,2546,L2,N
7767882,ELA,Smarter Balanced Assessment,TS,2615,L3,Y
7353300,ELA,Smarter Balanced Assessment,TS,2378,L1,N
7331823,ELA,Smarter Balanced Assessment,TS,2595,L3,Y
6665789,ELA,Smarter Balanced Assessment,NB,,L0,N
7280139,ELA,Smarter Balanced Assessment,NB,,L0,N
3383413,ELA,Smarter Balanced Assessment,TS,2272,L1,N
3429749,ELA,Smarter Balanced Assessment,TS,2374,L2,N
6500583,ELA,Smarter Balanced Assessment,TS,2471,L3,Y
3604741,ELA,Smarter Balanced Assessment,TS,2404,L2,N
6533772,ELA,Smarter Balanced Assessment,TS,2504,L2,N
3426712,ELA,Smarter Balanced Assessment,TS,2513,L4,Y
7830351,ELA,Smarter Balanced Assessment,NB,,L0,N
6981729,ELA,Smarter Balanced Assessment,TS,2418,L1,N
7583839,ELA,Smarter Balanced Assessment,TS,2518,L2,N
7585996,ELA,Smarter Balanced Assessment,NB,,L0,N
3864419,ELA,Smarter Balanced Assessment,TS,2490,L2,N
7880949,ELA,Smarter Balanced Assessment,NB,,L0,N
7832164,ELA,Smarter Balanced Assessment,TS,2577,L3,Y
3344442,ELA,Smarter Balanced Assessment,TS,2440,L1,N
6079486,ELA,Smarter Balanced Assessment,TS,2515,L3,Y
7328961,ELA,Smarter Balanced Assessment,TS,2695,L4,Y
7234884,ELA,Smarter Balanced Assessment,TS,2388,L1,N
6665742,ELA,Smarter Balanced Assessment,TS,2477,L2,N
6246791,ELA,Smarter Balanced Assessment,TS,2618,L4,Y
6133701,ELA,Smarter Balanced Assessment,TS,2599,L3,Y
3541413,ELA,Smarter Balanced Assessment,TS,2651,L3,Y
7433955,ELA,Smarter Balanced Assessment,NB,,L0,N
7648663,ELA,Smarter Balanced Assessment,NB,,L0,N
7581993,ELA,Smarter Balanced Assessment,TS,2664,L3,Y
7729909,ELA,Smarter Balanced Assessment,NB,,L0,N
7418100,ELA,Smarter Balanced Assessment,TS,2586,L3,Y
6609770,ELA,Smarter Balanced Assessment,TS,2489,L2,N
3729447,ELA,Smarter Balanced Assessment,NN,,--,-
3326788,ELA,Smarter Balanced Assessment,TS,2516,L3,Y
7600875,ELA,Smarter Balanced Assessment,TS,2496,L2,N
6704781,ELA,Smarter Balanced Assessment,TS,2570,L3,Y
7594222,ELA,Smarter Balanced Assessment,NB,,L0,N
3628786,ELA,Smarter Balanced Assessment,TS,2434,L2,N
7069330,ELA,Smarter Balanced Assessment,NB,,L0,N
6199743,ELA,Smarter Balanced Assessment,TS,2620,L3,Y
6249446,ELA,Smarter Balanced Assessment,TS,2434,L1,N
6313482,ELA,Smarter Balanced Assessment,TS,2554,L4,Y
7362183,ELA,Smarter Balanced Assessment,TS,2519,L2,N
7044901,ELA,Smarter Balanced Assessment,TS,2714,L4,Y
7028813,ELA,Smarter Balanced Assessment,NB,,L0,N
7743961,ELA,Smarter Balanced Assessment,TS,2701,L4,Y
6761413,ELA,Smarter Balanced Assessment,TS,2552,L3,Y
7385965,ELA,Smarter Balanced Assessment,TS,2568,L2,N
6940484,ELA,Smarter Balanced Assessment,TS,2474,L3,Y
7197134,ELA,Smarter Balanced Assessment,TS,2423,L1,N
7111956,ELA,Smarter Balanced Assessment,NB,,L0,N
6618789,ELA,Smarter Balanced Assessment,NB,,L0,N
3933447,ELA,Smarter Balanced Assessment,RF,,L0,N
3544411,ELA,Smarter Balanced Assessment,BL,,L0,N
6124484,ELA,Smarter Balanced Assessment,TS,2527,L2,N
3584785,ELA,Smarter Balanced Assessment,NB,,L0,N
6602406,ELA,Smarter Balanced Assessment,NB,,L0,N
7670828,ELA,Smarter Balanced Assessment,TS,2402,L1,N
7902890,ELA,Smarter Balanced Assessment,RF,,L0,N
7821335,ELA,Smarter Balanced Assessment,TS,2474,L1,N
3115742,ELA,Smarter Balanced Assessment,TS,2775,L4,Y
3623749,ELA,Smarter Balanced Assessment,TS,2474,L3,Y
7000929,ELA,Smarter Balanced Assessment,TS,2710,L4,Y
6983497,ELA,Smarter Balanced Assessment,TS,2398,L1,N
3930716,ELA,Smarter Balanced Assessment,TS,2345,L1,N
7987305,ELA,Smarter Balanced Assessment,TS,2676,L4,Y
6479482,ELA,Smarter Balanced Assessment,TS,2271,L1,N
6316700,ELA,Smarter Balanced Assessment,TS,2510,L3,Y
7724650,ELA,Smarter Balanced Assessment,NB,,L0,N
7108975,ELA,Smarter Balanced Assessment,RF,,L0,N
7108975,ELA,Smarter Balanced Assessment,NE,,--,-
7439653,ELA,Smarter Balanced Assessment,TS,2795,L4,Y
6908776,ELA,Smarter Balanced Assessment,TS,2574,L3,Y
6678701,ELA,Smarter Balanced Assessment,TS,2604,L3,Y
3623718,ELA,Smarter Balanced Assessment,TS,2332,L1,N
7929386,ELA,Smarter Balanced Assessment,TS,2376,L1,N
6836438,ELA,Smarter Balanced Assessment,TS,2529,L4,Y
7015129,ELA,Smarter Balanced Assessment,TS,2554,L2,N
7305324,ELA,Smarter Balanced Assessment,TS,2362,L1,N
7952987,ELA,Smarter Balanced Assessment,NB,,L0,N
3144745,ELA,Smarter Balanced Assessment,TS,2426,L2,N
6421484,ELA,Smarter Balanced Assessment,TS,2303,L1,N
7312815,ELA,Smarter Balanced Assessment,TS,2562,L3,Y
7487957,ELA,Smarter Balanced Assessment,NB,,L0,N
6842787,ELA,Smarter Balanced Assessment,NB,,L0,N
7065366,ELA,Smarter Balanced Assessment,TS,2623,L3,Y
3257447,ELA,Smarter Balanced Assessment,TS,2631,L3,Y
6926517,ELA,Smarter Balanced Assessment,TS,2373,L1,N
6494482,ELA,Smarter Balanced Assessment,TS,2308,L1,N
6170421,ELA,Smarter Balanced Assessment,TS,2593,L4,Y
3666412,ELA,Smarter Balanced Assessment,TS,2364,L1,N
3633714,ELA,Smarter Balanced Assessment,TS,2400,L2,N
6903729,ELA,Smarter Balanced Assessment,RF,,L0,N
3248447,ELA,Smarter Balanced Assessment,TS,2338,L1,N
7813869,ELA,Smarter Balanced Assessment,TS,2594,L3,Y
7591328,ELA,Smarter Balanced Assessment,TS,2498,L2,N
6729796,ELA,Smarter Balanced Assessment,TS,2456,L2,N
7140362,ELA,Smarter Balanced Assessment,TS,2585,L3,Y
7969302,ELA,Smarter Balanced Assessment,RF,,L0,N
3502780,ELA,Smarter Balanced Assessment,TS,2550,L3,Y
3625449,ELA,Smarter Balanced Assessment,TS,2460,L1,N
7657380,ELA,Smarter Balanced Assessment,RF,,L0,N
7400328,ELA,Smarter Balanced Assessment,TS,2627,L3,Y
6362758,ELA,Smarter Balanced Assessment,TS,2455,L1,N
3337782,ELA,Smarter Balanced Assessment,TS,2500,L4,Y
7656195,ELA,Smarter Balanced Assessment,TS,2745,L4,Y
3624449,ELA,Smarter Balanced Assessment,TS,2487,L2,N
6329583,ELA,Smarter Balanced Assessment,TS,2365,L1,N
3257412,Mathematics,Smarter Balanced Assessment,TS,2538,L2,N
3123786,Mathematics,Smarter Balanced Assessment,TS,2459,L1,N
3853714,Mathematics,Smarter Balanced Assessment,NB,,L0,N
6627761,Mathematics,Smarter Balanced Assessment,TS,2507,L2,N
7470818,Mathematics,Smarter Balanced Assessment,TS,2551,L2,N
7164855,Mathematics,Smarter Balanced Assessment,TS,2626,L3,Y
7205860,Mathematics,Smarter Balanced Assessment,TS,2311,L1,N
7676657,Mathematics,Smarter Balanced Assessment,NB,,L0,N
6280429,Mathematics,Smarter Balanced Assessment,TS,2390,L1,N
6856444,Mathematics,Smarter Balanced Assessment,AX,,--,-
6353457,Mathematics,Smarter Balanced Assessment,RF,,L0,N
6512478,Mathematics,Smarter Balanced Assessment,TS,2460,L2,N
6252514,Mathematics,Smarter Balanced Assessment,RF,,L0,N
3159754,Mathematics,Smarter Balanced Assessment,TS,2483,L2,N
6306718,Mathematics,Smarter Balanced Assessment,TS,2441,L1,N
7460315,Mathematics,Smarter Balanced Assessment,TS,2347,L1,N
6083589,Mathematics,Smarter Balanced Assessment,TS,2502,L4,Y
3387411,Mathematics,Smarter Balanced Assessment,TS,2608,L4,Y
6937589,Mathematics,Smarter Balanced Assessment,TS,2468,L3,Y
3080731,Mathematics,Smarter Balanced Assessment,TS,2437,L2,N
3291781,Mathematics,Smarter Balanced Assessment,NB,,L0,N
6337548,Mathematics,Smarter Balanced Assessment,TS,2429,L2,N
7188946,Mathematics,Smarter Balanced Assessment,NB,,L0,N
7172169,Mathematics,Smarter Balanced Assessment,RF,,L0,N
3894799,Mathematics,Smarter Balanced Assessment,TS,2415,L1,N
3815730,Mathematics,Smarter Balanced Assessment,TS,2462,L2,N
7716106,Mathematics,Smarter Balanced Assessment,TS,2366,L1,N
7088933,Mathematics,Smarter Balanced Assessment,NB,,L0,N
6237454,Mathematics,Smarter Balanced Assessment,TS,2485,L3,Y
3193417,Mathematics,Smarter Balanced Assessment,TS,2413,L1,N
7375107,Mathematics,Smarter Balanced Assessment,TS,2382,L1,N
7585849,Mathematics,Smarter Balanced Assessment,TS,2594,L3,Y
7800851,Mathematics,Smarter Balanced Assessment,PE,,--,-
7800851,Mathematics,Smarter Balanced Assessment,PE,,--,-
6751776,Mathematics,Smarter Balanced Assessment,TS,2379,L1,N
3368742,Mathematics,Smarter Balanced Assessment,TS,2315,L1,N
7517170,Mathematics,Smarter Balanced Assessment,TS,2665,L4,Y
6358530,Mathematics,Smarter Balanced Assessment,NB,,L0,N
6101705,Mathematics,Smarter Balanced Assessment,IC,,L0,N
3485418,Mathematics,Smarter Balanced Assessment,TS,2360,L1,N
7121959,Mathematics,Smarter Balanced Assessment,NB,,L0,N
6918700,Mathematics,Smarter Balanced Assessment,RF,,L0,N
3928418,Mathematics,Smarter Balanced Assessment,TS,2385,L1,N
7987104,Mathematics,Smarter Balanced Assessment,TS,2698,L4,Y
3444742,Mathematics,Smarter Balanced Assessment,TS,2441,L1,N
6774488,Mathematics,Smarter Balanced Assessment,TS,2592,L3,Y
3494752,Mathematics,Smarter Balanced Assessment,TS,2419,L2,N
6677765,Mathematics,Smarter Balanced Assessment,TS,2413,L1,N
3817712,Mathematics,Smarter Balanced Assessment,TS,2417,L2,N
3464749,Mathematics,Smarter Balanced Assessment,TS,2495,L3,Y
3988717,Mathematics,Smarter Balanced Assessment,TS,2482,L3,Y
6861754,Mathematics,Smarter Balanced Assessment,IC,,L0,N
3645712,Mathematics,Smarter Balanced Assessment,TS,2576,L4,Y
3482715,Mathematics,Smarter Balanced Assessment,TS,2416,L2,N
6568583,Mathematics,Smarter Balanced Assessment,TS,2471,L3,Y
7653826,Mathematics,Smarter Balanced Assessment,TS,2709,L4,Y
6430726,Mathematics,Smarter Balanced Assessment,TS,2415,L1,N
6905514,Mathematics,Smarter Balanced Assessment,TS,2453,L3,Y
3223749,Mathematics,Smarter Balanced Assessment,TS,2684,L4,Y
3660714,Mathematics,Smarter Balanced Assessment,TS,2357,L1,N
3016744,Mathematics,Smarter Balanced Assessment,TS,2566,L3,Y
3434742,Mathematics,Smarter Balanced Assessment,TS,2489,L2,N
6079580,Mathematics,Smarter Balanced Assessment,TS,2501,L4,Y
6979583,Mathematics,Smarter Balanced Assessment,TS,2477,L3,Y
3919793,Mathematics,Smarter Balanced Assessment,NB,,L0,N
6970489,Mathematics,Smarter Balanced Assessment,TS,2406,L1,N
3284414,Mathematics,Smarter Balanced Assessment,TS,2342,L1,N
7267108,Mathematics,Smarter Balanced Assessment,TS,2512,L2,N
6191449,Mathematics,Smarter Balanced Assessment,TS,2492,L2,N
3645796,Mathematics,Smarter Balanced Assessment,NB,,L0,N
7730847,Mathematics,Smarter Balanced Assessment,TS,2606,L3,Y
3472719,Mathematics,Smarter Balanced Assessment,TS,2544,L4,Y
7275940,Mathematics,Smarter Balanced Assessment,NB,,L0,N
7699336,Mathematics,Smarter Balanced Assessment,TS,2395,L1,N
6913413,Mathematics,Smarter Balanced Assessment,TS,2461,L2,N
7617668,Mathematics,Smarter Balanced Assessment,TS,2265,L1,N
7336259,Mathematics,Smarter Balanced Assessment,RF,,L0,N
6855775,Mathematics,Smarter Balanced Assessment,TS,2536,L3,Y
3093418,Mathematics,Smarter Balanced Assessment,TS,2593,L3,Y
3501780,Mathematics,Smarter Balanced Assessment,TS,2468,L1,N
6284716,Mathematics,Smarter Balanced Assessment,TS,2421,L1,N
3327788,Mathematics,Smarter Balanced Assessment,NB,,L0,N
6245775,Mathematics,Smarter Balanced Assessment,TS,2495,L2,N
3330782,Mathematics,Smarter Balanced Assessment,TS,2500,L3,Y
7466801,Mathematics,Smarter Balanced Assessment,TS,2521,L2,N
7750932,Mathematics,Smarter Balanced Assessment,NB,,L0,N
6104492,Mathematics,Smarter Balanced Assessment,TS,2513,L3,Y
3545789,Mathematics,Smarter Balanced Assessment,NB,,L0,N
7100001,Mathematics,Smarter Balanced Assessment,NB,,L0,N
7907827,Mathematics,Smarter Balanced Assessment,TS,2637,L4,Y
7496942,Mathematics,Smarter Balanced Assessment,NB,,L0,N
3884741,Mathematics,Smarter Balanced Assessment,TS,2313,L1,N
7664336,Mathematics,Smarter Balanced Assessment,TS,2623,L3,Y
6669728,Mathematics,Smarter Balanced Assessment,TS,2606,L4,Y
3281712,Mathematics,Smarter Balanced Assessment,TS,2349,L1,N
3893788,Mathematics,Smarter Balanced Assessment,TS,2603,L4,Y
7138842,Mathematics,Smarter Balanced Assessment,TS,2402,L1,N
6941517,Mathematics,Smarter Balanced Assessment,TS,2492,BA,Y
7232331,Mathematics,Smarter Balanced Assessment,TS,2482,L1,N
7194127,Mathematics,Smarter Balanced Assessment,TS,2451,L1,N
3197746,Mathematics,Smarter Balanced Assessment,TS,2428,L2,N
7653113,Mathematics,Smarter Balanced Assessment,NB,,L0,N
6207466,Mathematics,Smarter Balanced Assessment,TS,2550,L4,Y
7830811,Mathematics,Smarter Balanced Assessment,TS,2455,L1,N
7032867,Mathematics,Smarter Balanced Assessment,TS,2479,L2,N
6601489,Mathematics,Smarter Balanced Assessment,TS,2485,L3,Y
6779704,Mathematics,Smarter Balanced Assessment,TS,2463,L2,N
6744703,Mathematics,Smarter Balanced Assessment,TS,2692,L4,Y
6287424,Mathematics,Smarter Balanced Assessment,TS,2449,L1,N
3796413,Mathematics,Smarter Balanced Assessment,TS,2411,L2,N
6507436,Mathematics,Smarter Balanced Assessment,NB,,L0,N
7038946,Mathematics,Smarter Balanced Assessment,NB,,L0,N
7990395,Mathematics,Smarter Balanced Assessment,TS,2265,L1,N
3695710,Mathematics,Smarter Balanced Assessment,RF,,L0,N
6783494,Mathematics,Smarter Balanced Assessment,TS,2362,L1,N
3058714,Mathematics,Smarter Balanced Assessment,TS,2458,L3,Y
3365796,Mathematics,Smarter Balanced Assessment,NB,,L0,N
7253149,Mathematics,Smarter Balanced Assessment,TS,2624,L3,Y
7375870,Mathematics,Smarter Balanced Assessment,TS,2563,L3,Y
3693419,Mathematics,Smarter Balanced Assessment,RF,,L0,N
7342893,Mathematics,Smarter Balanced Assessment,TS,2601,L3,Y
6680484,Mathematics,Smarter Balanced Assessment,TS,2551,L4,Y
7205601,Mathematics,Smarter Balanced Assessment,TS,2418,L1,N
6828475,Mathematics,Smarter Balanced Assessment,TS,2570,L4,Y
3538417,Mathematics,Smarter Balanced Assessment,TS,2533,L2,N
6774713,Mathematics,Smarter Balanced Assessment,TS,2503,L1,N
7365807,Mathematics,Smarter Balanced Assessment,NB,,L0,N
3219793,Mathematics,Smarter Balanced Assessment,TS,2427,L2,N
6844552,Mathematics,Smarter Balanced Assessment,TS,2509,L2,N
7121298,Mathematics,Smarter Balanced Assessment,TS,2746,L4,Y
6382729,Mathematics,Smarter Balanced Assessment,TS,2320,L1,N
7085069,Mathematics,Smarter Balanced Assessment,TS,2457,L1,N
7085069,Mathematics,Smarter Balanced Assessment,NB,,L0,N
6065755,Mathematics,Smarter Balanced Assessment,TS,2424,L1,N
6001455,Mathematics,Smarter Balanced Assessment,TS,2408,L1,N
7274870,Mathematics,Smarter Balanced Assessment,TS,2743,L4,Y
6651764,Mathematics,Smarter Balanced Assessment,TS,2448,L1,N
6084584,Mathematics,Smarter Balanced Assessment,TS,2425,L2,N
6298551,Mathematics,Smarter Balanced Assessment,TS,2494,L2,N
7105211,Mathematics,Smarter Balanced Assessment,IC,,L0,N
3984756,Mathematics,Smarter Balanced Assessment,TS,2570,L4,Y
7479943,Mathematics,Smarter Balanced Assessment,NB,,L0,N
6892720,Mathematics,Smarter Balanced Assessment,TS,2427,L1,N
7911950,Mathematics,Smarter Balanced Assessment,NB,,L0,N
6180554,Mathematics,Smarter Balanced Assessment,TS,2445,L3,Y
7433342,Mathematics,Smarter Balanced Assessment,TS,2480,L2,N
6544537,Mathematics,Smarter Balanced Assessment,TS,2508,L4,Y
7589999,Mathematics,Smarter Balanced Assessment,NB,,L0,N
6010492,Mathematics,Smarter Balanced Assessment,RF,,L0,N
7715983,Mathematics,Smarter Balanced Assessment,NB,,L0,N
3199746,Mathematics,Smarter Balanced Assessment,TS,2609,L4,Y
7037952,Mathematics,Smarter Balanced Assessment,RF,,L0,N
7055265,Mathematics,Smarter Balanced Assessment,NE,,--,-
7055265,Mathematics,Smarter Balanced Assessment,RF,,L0,N
6604474,Mathematics,Smarter Balanced Assessment,TS,2463,L2,N
6243701,Mathematics,Smarter Balanced Assessment,TS,2450,L1,N
3498793,Mathematics,Smarter Balanced Assessment,TS,2605,L3,Y
7910156,Mathematics,Smarter Balanced Assessment,TS,2446,L1,N
7916122,Mathematics,Smarter Balanced Assessment,TS,2644,L3,Y
7068123,Mathematics,Smarter Balanced Assessment,NB,,L0,N
3563742,Mathematics,Smarter Balanced Assessment,TS,2394,BA,Y
7410801,Mathematics,Smarter Balanced Assessment,TS,2582,L3,Y
7212888,Mathematics,Smarter Balanced Assessment,NB,,L0,N
3692713,Mathematics,Smarter Balanced Assessment,TS,2517,L4,Y
6881423,Mathematics,Smarter Balanced Assessment,TS,2580,L4,Y
7206969,Mathematics,Smarter Balanced Assessment,RF,,L0,N
7740310,Mathematics,Smarter Balanced Assessment,TS,2514,L2,N
6511588,Mathematics,Smarter Balanced Assessment,TS,2441,L2,N
6993400,Mathematics,Smarter Balanced Assessment,TS,2678,L4,Y
6321709,Mathematics,Smarter Balanced Assessment,TS,2599,L4,Y
6662423,Mathematics,Smarter Balanced Assessment,TS,2540,L3,Y
7722980,Mathematics,Smarter Balanced Assessment,NB,,L0,N
6811555,Mathematics,Smarter Balanced Assessment,TS,2551,L4,Y
