"Reference Area","Time Period","Sex","Age group","Units of measurement","Observation Value"
"Dominica","2009","Not applicable","Not applicable","Percent","13.30492"
"Dominica","2008","Not applicable","Not applicable","Percent","17.13223"
"Dominica","2007","Not applicable","Not applicable","Percent","13.44082"
"Dominican Republic","2014","Not applicable","Not applicable","Percent","15.79862"
"Dominican Republic","2013","Not applicable","Not applicable","Percent","15.28707"
"Dominican Republic","2012","Not applicable","Not applicable","Percent","8.9866"
"Dominican Republic","2011","Not applicable","Not applicable","Percent","7.0772"
"Dominican Republic","2010","Not applicable","Not applicable","Percent","7.30482"
"Dominican Republic","2009","Not applicable","Not applicable","Percent","6.9728"
"Dominican Republic","2008","Not applicable","Not applicable","Percent","6.94519"
"Dominican Republic","2007","Not applicable","Not applicable","Percent","8.54048"
"Dominican Republic","2005","Not applicable","Not applicable","Percent","7.01869"
"Dominican Republic","2004","Not applicable","Not applicable","Percent","4.58821"
"Dominican Republic","2002","Not applicable","Not applicable","Percent","7.89702"
"Ecuador","2014","Not applicable","Not applicable","Percent","14.43946"
"Ecuador","2013","Not applicable","Not applicable","Percent","7.47333"
"Ecuador","2012","Not applicable","Not applicable","Percent","7.82805"
"Ecuador","2011","Not applicable","Not applicable","Percent","8.30216"
"Ecuador","2010","Not applicable","Not applicable","Percent","8.68149"
"Ecuador","2000","Not applicable","Not applicable","Percent","2.82494"
"Ecuador","1999","Not applicable","Not applicable","Percent","3.77574"
"El Salvador","2010","Not applicable","Not applicable","Percent","9.8443"
"El Salvador","2009","Not applicable","Not applicable","Percent","12.26187"
"El Salvador","2008","Not applicable","Not applicable","Percent","8.79941"
"El Salvador","2007","Not applicable","Not applicable","Percent","8.07162"
"El Salvador","2006","Not applicable","Not applicable","Percent","8.59116"
"El Salvador","2005","Not applicable","Not applicable","Percent","8.09431"
"El Salvador","2003","Not applicable","Not applicable","Percent","9.36178"
"El Salvador","2002","Not applicable","Not applicable","Percent","10.23046"
"El Salvador","2000","Not applicable","Not applicable","Percent","8.54524"
"El Salvador","1999","Not applicable","Not applicable","Percent","8.57906"
"El Salvador","1998","Not applicable","Not applicable","Percent","8.59863"
"Eritrea","2004","Not applicable","Not applicable","Percent","9.03706"
"Eritrea","2002","Not applicable","Not applicable","Percent","11.88332"
"Eritrea","2001","Not applicable","Not applicable","Percent","14.74572"
"Estonia","2012","Not applicable","Not applicable","Percent","23.06284"
"Estonia","2011","Not applicable","Not applicable","Percent","22.64505"
"Estonia","2010","Not applicable","Not applicable","Percent","24.80837"
"Estonia","2009","Not applicable","Not applicable","Percent","27.13931"
"Estonia","2008","Not applicable","Not applicable","Percent","25.23263"
"Estonia","2007","Not applicable","Not applicable","Percent","19.19807"
"Estonia","2005","Not applicable","Not applicable","Percent","19.41384"
"Estonia","2004","Not applicable","Not applicable","Percent","18.71968"
"Estonia","2003","Not applicable","Not applicable","Percent","19.07917"
"Estonia","2002","Not applicable","Not applicable","Percent","19.48965"
"Estonia","2001","Not applicable","Not applicable","Percent","18.26701"
"Estonia","1999","Not applicable","Not applicable","Percent","20.91542"
"Estonia","1998","Not applicable","Not applicable","Percent","17.23792"
"Ethiopia","2010","Not applicable","Not applicable","Percent","7.94429"
"Ethiopia","2009","Not applicable","Not applicable","Percent","9.14125"
"Fiji","2013","Not applicable","Not applicable","Percent","13.66639"
"Fiji","2011","Not applicable","Not applicable","Percent","16.42361"
"Fiji","2004","Not applicable","Not applicable","Percent","17.39477"
"Finland","2012","Not applicable","Not applicable","Percent","20.63138"
"Finland","2011","Not applicable","Not applicable","Percent","20.22268"
"Finland","2010","Not applicable","Not applicable","Percent","20.12141"
"Finland","2009","Not applicable","Not applicable","Percent","19.51865"
"Finland","2008","Not applicable","Not applicable","Percent","17.70355"
"Finland","2007","Not applicable","Not applicable","Percent","16.79146"
"Finland","2006","Not applicable","Not applicable","Percent","17.3281"
"Finland","2005","Not applicable","Not applicable","Percent","17.21847"
"Finland","2004","Not applicable","Not applicable","Percent","17.78093"
"Finland","2003","Not applicable","Not applicable","Percent","17.70462"
"Finland","2002","Not applicable","Not applicable","Percent","17.20851"
"Finland","2001","Not applicable","Not applicable","Percent","16.73011"
"Finland","2000","Not applicable","Not applicable","Percent","16.3202"
"Finland","1999","Not applicable","Not applicable","Percent","16.81586"
"France","2012","Not applicable","Not applicable","Percent","18.47158"
"France","2011","Not applicable","Not applicable","Percent","17.90176"
"France","2010","Not applicable","Not applicable","Percent","18.12466"
"France","2009","Not applicable","Not applicable","Percent","17.9655"
"France","2008","Not applicable","Not applicable","Percent","17.49656"
"France","2007","Not applicable","Not applicable","Percent","17.79342"
"France","2006","Not applicable","Not applicable","Percent","17.16975"
"France","2005","Not applicable","Not applicable","Percent","17.48539"
"France","2004","Not applicable","Not applicable","Percent","17.88182"
"France","2003","Not applicable","Not applicable","Percent","17.67069"
"France","2002","Not applicable","Not applicable","Percent","17.69489"
"France","2001","Not applicable","Not applicable","Percent","17.43709"
"France","2000","Not applicable","Not applicable","Percent","17.44729"
"France","1999","Not applicable","Not applicable","Percent","17.40046"
"Gambia","2013","Not applicable","Not applicable","Percent","10.50581"
"Gambia","2012","Not applicable","Not applicable","Percent","17.99993"
"Gambia","2011","Not applicable","Not applicable","Percent","18.89311"
"Gambia","2010","Not applicable","Not applicable","Percent","19.92479"
"Gambia","2008","Not applicable","Not applicable","Percent","15.40269"
"Gambia","2007","Not applicable","Not applicable","Percent","5.7338"
"Gambia","2006","Not applicable","Not applicable","Percent","5.48142"
"Gambia","2005","Not applicable","Not applicable","Percent","4.8969"
"Gambia","2004","Not applicable","Not applicable","Percent","4.30202"
"Gambia","2003","Not applicable","Not applicable","Percent","5.09723"
"Gambia","2002","Not applicable","Not applicable","Percent","5.83765"
"Gambia","2001","Not applicable","Not applicable","Percent","4.66547"
"Georgia","2012","Not applicable","Not applicable","Percent","10.6474"
"Georgia","2011","Not applicable","Not applicable","Percent","13.22727"
"Georgia","2008","Not applicable","Not applicable","Percent","14.8026"
"Germany","2012","Not applicable","Not applicable","Percent","17.36006"
"Germany","2011","Not applicable","Not applicable","Percent","17.4039"
"Germany","2010","Not applicable","Not applicable","Percent","17.68815"
"Germany","2009","Not applicable","Not applicable","Percent","17.21403"
"Germany","2008","Not applicable","Not applicable","Percent","15.12277"
"Germany","2007","Not applicable","Not applicable","Percent","15.15019"
"Germany","2006","Not applicable","Not applicable","Percent","15.62463"
"Germany","1998","Not applicable","Not applicable","Percent","16.51449"
"Ghana","2013","Not applicable","Not applicable","Percent","9.38731"
"Ghana","2012","Not applicable","Not applicable","Percent","16.81044"
"Ghana","2011","Not applicable","Not applicable","Percent","23.8099"
"Ghana","2009","Not applicable","Not applicable","Percent","11.40785"
"Ghana","2008","Not applicable","Not applicable","Percent","12.69094"
"Ghana","2007","Not applicable","Not applicable","Percent","12.63911"
"Ghana","2006","Not applicable","Not applicable","Percent","13.60616"
"Ghana","2005","Not applicable","Not applicable","Percent","21.3749"
"Ghana","2004","Not applicable","Not applicable","Percent","23.26904"
"Ghana","2001","Not applicable","Not applicable","Percent","17.31572"
"Grenada","2003","Not applicable","Not applicable","Percent","8.78838"
"Guatemala","2013","Not applicable","Not applicable","Percent","9.27319"
"Guatemala","2012","Not applicable","Not applicable","Percent","9.6946"
"Guatemala","2011","Not applicable","Not applicable","Percent","9.16205"
"Guatemala","2010","Not applicable","Not applicable","Percent","8.41643"
"Guatemala","2008","Not applicable","Not applicable","Percent","10.3923"
"Guatemala","2007","Not applicable","Not applicable","Percent","10.24496"
"Guatemala","2006","Not applicable","Not applicable","Percent","10.82737"
"Guatemala","2005","Not applicable","Not applicable","Percent","5.75719"
"Guatemala","2004","Not applicable","Not applicable","Percent","5.38407"
"Guatemala","2002","Not applicable","Not applicable","Percent","7.36435"
"Guatemala","2001","Not applicable","Not applicable","Percent","8.36128"
"Guatemala","2000","Not applicable","Not applicable","Percent","6.64019"
"Guinea","2013","Not applicable","Not applicable","Percent","10.01868"
"Guinea","2012","Not applicable","Not applicable","Percent","7.70627"
"Guinea","2011","Not applicable","Not applicable","Percent","7.81746"
"Guinea","2010","Not applicable","Not applicable","Percent","10.74842"
"Guinea","2009","Not applicable","Not applicable","Percent","10.22222"
"Guinea","2008","Not applicable","Not applicable","Percent","7.52017"
"Guinea-Bissau","2010","Not applicable","Not applicable","Percent","4.95503"
"Guyana","2012","Not applicable","Not applicable","Percent","8.21523"
"Guyana","2011","Not applicable","Not applicable","Percent","8.20861"
"Guyana","2010","Not applicable","Not applicable","Percent","8.42744"
"Guyana","2009","Not applicable","Not applicable","Percent","8.52658"
"Guyana","2007","Not applicable","Not applicable","Percent","8.98174"
"Guyana","2006","Not applicable","Not applicable","Percent","10.15324"
"Guyana","2003","Not applicable","Not applicable","Percent","18.33693"
"Holy See","2014","Not applicable","Not applicable","Percent","0"
"Holy See","2013","Not applicable","Not applicable","Percent","0"
"Holy See","2012","Not applicable","Not applicable","Percent","0"
"Holy See","2011","Not applicable","Not applicable","Percent","0"
"Holy See","2010","Not applicable","Not applicable","Percent","0"
"Holy See","2009","Not applicable","Not applicable","Percent","0"
"Holy See","2008","Not applicable","Not applicable","Percent","0"
"Holy See","2007","Not applicable","Not applicable","Percent","0"
"Holy See","2006","Not applicable","Not applicable","Percent","0"
"Holy See","2005","Not applicable","Not applicable","Percent","0"
"Holy See","2004","Not applicable","Not applicable","Percent","0"
"Holy See","2003","Not applicable","Not applicable","Percent","0"
"Holy See","2002","Not applicable","Not applicable","Percent","0"
"Holy See","2001","Not applicable","Not applicable","Percent","0"
"Holy See","2000","Not applicable","Not applicable","Percent","0"
"Holy See","1999","Not applicable","Not applicable","Percent","0"
"Holy See","1998","Not applicable","Not applicable","Percent","0"
"Holy See","1997","Not applicable","Not applicable","Percent","0"
"Holy See","1996","Not applicable","Not applicable","Percent","0"
"Holy See","1995","Not applicable","Not applicable","Percent","0"
"Holy See","1994","Not applicable","Not applicable","Percent","0"
"Holy See","1993","Not applicable","Not applicable","Percent","0"
"Holy See","1992","Not applicable","Not applicable","Percent","0"
"Holy See","1991","Not applicable","Not applicable","Percent","0"
"Holy See","1990","Not applicable","Not applicable","Percent","0"
"Holy See","1989","Not applicable","Not applicable","Percent","0"
"Holy See","1988","Not applicable","Not applicable","Percent","0"
"Holy See","1987","Not applicable","Not applicable","Percent","0"
"Holy See","1986","Not applicable","Not applicable","Percent","0"
"Holy See","1985","Not applicable","Not applicable","Percent","0"
"Holy See","1984","Not applicable","Not applicable","Percent","0"
"Holy See","1983","Not applicable","Not applicable","Percent","0"
"Holy See","1982","Not applicable","Not applicable","Percent","0"
"Holy See","1981","Not applicable","Not applicable","Percent","0"
"Holy See","1980","Not applicable","Not applicable","Percent","0"
"Holy See","1979","Not applicable","Not applicable","Percent","0"
"Holy See","1978","Not applicable","Not applicable","Percent","0"
"Holy See","1977","Not applicable","Not applicable","Percent","0"
"Holy See","1976","Not applicable","Not applicable","Percent","0"
"Holy See","1975","Not applicable","Not applicable","Percent","0"
"Honduras","2013","Not applicable","Not applicable","Percent","19.73123"
"Honduras","2010","Not applicable","Not applicable","Percent","18.26212"
"Hong Kong Special Administrative Region of China","2014","Not applicable","Not applicable","Percent","14.93189"
"Hong Kong Special Administrative Region of China","2013","Not applicable","Not applicable","Percent","14.72014"
"Hong Kong Special Administrative Region of China","2012","Not applicable","Not applicable","Percent","14.18967"
"Hong Kong Special Administrative Region of China","2011","Not applicable","Not applicable","Percent","14.72283"
"Hong Kong Special Administrative Region of China","2010","Not applicable","Not applicable","Percent","14.69727"
"Hong Kong Special Administrative Region of China","2009","Not applicable","Not applicable","Percent","13.48292"
"Hong Kong Special Administrative Region of China","2008","Not applicable","Not applicable","Percent","12.37473"
"Hong Kong Special Administrative Region of China","2007","Not applicable","Not applicable","Percent","12.27177"
"Hong Kong Special Administrative Region of China","2006","Not applicable","Not applicable","Percent","13.52402"
"Hong Kong Special Administrative Region of China","2005","Not applicable","Not applicable","Percent","14.36459"
"Hong Kong Special Administrative Region of China","2004","Not applicable","Not applicable","Percent","14.90731"
"Hong Kong Special Administrative Region of China","2003","Not applicable","Not applicable","Percent","13.86127"
"Hong Kong Special Administrative Region of China","2002","Not applicable","Not applicable","Percent","12.62231"
"Hong Kong Special Administrative Region of China","2001","Not applicable","Not applicable","Percent","12.18348"
"Hungary","2012","Not applicable","Not applicable","Percent","18.90532"
"Hungary","2011","Not applicable","Not applicable","Percent","19.33122"
"Hungary","2010","Not applicable","Not applicable","Percent","22.15795"
"Hungary","2009","Not applicable","Not applicable","Percent","21.76997"
"Hungary","2008","Not applicable","Not applicable","Percent","21.61226"
"Hungary","2007","Not applicable","Not applicable","Percent","24.93504"
"Hungary","2006","Not applicable","Not applicable","Percent","25.29815"
"Hungary","2005","Not applicable","Not applicable","Percent","25.33439"
"Hungary","2004","Not applicable","Not applicable","Percent","23.09381"
"Hungary","2003","Not applicable","Not applicable","Percent","21.51897"
"Hungary","2002","Not applicable","Not applicable","Percent","20.0074"
"Hungary","2001","Not applicable","Not applicable","Percent","19.64208"
"Hungary","2000","Not applicable","Not applicable","Percent","18.97965"
"Hungary","1999","Not applicable","Not applicable","Percent","17.62429"
"Hungary","1998","Not applicable","Not applicable","Percent","17.75601"
"Iceland","2011","Not applicable","Not applicable","Percent","25.67951"
"Iceland","2010","Not applicable","Not applicable","Percent","25.07641"
"Iceland","2009","Not applicable","Not applicable","Percent","25.65205"
"Iceland","2008","Not applicable","Not applicable","Percent","25.59191"
"Iceland","2007","Not applicable","Not applicable","Percent","24.89424"
"Iceland","2006","Not applicable","Not applicable","Percent","25.42088"
"Iceland","2005","Not applicable","Not applicable","Percent","24.85569"
"Iceland","2004","Not applicable","Not applicable","Percent","23.60989"
"Iceland","2003","Not applicable","Not applicable","Percent","23.4572"
"Iceland","2002","Not applicable","Not applicable","Percent","24.50451"
"Iceland","2001","Not applicable","Not applicable","Percent","20.96573"
"Iceland","2000","Not applicable","Not applicable","Percent","21.58381"
"Iceland","1999","Not applicable","Not applicable","Percent","21.45114"
"India","2012","Not applicable","Not applicable","Percent","9.0891"
"India","2011","Not applicable","Not applicable","Percent","8.65108"
"India","2010","Not applicable","Not applicable","Percent","7.19477"
"India","2009","Not applicable","Not applicable","Percent","7.27265"
"India","2003","Not applicable","Not applicable","Percent","10.98533"
"India","2001","Not applicable","Not applicable","Percent","13.3116"
"India","2000","Not applicable","Not applicable","Percent","14.40171"
"India","1999","Not applicable","Not applicable","Percent","11.83843"
"Indonesia","2013","Not applicable","Not applicable","Percent","11.86247"
"Indonesia","2012","Not applicable","Not applicable","Percent","11.41123"
"Indonesia","2011","Not applicable","Not applicable","Percent","10.84187"
"Indonesia","2010","Not applicable","Not applicable","Percent","9.9147"
"Indonesia","2009","Not applicable","Not applicable","Percent","13.42389"
"Indonesia","2008","Not applicable","Not applicable","Percent","11.3014"
"Indonesia","2007","Not applicable","Not applicable","Percent","11.41725"
"Iran, Islamic Republic of","2014","Not applicable","Not applicable","Percent","8.52818"
"Iran, Islamic Republic of","2013","Not applicable","Not applicable","Percent","8.45427"
"Iran, Islamic Republic of","2012","Not applicable","Not applicable","Percent","11.04064"
"Iran, Islamic Republic of","2011","Not applicable","Not applicable","Percent","14.45335"
"Iran, Islamic Republic of","2010","Not applicable","Not applicable","Percent","13.73117"
"Iran, Islamic Republic of","2009","Not applicable","Not applicable","Percent","14.42713"
"Iran, Islamic Republic of","2008","Not applicable","Not applicable","Percent","15.56244"
"Iran, Islamic Republic of","2007","Not applicable","Not applicable","Percent","17.62767"
"Iran, Islamic Republic of","2006","Not applicable","Not applicable","Percent","16.77745"
"Iran, Islamic Republic of","2005","Not applicable","Not applicable","Percent","11.8403"
"Iran, Islamic Republic of","2004","Not applicable","Not applicable","Percent","11.66812"
"Iran, Islamic Republic of","2003","Not applicable","Not applicable","Percent","11.24053"
"Iran, Islamic Republic of","2002","Not applicable","Not applicable","Percent","11.38172"
"Iran, Islamic Republic of","2001","Not applicable","Not applicable","Percent","9.39779"
"Ireland","2012","Not applicable","Not applicable","Percent","19.08734"
"Ireland","2011","Not applicable","Not applicable","Percent","18.7007"
"Ireland","2010","Not applicable","Not applicable","Percent","19.54493"
"Ireland","2009","Not applicable","Not applicable","Percent","20.17946"
"Ireland","2008","Not applicable","Not applicable","Percent","18.13639"
"Ireland","2007","Not applicable","Not applicable","Percent","15.30976"
"Ireland","2006","Not applicable","Not applicable","Percent","14.35025"
"Ireland","2005","Not applicable","Not applicable","Percent","14.02486"
"Ireland","2004","Not applicable","Not applicable","Percent","13.64595"
"Ireland","2003","Not applicable","Not applicable","Percent","12.89713"
"Ireland","2002","Not applicable","Not applicable","Percent","11.84203"
"Ireland","2001","Not applicable","Not applicable","Percent","11.46212"
"Ireland","2000","Not applicable","Not applicable","Percent","10.85487"
"Ireland","1999","Not applicable","Not applicable","Percent","10.78172"
"Ireland","1998","Not applicable","Not applicable","Percent","11.23651"
"Israel","2011","Not applicable","Not applicable","Percent","22.69348"
"Israel","2010","Not applicable","Not applicable","Percent","21.6194"
"Israel","2009","Not applicable","Not applicable","Percent","20.05987"
"Israel","2008","Not applicable","Not applicable","Percent","20.11081"
"Israel","2007","Not applicable","Not applicable","Percent","20.01367"
"Israel","2006","Not applicable","Not applicable","Percent","20.82167"
"Israel","2005","Not applicable","Not applicable","Percent","20.9262"
"Israel","2004","Not applicable","Not applicable","Percent","21.12832"
"Israel","2003","Not applicable","Not applicable","Percent","21.9739"
"Israel","2002","Not applicable","Not applicable","Percent","22.67327"
"Israel","2001","Not applicable","Not applicable","Percent","22.03258"
"Israel","2000","Not applicable","Not applicable","Percent","20.28154"
"Israel","1999","Not applicable","Not applicable","Percent","21.29832"
"Italy","2012","Not applicable","Not applicable","Percent","20.66145"
"Italy","2011","Not applicable","Not applicable","Percent","21.50026"
"Italy","2010","Not applicable","Not applicable","Percent","22.81787"
"Italy","2009","Not applicable","Not applicable","Percent","23.93076"
"Italy","2008","Not applicable","Not applicable","Percent","23.08066"
"Italy","2007","Not applicable","Not applicable","Percent","21.39781"
"Italy","2006","Not applicable","Not applicable","Percent","23.68157"
"Italy","2005","Not applicable","Not applicable","Percent","21.83874"
"Italy","2004","Not applicable","Not applicable","Percent","23.62787"
"Italy","2003","Not applicable","Not applicable","Percent","24.08902"
"Italy","2002","Not applicable","Not applicable","Percent","23.47265"
"Italy","2001","Not applicable","Not applicable","Percent","22.78178"
"Italy","2000","Not applicable","Not applicable","Percent","22.27332"
"Italy","1999","Not applicable","Not applicable","Percent","23.10399"
"Italy","1998","Not applicable","Not applicable","Percent","22.19648"
"Jamaica","2014","Not applicable","Not applicable","Percent","22.22289"
"Jamaica","2013","Not applicable","Not applicable","Percent","22.49836"
"Jamaica","2012","Not applicable","Not applicable","Percent","21.68875"
"Jamaica","2011","Not applicable","Not applicable","Percent","20.63229"
"Jamaica","2010","Not applicable","Not applicable","Percent","21.07242"
"Jamaica","2009","Not applicable","Not applicable","Percent","17.61464"
"Jamaica","2008","Not applicable","Not applicable","Percent","15.81638"
"Jamaica","2007","Not applicable","Not applicable","Percent","17.33665"
"Jamaica","2005","Not applicable","Not applicable","Percent","12.7532"
"Jamaica","2004","Not applicable","Not applicable","Percent","10.11614"
"Jamaica","2003","Not applicable","Not applicable","Percent","12.46754"
"Japan","2013","Not applicable","Not applicable","Percent","23.91826"
"Japan","2012","Not applicable","Not applicable","Percent","23.79371"
"Japan","2011","Not applicable","Not applicable","Percent","23.48148"
"Japan","2010","Not applicable","Not applicable","Percent","23.81039"
"Japan","2008","Not applicable","Not applicable","Percent","21.62703"
"Japan","2007","Not applicable","Not applicable","Percent","21.74553"
"Japan","2006","Not applicable","Not applicable","Percent","21.84682"
"Japan","2005","Not applicable","Not applicable","Percent","21.97623"
"Japan","2004","Not applicable","Not applicable","Percent","22.33826"
"Japan","2003","Not applicable","Not applicable","Percent","22.58453"
"Japan","2002","Not applicable","Not applicable","Percent","22.13843"
"Japan","2001","Not applicable","Not applicable","Percent","21.56811"
"Japan","2000","Not applicable","Not applicable","Percent","21.32105"
