"Reference Area","Time Period","Sex","Age group","Units of measurement","Observation Value"
"Japan","1999","Not applicable","Not applicable","Percent","20.77577"
"Japan","1998","Not applicable","Not applicable","Percent","19.82051"
"Jordan","2011","Not applicable","Not applicable","Percent","12.24048"
"Jordan","2008","Not applicable","Not applicable","Percent","12.32949"
"Jordan","2007","Not applicable","Not applicable","Percent","12.56809"
"Jordan","2006","Not applicable","Not applicable","Percent","12.84265"
"Jordan","2005","Not applicable","Not applicable","Percent","15.43666"
"Jordan","2004","Not applicable","Not applicable","Percent","14.54817"
"Jordan","2003","Not applicable","Not applicable","Percent","15.77471"
"Jordan","2002","Not applicable","Not applicable","Percent","14.37036"
"Jordan","1999","Not applicable","Not applicable","Percent","13.65542"
"Jordan","1998","Not applicable","Not applicable","Percent","13.31063"
"Kazakhstan","2014","Not applicable","Not applicable","Percent","0.38137"
"Kazakhstan","2013","Not applicable","Not applicable","Percent","0.31296"
"Kenya","2006","Not applicable","Not applicable","Percent","22.37319"
"Kenya","2004","Not applicable","Not applicable","Percent","24.15592"
"Kenya","2003","Not applicable","Not applicable","Percent","23.21593"
"Kenya","2001","Not applicable","Not applicable","Percent","20.90685"
"Kenya","2000","Not applicable","Not applicable","Percent","21.37795"
"Kiribati","2001","Not applicable","Not applicable","Percent","22.10054"
"Kiribati","2000","Not applicable","Not applicable","Percent","24.70337"
"Kiribati","1999","Not applicable","Not applicable","Percent","25.98797"
"Kuwait","2011","Not applicable","Not applicable","Percent","17.42637"
"Kuwait","2008","Not applicable","Not applicable","Percent","10.44149"
"Kuwait","2006","Not applicable","Not applicable","Percent","8.6651"
"Kuwait","2005","Not applicable","Not applicable","Percent","10.17586"
"Kuwait","2004","Not applicable","Not applicable","Percent","13.92749"
"Kuwait","2003","Not applicable","Not applicable","Percent","16.1747"
"Kuwait","2002","Not applicable","Not applicable","Percent","16.3827"
"Kuwait","2001","Not applicable","Not applicable","Percent","16.67054"
"Lao People's Democratic Republic","2005","Not applicable","Not applicable","Percent","9.81286"
"Lao People's Democratic Republic","2002","Not applicable","Not applicable","Percent","8.27247"
"Latvia","2012","Not applicable","Not applicable","Percent","16.20134"
"Latvia","2011","Not applicable","Not applicable","Percent","17.46148"
"Latvia","2010","Not applicable","Not applicable","Percent","18.68878"
"Latvia","2009","Not applicable","Not applicable","Percent","20.71264"
"Latvia","2008","Not applicable","Not applicable","Percent","18.79546"
"Latvia","2007","Not applicable","Not applicable","Percent","14.70985"
"Latvia","2006","Not applicable","Not applicable","Percent","23.45219"
"Latvia","2004","Not applicable","Not applicable","Percent","12.80708"
"Latvia","2003","Not applicable","Not applicable","Percent","12.33945"
"Latvia","2002","Not applicable","Not applicable","Percent","12.4061"
"Latvia","2001","Not applicable","Not applicable","Percent","10.97146"
"Latvia","2000","Not applicable","Not applicable","Percent","10.95806"
"Latvia","1999","Not applicable","Not applicable","Percent","11.92719"
"Latvia","1998","Not applicable","Not applicable","Percent","11.89715"
"Lesotho","2008","Not applicable","Not applicable","Percent","22.79359"
"Lesotho","2006","Not applicable","Not applicable","Percent","25.35867"
"Lesotho","2005","Not applicable","Not applicable","Percent","28.50269"
"Lesotho","2001","Not applicable","Not applicable","Percent","25.91588"
"Lesotho","2000","Not applicable","Not applicable","Percent","28.17484"
"Lesotho","1999","Not applicable","Not applicable","Percent","34.65706"
"Liechtenstein","2011","Not applicable","Not applicable","Percent","17.83529"
"Liechtenstein","2010","Not applicable","Not applicable","Percent","20.98889"
"Liechtenstein","2008","Not applicable","Not applicable","Percent","10.49201"
"Liechtenstein","2007","Not applicable","Not applicable","Percent","9.24041"
"Liechtenstein","2006","Not applicable","Not applicable","Percent","9.93524"
"Liechtenstein","2004","Not applicable","Not applicable","Percent","10.72728"
"Liechtenstein","2003","Not applicable","Not applicable","Percent","11.08297"
"Lithuania","2011","Not applicable","Not applicable","Percent","70.64836"
"Lithuania","2010","Not applicable","Not applicable","Percent","77.41897"
"Lithuania","2009","Not applicable","Not applicable","Percent","61.00482"
"Lithuania","2008","Not applicable","Not applicable","Percent","58.67046"
"Lithuania","2007","Not applicable","Not applicable","Percent","51.43661"
"Lithuania","2006","Not applicable","Not applicable","Percent","54.4347"
"Lithuania","2005","Not applicable","Not applicable","Percent","52.74655"
"Lithuania","2004","Not applicable","Not applicable","Percent","50.68739"
"Luxembourg","2011","Not applicable","Not applicable","Percent","24.99229"
"Luxembourg","2010","Not applicable","Not applicable","Percent","24.75712"
"Luxembourg","2008","Not applicable","Not applicable","Percent","15.54926"
"Macao Special Administrative Region of China","2003","Not applicable","Not applicable","Percent","7.71182"
"Macao Special Administrative Region of China","2002","Not applicable","Not applicable","Percent","6.59685"
"Macao Special Administrative Region of China","2000","Not applicable","Not applicable","Percent","8.34131"
"Madagascar","2012","Not applicable","Not applicable","Percent","6.55103"
"Madagascar","2011","Not applicable","Not applicable","Percent","6.59146"
"Madagascar","2009","Not applicable","Not applicable","Percent","7.87443"
"Madagascar","2008","Not applicable","Not applicable","Percent","7.72801"
"Madagascar","2007","Not applicable","Not applicable","Percent","9.30506"
"Madagascar","2006","Not applicable","Not applicable","Percent","9.79933"
"Madagascar","2005","Not applicable","Not applicable","Percent","11.21119"
"Madagascar","1998","Not applicable","Not applicable","Percent","5.89528"
"Malawi","2014","Not applicable","Not applicable","Percent","13.59245"
"Malawi","2013","Not applicable","Not applicable","Percent","11.38614"
"Malawi","2011","Not applicable","Not applicable","Percent","7.81163"
"Malawi","2010","Not applicable","Not applicable","Percent","6.45762"
"Malawi","2001","Not applicable","Not applicable","Percent","8.1125"
"Malawi","2000","Not applicable","Not applicable","Percent","11.3268"
"Malawi","1999","Not applicable","Not applicable","Percent","13.50929"
"Malaysia","2013","Not applicable","Not applicable","Percent","17.45373"
"Malaysia","2011","Not applicable","Not applicable","Percent","15.43047"
"Malaysia","2010","Not applicable","Not applicable","Percent","12.78809"
"Malaysia","2009","Not applicable","Not applicable","Percent","14.22775"
"Malaysia","2008","Not applicable","Not applicable","Percent","13.08947"
"Malaysia","2007","Not applicable","Not applicable","Percent","10.85495"
"Malaysia","2006","Not applicable","Not applicable","Percent","10.17037"
"Malaysia","2004","Not applicable","Not applicable","Percent","14.06436"
"Malaysia","2003","Not applicable","Not applicable","Percent","17.88944"
"Malaysia","2002","Not applicable","Not applicable","Percent","19.37733"
"Malaysia","2001","Not applicable","Not applicable","Percent","16.41224"
"Malaysia","2000","Not applicable","Not applicable","Percent","12.55696"
"Maldives","2008","Not applicable","Not applicable","Percent","16.09451"
"Maldives","2006","Not applicable","Not applicable","Percent","13.81076"
"Maldives","2005","Not applicable","Not applicable","Percent","14.50637"
"Maldives","2004","Not applicable","Not applicable","Percent","11.89835"
"Maldives","2003","Not applicable","Not applicable","Percent","12.6301"
"Mali","2014","Not applicable","Not applicable","Percent","13.53015"
"Mali","2013","Not applicable","Not applicable","Percent","11.4219"
"Mali","2012","Not applicable","Not applicable","Percent","11.27204"
"Mali","2011","Not applicable","Not applicable","Percent","11.99989"
"Mali","2010","Not applicable","Not applicable","Percent","6.63828"
"Mali","2009","Not applicable","Not applicable","Percent","13.62216"
"Mali","2008","Not applicable","Not applicable","Percent","10.73484"
"Mali","1999","Not applicable","Not applicable","Percent","13.89282"
"Mali","1998","Not applicable","Not applicable","Percent","14.9955"
"Malta","2012","Not applicable","Not applicable","Percent","27.34301"
"Malta","2011","Not applicable","Not applicable","Percent","20.36213"
"Malta","2010","Not applicable","Not applicable","Percent","24.82125"
"Malta","2009","Not applicable","Not applicable","Percent","20.00539"
"Malta","2008","Not applicable","Not applicable","Percent","20.6636"
"Malta","2007","Not applicable","Not applicable","Percent","20.11274"
"Malta","2004","Not applicable","Not applicable","Percent","13.05996"
"Malta","2002","Not applicable","Not applicable","Percent","13.05718"
"Malta","1998","Not applicable","Not applicable","Percent","11.12098"
"Marshall Islands","2002","Not applicable","Not applicable","Percent","23.48189"
"Mauritania","2013","Not applicable","Not applicable","Percent","9.67626"
"Mauritania","2012","Not applicable","Not applicable","Percent","9.7137"
"Mauritania","2011","Not applicable","Not applicable","Percent","9.58416"
"Mauritania","2010","Not applicable","Not applicable","Percent","11.64027"
"Mauritania","2008","Not applicable","Not applicable","Percent","10.94436"
"Mauritania","2005","Not applicable","Not applicable","Percent","8.70683"
"Mauritania","1999","Not applicable","Not applicable","Percent","10.06105"
"Mauritius","2014","Not applicable","Not applicable","Percent","13.53424"
"Mauritius","2013","Not applicable","Not applicable","Percent","11.65332"
"Mauritius","2012","Not applicable","Not applicable","Percent","10.17625"
"Mauritius","2011","Not applicable","Not applicable","Percent","9.97514"
"Mauritius","2010","Not applicable","Not applicable","Percent","10.49518"
"Mauritius","2009","Not applicable","Not applicable","Percent","8.81403"
"Mauritius","2008","Not applicable","Not applicable","Percent","9.47486"
"Mauritius","2006","Not applicable","Not applicable","Percent","10.13933"
"Mauritius","2005","Not applicable","Not applicable","Percent","11.27861"
"Mauritius","2004","Not applicable","Not applicable","Percent","12.86991"
"Mauritius","2003","Not applicable","Not applicable","Percent","13.08785"
"Mauritius","2002","Not applicable","Not applicable","Percent","8.58437"
"Mauritius","2001","Not applicable","Not applicable","Percent","9.30786"
"Mexico","2011","Not applicable","Not applicable","Percent","14.60201"
"Mexico","2010","Not applicable","Not applicable","Percent","14.77504"
"Mexico","2009","Not applicable","Not applicable","Percent","14.80303"
"Mexico","2008","Not applicable","Not applicable","Percent","14.13852"
"Mexico","2007","Not applicable","Not applicable","Percent","14.04366"
"Mexico","2006","Not applicable","Not applicable","Percent","14.13925"
"Mexico","2005","Not applicable","Not applicable","Percent","14.44772"
"Mexico","2004","Not applicable","Not applicable","Percent","14.20954"
"Mexico","2003","Not applicable","Not applicable","Percent","14.81889"
"Mexico","2002","Not applicable","Not applicable","Percent","13.06169"
"Mexico","2001","Not applicable","Not applicable","Percent","12.4787"
"Mexico","2000","Not applicable","Not applicable","Percent","11.73518"
"Mexico","1999","Not applicable","Not applicable","Percent","10.28669"
"Mexico","1998","Not applicable","Not applicable","Percent","8.58724"
"Moldova","2014","Not applicable","Not applicable","Percent","43.74291"
"Moldova","2012","Not applicable","Not applicable","Percent","39.31168"
"Moldova","2011","Not applicable","Not applicable","Percent","41.52571"
"Moldova","2010","Not applicable","Not applicable","Percent","41.41951"
"Moldova","2009","Not applicable","Not applicable","Percent","41.71911"
"Moldova","2008","Not applicable","Not applicable","Percent","33.63929"
"Moldova","2007","Not applicable","Not applicable","Percent","31.61991"
"Monaco","2011","Not applicable","Not applicable","Percent","4.0047"
"Monaco","2010","Not applicable","Not applicable","Percent","4.07631"
"Monaco","2009","Not applicable","Not applicable","Percent","3.95371"
"Monaco","2004","Not applicable","Not applicable","Percent","3.4866"
"Monaco","2000","Not applicable","Not applicable","Percent","3.15949"
"Monaco","1999","Not applicable","Not applicable","Percent","3.23924"
"Monaco","1998","Not applicable","Not applicable","Percent","3.28124"
"Mongolia","2011","Not applicable","Not applicable","Percent","15.64365"
"Mongolia","2010","Not applicable","Not applicable","Percent","12.37069"
"Mongolia","2009","Not applicable","Not applicable","Percent","14.90143"
"Mongolia","2007","Not applicable","Not applicable","Percent","13.58936"
"Mongolia","2004","Not applicable","Not applicable","Percent","11.48283"
"Morocco","2013","Not applicable","Not applicable","Percent","19.68237"
"Morocco","2012","Not applicable","Not applicable","Percent","18.99749"
"Morocco","2011","Not applicable","Not applicable","Percent","18.04977"
"Morocco","2010","Not applicable","Not applicable","Percent","17.99167"
"Morocco","2009","Not applicable","Not applicable","Percent","16.73349"
"Morocco","2008","Not applicable","Not applicable","Percent","16.01372"
"Morocco","2007","Not applicable","Not applicable","Percent","14.36475"
"Morocco","2006","Not applicable","Not applicable","Percent","17.19626"
"Morocco","2005","Not applicable","Not applicable","Percent","20.16053"
"Morocco","2004","Not applicable","Not applicable","Percent","16.56615"
"Morocco","2003","Not applicable","Not applicable","Percent","16.4873"
"Morocco","2002","Not applicable","Not applicable","Percent","16.98315"
"Morocco","2001","Not applicable","Not applicable","Percent","16.79158"
"Morocco","2000","Not applicable","Not applicable","Percent","18.05656"
"Morocco","1999","Not applicable","Not applicable","Percent","17.36086"
"Morocco","1998","Not applicable","Not applicable","Percent","18.81083"
"Mozambique","2013","Not applicable","Not applicable","Percent","15.45952"
"Mozambique","2012","Not applicable","Not applicable","Percent","15.16645"
"Mozambique","2006","Not applicable","Not applicable","Percent","14.95993"
"Namibia","2010","Not applicable","Not applicable","Percent","17.60071"
"Namibia","2008","Not applicable","Not applicable","Percent","15.6823"
"Namibia","2006","Not applicable","Not applicable","Percent","18.43151"
"Namibia","2005","Not applicable","Not applicable","Percent","13.59854"
"Namibia","2003","Not applicable","Not applicable","Percent","18.67751"
"Namibia","2002","Not applicable","Not applicable","Percent","19.73048"
"Namibia","2001","Not applicable","Not applicable","Percent","19.80586"
"Namibia","2000","Not applicable","Not applicable","Percent","19.91573"
"Namibia","1999","Not applicable","Not applicable","Percent","19.76133"
"Nepal","2014","Not applicable","Not applicable","Percent","15.08101"
"Nepal","2009","Not applicable","Not applicable","Percent","16.12062"
"Nepal","2008","Not applicable","Not applicable","Percent","13.93978"
"Nepal","2003","Not applicable","Not applicable","Percent","10.78983"
"Nepal","2002","Not applicable","Not applicable","Percent","11.45984"
"Nepal","2001","Not applicable","Not applicable","Percent","13.1371"
"Nepal","2000","Not applicable","Not applicable","Percent","9.82682"
"Nepal","1999","Not applicable","Not applicable","Percent","8.6364"
"Netherlands","2012","Not applicable","Not applicable","Percent","17.19481"
"Netherlands","2011","Not applicable","Not applicable","Percent","16.92238"
"Netherlands","2010","Not applicable","Not applicable","Percent","17.34238"
"Netherlands","2009","Not applicable","Not applicable","Percent","17.50793"
"Netherlands","2008","Not applicable","Not applicable","Percent","16.08222"
"Netherlands","2007","Not applicable","Not applicable","Percent","15.79205"
"Netherlands","2006","Not applicable","Not applicable","Percent","16.55176"
"Netherlands","2005","Not applicable","Not applicable","Percent","17.22981"
"Netherlands","2004","Not applicable","Not applicable","Percent","17.19997"
"Netherlands","2003","Not applicable","Not applicable","Percent","17.59467"
"Netherlands","2002","Not applicable","Not applicable","Percent","16.56954"
"Netherlands","2001","Not applicable","Not applicable","Percent","15.43429"
"Netherlands","2000","Not applicable","Not applicable","Percent","14.38617"
"Netherlands","1999","Not applicable","Not applicable","Percent","14.17874"
"Netherlands","1998","Not applicable","Not applicable","Percent","14.35908"
"New Zealand","2012","Not applicable","Not applicable","Percent","23.8274"
"New Zealand","2011","Not applicable","Not applicable","Percent","21.1338"
"New Zealand","2010","Not applicable","Not applicable","Percent","21.27326"
"New Zealand","2009","Not applicable","Not applicable","Percent","17.60576"
"New Zealand","2008","Not applicable","Not applicable","Percent","15.00449"
"New Zealand","2007","Not applicable","Not applicable","Percent","17.03622"
"New Zealand","2006","Not applicable","Not applicable","Percent","17.0854"
"New Zealand","2005","Not applicable","Not applicable","Percent","18.69358"
"New Zealand","2004","Not applicable","Not applicable","Percent","18.7546"
"New Zealand","2003","Not applicable","Not applicable","Percent","18.19796"
"New Zealand","2002","Not applicable","Not applicable","Percent","18.56538"
"New Zealand","2001","Not applicable","Not applicable","Percent","19.75136"
"New Zealand","2000","Not applicable","Not applicable","Percent","19.60984"
"New Zealand","1999","Not applicable","Not applicable","Percent","19.59182"
"Nicaragua","2010","Not applicable","Not applicable","Percent","11.27444"
"Nicaragua","2006","Not applicable","Not applicable","Percent","7.67594"
"Nicaragua","2005","Not applicable","Not applicable","Percent","7.67848"
"Nicaragua","2004","Not applicable","Not applicable","Percent","6.85009"
"Niger","2014","Not applicable","Not applicable","Percent","28.79227"
"Niger","2013","Not applicable","Not applicable","Percent","21.5198"
"Niger","2012","Not applicable","Not applicable","Percent","18.80699"
"Niger","2011","Not applicable","Not applicable","Percent","20.49726"
"Niger","2010","Not applicable","Not applicable","Percent","20.95789"
"Niger","2009","Not applicable","Not applicable","Percent","28.26041"
"Niger","2008","Not applicable","Not applicable","Percent","26.94625"
"Niger","2007","Not applicable","Not applicable","Percent","32.39912"
"Niger","2006","Not applicable","Not applicable","Percent","28.14328"
"Niger","2003","Not applicable","Not applicable","Percent","24.92931"
"Norway","2012","Not applicable","Not applicable","Percent","19.25341"
"Norway","2011","Not applicable","Not applicable","Percent","19.60648"
"Norway","2010","Not applicable","Not applicable","Percent","20.7534"
"Norway","2009","Not applicable","Not applicable","Percent","20.93096"
"Norway","2008","Not applicable","Not applicable","Percent","17.59927"
"Norway","2007","Not applicable","Not applicable","Percent","17.8635"
"Norway","2006","Not applicable","Not applicable","Percent","17.75926"
"Norway","2005","Not applicable","Not applicable","Percent","18.49543"
"Norway","2004","Not applicable","Not applicable","Percent","19.58362"
"Norway","2003","Not applicable","Not applicable","Percent","20.84973"
"Norway","2002","Not applicable","Not applicable","Percent","20.02783"
"Norway","1998","Not applicable","Not applicable","Percent","21.38928"
"Oman","2011","Not applicable","Not applicable","Percent","14.53587"
"Oman","2009","Not applicable","Not applicable","Percent","12.16837"
"Oman","2005","Not applicable","Not applicable","Percent","14.36397"
"Oman","2002","Not applicable","Not applicable","Percent","14.75874"
"Oman","2001","Not applicable","Not applicable","Percent","10.77662"
"Oman","1999","Not applicable","Not applicable","Percent","10.31867"
"Oman","1998","Not applicable","Not applicable","Percent","11.1286"
"Pakistan","2014","Not applicable","Not applicable","Percent","8.08396"
"Pakistan","2013","Not applicable","Not applicable","Percent","8.04399"
"Panama","2011","Not applicable","Not applicable","Percent","6.57552"
"Panama","2007","Not applicable","Not applicable","Percent","12.14631"
"Panama","2004","Not applicable","Not applicable","Percent","10.05187"
"Panama","2002","Not applicable","Not applicable","Percent","10.78043"
"Panama","2001","Not applicable","Not applicable","Percent","11.0863"
"Panama","2000","Not applicable","Not applicable","Percent","14.46447"
"Panama","1999","Not applicable","Not applicable","Percent","14.15147"
"Paraguay","2012","Not applicable","Not applicable","Percent","15.14728"
"Paraguay","2011","Not applicable","Not applicable","Percent","12.03329"
"Paraguay","2010","Not applicable","Not applicable","Percent","11.16627"
"Paraguay","2007","Not applicable","Not applicable","Percent","9.52282"
"Paraguay","2004","Not applicable","Not applicable","Percent","9.97529"
"Paraguay","2003","Not applicable","Not applicable","Percent","11.13837"
"Paraguay","2002","Not applicable","Not applicable","Percent","10.51855"
"Paraguay","2001","Not applicable","Not applicable","Percent","11.35019"
"Paraguay","2000","Not applicable","Not applicable","Percent","11.74134"
"Peru","2014","Not applicable","Not applicable","Percent","12.3835"
"Peru","2013","Not applicable","Not applicable","Percent","11.14405"
"Peru","2012","Not applicable","Not applicable","Percent","9.22121"
"Peru","2011","Not applicable","Not applicable","Percent","8.39982"
"Peru","2010","Not applicable","Not applicable","Percent","8.82699"
"Peru","2009","Not applicable","Not applicable","Percent","9.65647"
"Peru","2008","Not applicable","Not applicable","Percent","8.5476"
"Peru","2007","Not applicable","Not applicable","Percent","7.62525"
"Peru","2006","Not applicable","Not applicable","Percent","7.53562"
"Peru","2005","Not applicable","Not applicable","Percent","6.97273"
"Peru","2004","Not applicable","Not applicable","Percent","7.30717"
"Peru","2003","Not applicable","Not applicable","Percent","6.77324"
"Peru","2002","Not applicable","Not applicable","Percent","6.56519"
"Peru","2001","Not applicable","Not applicable","Percent","7.29097"
"Peru","2000","Not applicable","Not applicable","Percent","8.22001"
"Peru","1999","Not applicable","Not applicable","Percent","8.52279"
"Peru","1998","Not applicable","Not applicable","Percent","7.88051"
"Philippines","2008","Not applicable","Not applicable","Percent","9.00382"
"Philippines","2007","Not applicable","Not applicable","Percent","8.68041"
"Philippines","2005","Not applicable","Not applicable","Percent","8.32388"
"Philippines","2004","Not applicable","Not applicable","Percent","8.98081"
"Philippines","2003","Not applicable","Not applicable","Percent","11.41175"
"Philippines","2002","Not applicable","Not applicable","Percent","10.75915"
"Philippines","2001","Not applicable","Not applicable","Percent","11.31083"
"Philippines","2000","Not applicable","Not applicable","Percent","12.02267"
"Poland","2011","Not applicable","Not applicable","Percent","25.92776"
"Poland","2010","Not applicable","Not applicable","Percent","26.92179"
"Poland","2009","Not applicable","Not applicable","Percent","25.94946"
"Poland","2008","Not applicable","Not applicable","Percent","25.29158"
"Poland","2007","Not applicable","Not applicable","Percent","24.1309"
"Poland","2006","Not applicable","Not applicable","Percent","24.93106"
"Poland","2005","Not applicable","Not applicable","Percent","23.67164"
"Poland","2004","Not applicable","Not applicable","Percent","22.71006"
