"Reference Area","Time Period","Sex","Age group","Units of measurement","Observation Value"
"Poland","2003","Not applicable","Not applicable","Percent","22.79374"
"Poland","2002","Not applicable","Not applicable","Percent","22.40313"
"Portugal","2011","Not applicable","Not applicable","Percent","20.76488"
"Portugal","2010","Not applicable","Not applicable","Percent","21.00495"
"Portugal","2009","Not applicable","Not applicable","Percent","21.35387"
"Portugal","2008","Not applicable","Not applicable","Percent","18.97337"
"Portugal","2007","Not applicable","Not applicable","Percent","19.2106"
"Portugal","2006","Not applicable","Not applicable","Percent","20.76202"
"Portugal","2005","Not applicable","Not applicable","Percent","21.67935"
"Portugal","2004","Not applicable","Not applicable","Percent","21.78473"
"Portugal","2003","Not applicable","Not applicable","Percent","21.84028"
"Portugal","2002","Not applicable","Not applicable","Percent","22.03138"
"Portugal","2001","Not applicable","Not applicable","Percent","20.90474"
"Portugal","2000","Not applicable","Not applicable","Percent","19.60965"
"Portugal","1999","Not applicable","Not applicable","Percent","18.67572"
"Puerto Rico","2013","Not applicable","Not applicable","Percent","18.83151"
"Qatar","2009","Not applicable","Not applicable","Percent","9.66652"
"Republic of Korea","2013","Not applicable","Not applicable","Percent","23.45917"
"Republic of Korea","2009","Not applicable","Not applicable","Percent","22.67065"
"Republic of Korea","2008","Not applicable","Not applicable","Percent","19.22205"
"Republic of Korea","2007","Not applicable","Not applicable","Percent","15.94777"
"Republic of Korea","2006","Not applicable","Not applicable","Percent","16.18654"
"Republic of Korea","2005","Not applicable","Not applicable","Percent","16.48927"
"Republic of Korea","2004","Not applicable","Not applicable","Percent","17.05331"
"Republic of Korea","2003","Not applicable","Not applicable","Percent","16.65148"
"Republic of Korea","2002","Not applicable","Not applicable","Percent","14.78532"
"Republic of Korea","2001","Not applicable","Not applicable","Percent","14.88977"
"Republic of Korea","1999","Not applicable","Not applicable","Percent","16.86822"
"Republic of Korea","1998","Not applicable","Not applicable","Percent","16.34336"
"Romania","2012","Not applicable","Not applicable","Percent","11.80927"
"Romania","2011","Not applicable","Not applicable","Percent","11.84678"
"Romania","2010","Not applicable","Not applicable","Percent","13.90702"
"Romania","2009","Not applicable","Not applicable","Percent","18.59013"
"Romania","2007","Not applicable","Not applicable","Percent","19.22053"
"Romania","2005","Not applicable","Not applicable","Percent","10.514"
"Romania","2004","Not applicable","Not applicable","Percent","9.76206"
"Romania","2003","Not applicable","Not applicable","Percent","11.93395"
"Rwanda","2013","Not applicable","Not applicable","Percent","7.2211"
"Rwanda","2012","Not applicable","Not applicable","Percent","8.01472"
"Rwanda","2011","Not applicable","Not applicable","Percent","6.94499"
"Rwanda","2010","Not applicable","Not applicable","Percent","8.32789"
"Rwanda","2008","Not applicable","Not applicable","Percent","8.04863"
"Rwanda","2007","Not applicable","Not applicable","Percent","9.17752"
"Rwanda","2005","Not applicable","Not applicable","Percent","8.9865"
"Rwanda","2000","Not applicable","Not applicable","Percent","11.56977"
"Saint Kitts and Nevis","1998","Not applicable","Not applicable","Percent","18.369"
"Saint Lucia","2014","Not applicable","Not applicable","Percent","18.12766"
"Saint Lucia","2013","Not applicable","Not applicable","Percent","17.97118"
"Saint Lucia","2012","Not applicable","Not applicable","Percent","15.90136"
"Saint Lucia","2011","Not applicable","Not applicable","Percent","17.02971"
"Saint Lucia","2010","Not applicable","Not applicable","Percent","15.77275"
"Saint Lucia","2009","Not applicable","Not applicable","Percent","13.78372"
"Saint Lucia","2004","Not applicable","Not applicable","Percent","13.41522"
"Saint Lucia","2003","Not applicable","Not applicable","Percent","13.46086"
"Saint Lucia","1999","Not applicable","Not applicable","Percent","26.85467"
"Saint Vincent and the Grenadines","2014","Not applicable","Not applicable","Percent","18.30537"
"Saint Vincent and the Grenadines","2013","Not applicable","Not applicable","Percent","17.56519"
"Saint Vincent and the Grenadines","2011","Not applicable","Not applicable","Percent","17.66856"
"Saint Vincent and the Grenadines","2010","Not applicable","Not applicable","Percent","15.93324"
"Saint Vincent and the Grenadines","2009","Not applicable","Not applicable","Percent","17.46919"
"Saint Vincent and the Grenadines","2007","Not applicable","Not applicable","Percent","20.17306"
"Saint Vincent and the Grenadines","2005","Not applicable","Not applicable","Percent","15.84325"
"Saint Vincent and the Grenadines","2003","Not applicable","Not applicable","Percent","19.70957"
"Saint Vincent and the Grenadines","2000","Not applicable","Not applicable","Percent","21.65213"
"Saint Vincent and the Grenadines","1998","Not applicable","Not applicable","Percent","16.14075"
"Samoa","2002","Not applicable","Not applicable","Percent","10.57399"
"Samoa","2001","Not applicable","Not applicable","Percent","8.63911"
"Samoa","2000","Not applicable","Not applicable","Percent","7.20852"
"Samoa","1999","Not applicable","Not applicable","Percent","8.11587"
"San Marino","2011","Not applicable","Not applicable","Percent","16.96116"
"San Marino","2010","Not applicable","Not applicable","Percent","15.39215"
"Sao Tome and Principe","2014","Not applicable","Not applicable","Percent","12.50762"
"Sao Tome and Principe","2013","Not applicable","Not applicable","Percent","17.15043"
"Sao Tome and Principe","2012","Not applicable","Not applicable","Percent","17.38628"
"Saudi Arabia","2007","Not applicable","Not applicable","Percent","18.17398"
"Senegal","2010","Not applicable","Not applicable","Percent","16.9638"
"Senegal","2009","Not applicable","Not applicable","Percent","18.34218"
"Senegal","2008","Not applicable","Not applicable","Percent","17.15226"
"Senegal","2006","Not applicable","Not applicable","Percent","16.99437"
"Senegal","2005","Not applicable","Not applicable","Percent","16.76171"
"Senegal","1998","Not applicable","Not applicable","Percent","11.67267"
"Serbia","2011","Not applicable","Not applicable","Percent","50.95265"
"Serbia","2010","Not applicable","Not applicable","Percent","54.15722"
"Serbia","2009","Not applicable","Not applicable","Percent","58.06676"
"Serbia","2008","Not applicable","Not applicable","Percent","56.39391"
"Serbia","2007","Not applicable","Not applicable","Percent","53.79242"
"Seychelles","2011","Not applicable","Not applicable","Percent","8.68985"
"Seychelles","2003","Not applicable","Not applicable","Percent","15.41287"
"Seychelles","2002","Not applicable","Not applicable","Percent","14.46023"
"Seychelles","1998","Not applicable","Not applicable","Percent","8.61042"
"Sierra Leone","2013","Not applicable","Not applicable","Percent","5.44082"
"Sierra Leone","2012","Not applicable","Not applicable","Percent","6.81423"
"Sierra Leone","2011","Not applicable","Not applicable","Percent","6.91228"
"Singapore","2010","Not applicable","Not applicable","Percent","10.96166"
"Singapore","2009","Not applicable","Not applicable","Percent","10.58553"
"Singapore","2008","Not applicable","Not applicable","Percent","9.51726"
"Slovakia","2012","Not applicable","Not applicable","Percent","19.09287"
"Slovakia","2011","Not applicable","Not applicable","Percent","19.60206"
"Slovakia","2010","Not applicable","Not applicable","Percent","21.69566"
"Slovakia","2009","Not applicable","Not applicable","Percent","18.31605"
"Slovakia","2008","Not applicable","Not applicable","Percent","15.25729"
"Slovakia","2007","Not applicable","Not applicable","Percent","15.23352"
"Slovakia","2006","Not applicable","Not applicable","Percent","14.9505"
"Slovakia","2005","Not applicable","Not applicable","Percent","14.30589"
"Slovakia","2004","Not applicable","Not applicable","Percent","11.58186"
"Slovakia","2003","Not applicable","Not applicable","Percent","12.52617"
"Slovakia","2002","Not applicable","Not applicable","Percent","11.01884"
"Slovakia","2001","Not applicable","Not applicable","Percent","10.52136"
"Slovakia","2000","Not applicable","Not applicable","Percent","10.54974"
"Slovakia","1999","Not applicable","Not applicable","Percent","10.01657"
"Slovenia","2012","Not applicable","Not applicable","Percent","29.95025"
"Slovenia","2011","Not applicable","Not applicable","Percent","30.03122"
"Slovenia","2010","Not applicable","Not applicable","Percent","30.4416"
"Slovenia","2003","Not applicable","Not applicable","Percent","28.38558"
"Slovenia","2002","Not applicable","Not applicable","Percent","27.42728"
"Slovenia","2001","Not applicable","Not applicable","Percent","25.65298"
"South Africa","2014","Not applicable","Not applicable","Percent","17.68114"
"South Africa","2012","Not applicable","Not applicable","Percent","18.83745"
"South Africa","2011","Not applicable","Not applicable","Percent","17.45926"
"South Africa","2010","Not applicable","Not applicable","Percent","17.06055"
"South Africa","2009","Not applicable","Not applicable","Percent","14.7175"
"South Africa","2008","Not applicable","Not applicable","Percent","13.18911"
"South Africa","2007","Not applicable","Not applicable","Percent","13.91261"
"South Africa","2006","Not applicable","Not applicable","Percent","14.81127"
"South Africa","2005","Not applicable","Not applicable","Percent","13.64976"
"South Africa","2004","Not applicable","Not applicable","Percent","12.65899"
"South Africa","2003","Not applicable","Not applicable","Percent","12.37493"
"South Africa","2002","Not applicable","Not applicable","Percent","13.54932"
"South Africa","2001","Not applicable","Not applicable","Percent","13.49527"
"South Africa","2000","Not applicable","Not applicable","Percent","13.52514"
"South Africa","1999","Not applicable","Not applicable","Percent","13.84696"
"South Sudan","2011","Not applicable","Not applicable","Percent","3.60448"
"Spain","2012","Not applicable","Not applicable","Percent","18.81992"
"Spain","2011","Not applicable","Not applicable","Percent","20.86306"
"Spain","2010","Not applicable","Not applicable","Percent","21.07273"
"Spain","2009","Not applicable","Not applicable","Percent","21.27629"
"Spain","2008","Not applicable","Not applicable","Percent","20.00161"
"Spain","2007","Not applicable","Not applicable","Percent","19.04052"
"Spain","2006","Not applicable","Not applicable","Percent","19.01719"
"Spain","2005","Not applicable","Not applicable","Percent","18.70023"
"Spain","2004","Not applicable","Not applicable","Percent","18.5236"
"Spain","2003","Not applicable","Not applicable","Percent","18.16935"
"Spain","2002","Not applicable","Not applicable","Percent","17.76286"
"Spain","2001","Not applicable","Not applicable","Percent","17.48642"
"Spain","2000","Not applicable","Not applicable","Percent","17.09758"
"Spain","1999","Not applicable","Not applicable","Percent","17.53044"
"Spain","1998","Not applicable","Not applicable","Percent","16.75813"
"Sri Lanka","2012","Not applicable","Not applicable","Percent","4.77955"
"Sri Lanka","2011","Not applicable","Not applicable","Percent","5.80979"
"Sri Lanka","2010","Not applicable","Not applicable","Percent","5.90962"
"Sri Lanka","2009","Not applicable","Not applicable","Percent","7.34843"
"Swaziland","2011","Not applicable","Not applicable","Percent","20.7904"
"Swaziland","2010","Not applicable","Not applicable","Percent","16.66829"
"Swaziland","2008","Not applicable","Not applicable","Percent","12.33938"
"Swaziland","2006","Not applicable","Not applicable","Percent","15.66936"
"Swaziland","2005","Not applicable","Not applicable","Percent","14.82979"
"Swaziland","2004","Not applicable","Not applicable","Percent","12.58326"
"Swaziland","2003","Not applicable","Not applicable","Percent","11.18535"
"Swaziland","2002","Not applicable","Not applicable","Percent","9.68926"
"Swaziland","2001","Not applicable","Not applicable","Percent","8.8058"
"Swaziland","2000","Not applicable","Not applicable","Percent","9.58282"
"Swaziland","1999","Not applicable","Not applicable","Percent","8.31624"
"Sweden","2012","Not applicable","Not applicable","Percent","26.60227"
"Sweden","2011","Not applicable","Not applicable","Percent","25.72188"
"Sweden","2010","Not applicable","Not applicable","Percent","26.17976"
"Sweden","2009","Not applicable","Not applicable","Percent","26.77248"
"Sweden","2008","Not applicable","Not applicable","Percent","24.79804"
"Sweden","2007","Not applicable","Not applicable","Percent","23.68994"
"Sweden","2006","Not applicable","Not applicable","Percent","23.12511"
"Sweden","2005","Not applicable","Not applicable","Percent","23.60149"
"Sweden","2004","Not applicable","Not applicable","Percent","23.55072"
"Sweden","2003","Not applicable","Not applicable","Percent","21.84159"
"Sweden","2002","Not applicable","Not applicable","Percent","22.25691"
"Sweden","2001","Not applicable","Not applicable","Percent","20.67893"
"Sweden","2000","Not applicable","Not applicable","Percent","21.75482"
"Sweden","1999","Not applicable","Not applicable","Percent","21.33407"
"Sweden","1998","Not applicable","Not applicable","Percent","22.38859"
"Switzerland","2012","Not applicable","Not applicable","Percent","24.49224"
"Switzerland","2011","Not applicable","Not applicable","Percent","23.43441"
"Switzerland","2010","Not applicable","Not applicable","Percent","21.98747"
"Switzerland","2009","Not applicable","Not applicable","Percent","21.90953"
"Switzerland","1998","Not applicable","Not applicable","Percent","21.63201"
"Syrian Arab Republic","2012","Not applicable","Not applicable","Percent","17.63255"
"Syrian Arab Republic","2009","Not applicable","Not applicable","Percent","17.20989"
"Syrian Arab Republic","2007","Not applicable","Not applicable","Percent","17.66093"
"Syrian Arab Republic","2002","Not applicable","Not applicable","Percent","13.10479"
"Syrian Arab Republic","2000","Not applicable","Not applicable","Percent","12.53568"
"Syrian Arab Republic","1999","Not applicable","Not applicable","Percent","11.11033"
"Syrian Arab Republic","1998","Not applicable","Not applicable","Percent","9.85214"
"Thailand","2012","Not applicable","Not applicable","Percent","29.4466"
"Thailand","2011","Not applicable","Not applicable","Percent","34.32412"
"Thailand","2010","Not applicable","Not applicable","Percent","19.40826"
"Thailand","2009","Not applicable","Not applicable","Percent","23.49026"
"Thailand","2008","Not applicable","Not applicable","Percent","20.13626"
"Thailand","2004","Not applicable","Not applicable","Percent","14.37913"
"Thailand","2001","Not applicable","Not applicable","Percent","16.84401"
"Thailand","2000","Not applicable","Not applicable","Percent","17.81924"
"Thailand","1998","Not applicable","Not applicable","Percent","12.79615"
"Timor-Leste","2011","Not applicable","Not applicable","Percent","31.89363"
"Togo","2014","Not applicable","Not applicable","Percent","14.11237"
"Togo","2013","Not applicable","Not applicable","Percent","12.45622"
"Togo","2012","Not applicable","Not applicable","Percent","14.42343"
"Togo","2011","Not applicable","Not applicable","Percent","10.783"
"Togo","2010","Not applicable","Not applicable","Percent","11.20261"
"Togo","2009","Not applicable","Not applicable","Percent","10.36479"
"Togo","2008","Not applicable","Not applicable","Percent","8.58254"
"Togo","2007","Not applicable","Not applicable","Percent","8.60424"
"Togo","2006","Not applicable","Not applicable","Percent","6.65928"
"Togo","2005","Not applicable","Not applicable","Percent","7.91173"
"Togo","2004","Not applicable","Not applicable","Percent","8.49457"
"Togo","2003","Not applicable","Not applicable","Percent","11.10572"
"Togo","2002","Not applicable","Not applicable","Percent","10.58689"
"Togo","2001","Not applicable","Not applicable","Percent","10.92517"
"Togo","2000","Not applicable","Not applicable","Percent","11.64782"
"Togo","1999","Not applicable","Not applicable","Percent","7.88595"
"Togo","1998","Not applicable","Not applicable","Percent","9.2563"
"Tonga","2004","Not applicable","Not applicable","Percent","9.65381"
"Tonga","2003","Not applicable","Not applicable","Percent","9.08262"
"Tonga","2002","Not applicable","Not applicable","Percent","10.78242"
"Trinidad and Tobago","2009","Not applicable","Not applicable","Percent","15.11747"
"Trinidad and Tobago","2008","Not applicable","Not applicable","Percent","10.37808"
"Trinidad and Tobago","2007","Not applicable","Not applicable","Percent","8.58465"
"Trinidad and Tobago","2003","Not applicable","Not applicable","Percent","11.25691"
"Trinidad and Tobago","2002","Not applicable","Not applicable","Percent","15.4523"
"Trinidad and Tobago","2001","Not applicable","Not applicable","Percent","11.3619"
"Trinidad and Tobago","2000","Not applicable","Not applicable","Percent","10.41674"
"Tunisia","2008","Not applicable","Not applicable","Percent","17.2892"
"Tunisia","2005","Not applicable","Not applicable","Percent","18.72686"
"Tunisia","2004","Not applicable","Not applicable","Percent","19.15468"
"Tunisia","2003","Not applicable","Not applicable","Percent","18.37174"
"Tunisia","2002","Not applicable","Not applicable","Percent","13.99162"
"Tunisia","2001","Not applicable","Not applicable","Percent","14.4394"
"Tunisia","2000","Not applicable","Not applicable","Percent","13.96025"
"Tunisia","1999","Not applicable","Not applicable","Percent","14.1755"
"Uganda","2012","Not applicable","Not applicable","Percent","6.34193"
"Uganda","2011","Not applicable","Not applicable","Percent","6.73789"
"Uganda","2010","Not applicable","Not applicable","Percent","5.10486"
"Uganda","2009","Not applicable","Not applicable","Percent","7.19083"
"Uganda","2004","Not applicable","Not applicable","Percent","10.65814"
"Ukraine","2013","Not applicable","Not applicable","Percent","32.34896"
"Ukraine","2012","Not applicable","Not applicable","Percent","32.38915"
"Ukraine","2011","Not applicable","Not applicable","Percent","28.1313"
"United Arab Emirates","2012","Not applicable","Not applicable","Percent","10.72939"
"United Arab Emirates","2011","Not applicable","Not applicable","Percent","11.60855"
"United Arab Emirates","1998","Not applicable","Not applicable","Percent","5.9149"
"United Kingdom of Great Britain and Northern Ireland","2013","Not applicable","Not applicable","Percent","23.48234"
"United Kingdom of Great Britain and Northern Ireland","2011","Not applicable","Not applicable","Percent","25.13441"
"United Kingdom of Great Britain and Northern Ireland","2010","Not applicable","Not applicable","Percent","25.23767"
"United Kingdom of Great Britain and Northern Ireland","2009","Not applicable","Not applicable","Percent","23.13598"
"United Kingdom of Great Britain and Northern Ireland","2008","Not applicable","Not applicable","Percent","22.20666"
"United Kingdom of Great Britain and Northern Ireland","2007","Not applicable","Not applicable","Percent","21.8394"
"United Kingdom of Great Britain and Northern Ireland","2006","Not applicable","Not applicable","Percent","20.65659"
"United Kingdom of Great Britain and Northern Ireland","2005","Not applicable","Not applicable","Percent","17.79276"
"United Kingdom of Great Britain and Northern Ireland","2004","Not applicable","Not applicable","Percent","16.69289"
"United Kingdom of Great Britain and Northern Ireland","2003","Not applicable","Not applicable","Percent","17.25703"
"United Kingdom of Great Britain and Northern Ireland","2002","Not applicable","Not applicable","Percent","15.32414"
"United Kingdom of Great Britain and Northern Ireland","2001","Not applicable","Not applicable","Percent","14.11953"
"United Kingdom of Great Britain and Northern Ireland","2000","Not applicable","Not applicable","Percent","13.62631"
"United Kingdom of Great Britain and Northern Ireland","1999","Not applicable","Not applicable","Percent","13.2281"
"United Kingdom of Great Britain and Northern Ireland","1998","Not applicable","Not applicable","Percent","13.48708"
"United Republic of Tanzania","2009","Not applicable","Not applicable","Percent","8.25707"
"United Republic of Tanzania","2008","Not applicable","Not applicable","Percent","8.94391"
"United Republic of Tanzania","2007","Not applicable","Not applicable","Percent","9.27031"
"United Republic of Tanzania","2006","Not applicable","Not applicable","Percent","8.16347"
"United Republic of Tanzania","2005","Not applicable","Not applicable","Percent","12.56582"
"United Republic of Tanzania","2004","Not applicable","Not applicable","Percent","14.48288"
"United States of America","2012","Not applicable","Not applicable","Percent","20.56455"
"United States of America","2011","Not applicable","Not applicable","Percent","20.89276"
"United States of America","2010","Not applicable","Not applicable","Percent","22.09959"
"United States of America","2009","Not applicable","Not applicable","Percent","21.79109"
"United States of America","2008","Not applicable","Not applicable","Percent","21.77162"
"United States of America","2007","Not applicable","Not applicable","Percent","21.1868"
"United States of America","2006","Not applicable","Not applicable","Percent","20.94324"
"United States of America","2005","Not applicable","Not applicable","Percent","19.6429"
"United States of America","2004","Not applicable","Not applicable","Percent","20.79936"
"United States of America","2003","Not applicable","Not applicable","Percent","20.38951"
"United States of America","2002","Not applicable","Not applicable","Percent","20.29734"
"United States of America","2001","Not applicable","Not applicable","Percent","19.9092"
"United States of America","2000","Not applicable","Not applicable","Percent","18.34581"
"United States of America","1999","Not applicable","Not applicable","Percent","17.03499"
"United States of America","1998","Not applicable","Not applicable","Percent","16.54"
"Uruguay","2006","Not applicable","Not applicable","Percent","8.75025"
"Uruguay","2005","Not applicable","Not applicable","Percent","8.34322"
"Uruguay","2004","Not applicable","Not applicable","Percent","7.3653"
"Uruguay","2003","Not applicable","Not applicable","Percent","5.85263"
"Uruguay","2002","Not applicable","Not applicable","Percent","6.98224"
"Uruguay","2001","Not applicable","Not applicable","Percent","9.62925"
"Uruguay","2000","Not applicable","Not applicable","Percent","7.2579"
"Uruguay","1999","Not applicable","Not applicable","Percent","7.15132"
"Vanuatu","2009","Not applicable","Not applicable","Percent","16.19971"
"Vanuatu","2008","Not applicable","Not applicable","Percent","16.76755"
"Vanuatu","2001","Not applicable","Not applicable","Percent","12.93504"
"Vanuatu","2000","Not applicable","Not applicable","Percent","13.27087"
"Vanuatu","1999","Not applicable","Not applicable","Percent","11.26561"
"Vanuatu","1998","Not applicable","Not applicable","Percent","11.73944"
"Venezuela (Bolivarian Republic of)","2009","Not applicable","Not applicable","Percent","17.90563"
"Venezuela (Bolivarian Republic of)","2007","Not applicable","Not applicable","Percent","9.06394"
"Venezuela (Bolivarian Republic of)","2006","Not applicable","Not applicable","Percent","8.01947"
"Viet Nam","2012","Not applicable","Not applicable","Percent","23.77934"
"Viet Nam","2010","Not applicable","Not applicable","Percent","25.34212"
"Viet Nam","2008","Not applicable","Not applicable","Percent","17.7854"
"Yemen","2011","Not applicable","Not applicable","Percent","18.61486"
"Zambia","2005","Not applicable","Not applicable","Percent","4.62364"
"Zambia","2004","Not applicable","Not applicable","Percent","7.80849"
"Zambia","2000","Not applicable","Not applicable","Percent","6.22729"

